kafka,/hdd/dj/testSmellDetection/data/kafka/2016-10-21_TO_2017-04-21//files//0_74014af8332c6ec95133cd7fda3848bcd7fb4ce6_ResetIntegrationTest.java,
kafka,/hdd/dj/testSmellDetection/data/kafka/2016-10-21_TO_2017-04-21/files/0_7afdad8c37cde4a32ad7ce66ca7a878cf730495e_ResetIntegrationTest.java,
kafka,/hdd/dj/testSmellDetection/data/kafka/2016-10-21_TO_2017-04-21//files//1_7afdad8c37cde4a32ad7ce66ca7a878cf730495e_ResetIntegrationTest.java,
kafka,/hdd/dj/testSmellDetection/data/kafka/2016-10-21_TO_2017-04-21/files/1_63da487213765cb543a4255a83acb876a57d3634_ResetIntegrationTest.java,
kafka,/hdd/dj/testSmellDetection/data/kafka/2016-10-21_TO_2017-04-21//files//2_b2fa0d75df6ae2959da8c3dbe7d83f692043e577_MetadataTest.java,
kafka,/hdd/dj/testSmellDetection/data/kafka/2016-10-21_TO_2017-04-21/files/2_1fc450fdb5f7b16c3bfb39832d7fe348995e2cf4_MetadataTest.java,
kafka,/hdd/dj/testSmellDetection/data/kafka/2016-10-21_TO_2017-04-21//files//3_1fc450fdb5f7b16c3bfb39832d7fe348995e2cf4_NetworkClientTest.java,/hdd/dj/testSmellDetection/data/kafka/2016-10-21_TO_2017-04-21//files//3_1fc450fdb5f7b16c3bfb39832d7fe348995e2cf4_NetworkClient.java
kafka,/hdd/dj/testSmellDetection/data/kafka/2016-10-21_TO_2017-04-21/files/3_d092673838173d9dedbf5acf3f4e2cd8c736294f_NetworkClientTest.java,/hdd/dj/testSmellDetection/data/kafka/2016-10-21_TO_2017-04-21/files/3_d092673838173d9dedbf5acf3f4e2cd8c736294f_NetworkClient.java
kafka,/hdd/dj/testSmellDetection/data/kafka/2016-10-21_TO_2017-04-21//files//4_1fc450fdb5f7b16c3bfb39832d7fe348995e2cf4_BufferPoolTest.java,/hdd/dj/testSmellDetection/data/kafka/2016-10-21_TO_2017-04-21//files//4_1fc450fdb5f7b16c3bfb39832d7fe348995e2cf4_BufferPool.java
kafka,/hdd/dj/testSmellDetection/data/kafka/2016-10-21_TO_2017-04-21/files/4_d092673838173d9dedbf5acf3f4e2cd8c736294f_BufferPoolTest.java,/hdd/dj/testSmellDetection/data/kafka/2016-10-21_TO_2017-04-21/files/4_d092673838173d9dedbf5acf3f4e2cd8c736294f_BufferPool.java
kafka,/hdd/dj/testSmellDetection/data/kafka/2016-10-21_TO_2017-04-21//files//5_1fc450fdb5f7b16c3bfb39832d7fe348995e2cf4_SenderTest.java,/hdd/dj/testSmellDetection/data/kafka/2016-10-21_TO_2017-04-21//files//5_1fc450fdb5f7b16c3bfb39832d7fe348995e2cf4_Sender.java
kafka,/hdd/dj/testSmellDetection/data/kafka/2016-10-21_TO_2017-04-21/files/5_d092673838173d9dedbf5acf3f4e2cd8c736294f_SenderTest.java,/hdd/dj/testSmellDetection/data/kafka/2016-10-21_TO_2017-04-21/files/5_d092673838173d9dedbf5acf3f4e2cd8c736294f_Sender.java
kafka,/hdd/dj/testSmellDetection/data/kafka/2016-10-21_TO_2017-04-21//files//6_1fc450fdb5f7b16c3bfb39832d7fe348995e2cf4_RocksDBKeyValueStoreTest.java,
kafka,/hdd/dj/testSmellDetection/data/kafka/2016-10-21_TO_2017-04-21/files/6_d092673838173d9dedbf5acf3f4e2cd8c736294f_RocksDBKeyValueStoreTest.java,
kafka,/hdd/dj/testSmellDetection/data/kafka/2016-10-21_TO_2017-04-21//files//7_0dd9607f9ca50a385e78af06b66e0e90c1f37076_FanoutIntegrationTest.java,
kafka,/hdd/dj/testSmellDetection/data/kafka/2016-10-21_TO_2017-04-21/files/7_a4ab9d02a22e77f0ebca0450e608898d83d4fe18_FanoutIntegrationTest.java,
kafka,/hdd/dj/testSmellDetection/data/kafka/2016-10-21_TO_2017-04-21//files//8_0dd9607f9ca50a385e78af06b66e0e90c1f37076_KStreamImplTest.java,/hdd/dj/testSmellDetection/data/kafka/2016-10-21_TO_2017-04-21//files//8_0dd9607f9ca50a385e78af06b66e0e90c1f37076_KStreamImpl.java
kafka,/hdd/dj/testSmellDetection/data/kafka/2016-10-21_TO_2017-04-21/files/8_a4ab9d02a22e77f0ebca0450e608898d83d4fe18_KStreamImplTest.java,/hdd/dj/testSmellDetection/data/kafka/2016-10-21_TO_2017-04-21/files/8_a4ab9d02a22e77f0ebca0450e608898d83d4fe18_KStreamImpl.java
kafka,/hdd/dj/testSmellDetection/data/kafka/2016-10-21_TO_2017-04-21//files//9_0dd9607f9ca50a385e78af06b66e0e90c1f37076_KTableImplTest.java,/hdd/dj/testSmellDetection/data/kafka/2016-10-21_TO_2017-04-21//files//9_0dd9607f9ca50a385e78af06b66e0e90c1f37076_KTableImpl.java
kafka,/hdd/dj/testSmellDetection/data/kafka/2016-10-21_TO_2017-04-21/files/9_a4ab9d02a22e77f0ebca0450e608898d83d4fe18_KTableImplTest.java,/hdd/dj/testSmellDetection/data/kafka/2016-10-21_TO_2017-04-21/files/9_a4ab9d02a22e77f0ebca0450e608898d83d4fe18_KTableImpl.java
kafka,/hdd/dj/testSmellDetection/data/kafka/2016-10-21_TO_2017-04-21//files//10_0dd9607f9ca50a385e78af06b66e0e90c1f37076_TopologyBuilderTest.java,/hdd/dj/testSmellDetection/data/kafka/2016-10-21_TO_2017-04-21//files//10_0dd9607f9ca50a385e78af06b66e0e90c1f37076_TopologyBuilder.java
kafka,/hdd/dj/testSmellDetection/data/kafka/2016-10-21_TO_2017-04-21/files/10_a4ab9d02a22e77f0ebca0450e608898d83d4fe18_TopologyBuilderTest.java,/hdd/dj/testSmellDetection/data/kafka/2016-10-21_TO_2017-04-21/files/10_a4ab9d02a22e77f0ebca0450e608898d83d4fe18_TopologyBuilder.java
