groovy,/hdd/dj/testSmellDetection/data/groovy/2017-09-02_TO_2018-03-02//files//0_d6b0cb468305af3bd8fc7f036aa8b4ef9e6a8d6e_TupleTest.java,/hdd/dj/testSmellDetection/data/groovy/2017-09-02_TO_2018-03-02//files//0_d6b0cb468305af3bd8fc7f036aa8b4ef9e6a8d6e_Tuple.java
groovy,/hdd/dj/testSmellDetection/data/groovy/2017-09-02_TO_2018-03-02/files/0_c9d8716900b8982b194453fca13cffadf86a37b6_TupleTest.java,/hdd/dj/testSmellDetection/data/groovy/2017-09-02_TO_2018-03-02/files/0_c9d8716900b8982b194453fca13cffadf86a37b6_Tuple.java
groovy,/hdd/dj/testSmellDetection/data/groovy/2017-09-02_TO_2018-03-02//files//1_42ccfc7b7a66e54071c3cf2bb54bc4cc2882a126_TupleTest.java,/hdd/dj/testSmellDetection/data/groovy/2017-09-02_TO_2018-03-02//files//1_42ccfc7b7a66e54071c3cf2bb54bc4cc2882a126_Tuple.java
groovy,/hdd/dj/testSmellDetection/data/groovy/2017-09-02_TO_2018-03-02/files/1_57c221ee673cd01874fc603021e886eb200f02c9_TupleTest.java,/hdd/dj/testSmellDetection/data/groovy/2017-09-02_TO_2018-03-02/files/1_57c221ee673cd01874fc603021e886eb200f02c9_Tuple.java
groovy,/hdd/dj/testSmellDetection/data/groovy/2017-09-02_TO_2018-03-02//files//2_4da35cded2f15765a142bd0fc2f7a5e89f0a1ddc_TupleTest.java,/hdd/dj/testSmellDetection/data/groovy/2017-09-02_TO_2018-03-02//files//2_4da35cded2f15765a142bd0fc2f7a5e89f0a1ddc_Tuple.java
groovy,/hdd/dj/testSmellDetection/data/groovy/2017-09-02_TO_2018-03-02/files/2_9f9c6625bff116842547c3a8972ec4892d04ce8b_TupleTest.java,/hdd/dj/testSmellDetection/data/groovy/2017-09-02_TO_2018-03-02/files/2_9f9c6625bff116842547c3a8972ec4892d04ce8b_Tuple.java
groovy,/hdd/dj/testSmellDetection/data/groovy/2017-09-02_TO_2018-03-02//files//3_7cec8322e773e4d467989eb445efa20846220d2f_SecurityTest.java,
groovy,/hdd/dj/testSmellDetection/data/groovy/2017-09-02_TO_2018-03-02/files/3_33b72ea3488f5d3275be5067069cbc46235796c8_SecurityTest.java,
groovy,/hdd/dj/testSmellDetection/data/groovy/2017-09-02_TO_2018-03-02//files//4_5c6e5407261fd00eed48274c5612b51e711d6048_SecurityTest.java,
groovy,/hdd/dj/testSmellDetection/data/groovy/2017-09-02_TO_2018-03-02/files/4_240d5764557d5cb79e90413181700b31b27fff11_SecurityTest.java,
