bookkeeper,/hdd/dj/testSmellDetection/data/bookkeeper/2017-06-02_TO_2017-12-02//files//0_5f945f8a02f5171608810eb002443193c3eb058c_BookieInitializationTest.java,
bookkeeper,/hdd/dj/testSmellDetection/data/bookkeeper/2017-06-02_TO_2017-12-02/files/0_efd8ec26926d2e75f51d6d576543a0dcc116b83f_BookieInitializationTest.java,
bookkeeper,/hdd/dj/testSmellDetection/data/bookkeeper/2017-06-02_TO_2017-12-02//files//1_5f945f8a02f5171608810eb002443193c3eb058c_IndexPersistenceMgrTest.java,/hdd/dj/testSmellDetection/data/bookkeeper/2017-06-02_TO_2017-12-02//files//1_5f945f8a02f5171608810eb002443193c3eb058c_IndexPersistenceMgr.java
bookkeeper,/hdd/dj/testSmellDetection/data/bookkeeper/2017-06-02_TO_2017-12-02/files/1_efd8ec26926d2e75f51d6d576543a0dcc116b83f_IndexPersistenceMgrTest.java,/hdd/dj/testSmellDetection/data/bookkeeper/2017-06-02_TO_2017-12-02/files/1_efd8ec26926d2e75f51d6d576543a0dcc116b83f_IndexPersistenceMgr.java
bookkeeper,/hdd/dj/testSmellDetection/data/bookkeeper/2017-06-02_TO_2017-12-02//files//2_5f945f8a02f5171608810eb002443193c3eb058c_TestLedgerDirsManager.java,
bookkeeper,/hdd/dj/testSmellDetection/data/bookkeeper/2017-06-02_TO_2017-12-02/files/2_efd8ec26926d2e75f51d6d576543a0dcc116b83f_TestLedgerDirsManager.java,
bookkeeper,/hdd/dj/testSmellDetection/data/bookkeeper/2017-06-02_TO_2017-12-02/files/3_b3b958c2b6a7195b23477d181db3fea1e7d1c248_TestParallelRead.java,
bookkeeper,/hdd/dj/testSmellDetection/data/bookkeeper/2017-06-02_TO_2017-12-02/files/4_5fe86525a9c823f79b3e97fd82ea4aa1c75c79eb_TestReadEntryListener.java,
bookkeeper,/hdd/dj/testSmellDetection/data/bookkeeper/2017-06-02_TO_2017-12-02/files/5_07852d35856dca232450135913090bac27b29abe_LedgerMetadataCreationTest.java,
bookkeeper,/hdd/dj/testSmellDetection/data/bookkeeper/2017-06-02_TO_2017-12-02/files/6_07852d35856dca232450135913090bac27b29abe_TestZkUtils.java,/hdd/dj/testSmellDetection/data/bookkeeper/2017-06-02_TO_2017-12-02/files/6_07852d35856dca232450135913090bac27b29abe_ZkUtils.java
