flink,/hdd/dj/testSmellDetection/data/flink/2017-08-28_TO_2018-02-28//files//0_257a5a541fbadb7baaf8be7a45e7187f7cb2fee3_TwoPhaseCommitSinkFunctionTest.java,/hdd/dj/testSmellDetection/data/flink/2017-08-28_TO_2018-02-28//files//0_257a5a541fbadb7baaf8be7a45e7187f7cb2fee3_TwoPhaseCommitSinkFunction.java
flink,/hdd/dj/testSmellDetection/data/flink/2017-08-28_TO_2018-02-28/files/0_ac72360cc0e71d6f543d93c9c1f117babaa35799_TwoPhaseCommitSinkFunctionTest.java,/hdd/dj/testSmellDetection/data/flink/2017-08-28_TO_2018-02-28/files/0_ac72360cc0e71d6f543d93c9c1f117babaa35799_TwoPhaseCommitSinkFunction.java
flink,/hdd/dj/testSmellDetection/data/flink/2017-08-28_TO_2018-02-28//files//1_ac72360cc0e71d6f543d93c9c1f117babaa35799_TwoPhaseCommitSinkFunctionTest.java,/hdd/dj/testSmellDetection/data/flink/2017-08-28_TO_2018-02-28//files//1_ac72360cc0e71d6f543d93c9c1f117babaa35799_TwoPhaseCommitSinkFunction.java
flink,/hdd/dj/testSmellDetection/data/flink/2017-08-28_TO_2018-02-28/files/1_959d54fc828691759f15f2e83c0c123e9da6e782_TwoPhaseCommitSinkFunctionTest.java,/hdd/dj/testSmellDetection/data/flink/2017-08-28_TO_2018-02-28/files/1_959d54fc828691759f15f2e83c0c123e9da6e782_TwoPhaseCommitSinkFunction.java
flink,/hdd/dj/testSmellDetection/data/flink/2017-08-28_TO_2018-02-28//files//2_959d54fc828691759f15f2e83c0c123e9da6e782_TwoPhaseCommitSinkFunctionTest.java,/hdd/dj/testSmellDetection/data/flink/2017-08-28_TO_2018-02-28//files//2_959d54fc828691759f15f2e83c0c123e9da6e782_TwoPhaseCommitSinkFunction.java
flink,/hdd/dj/testSmellDetection/data/flink/2017-08-28_TO_2018-02-28/files/2_9d9cdcbad6ccf353a1252866f6a56ac505bfaa95_TwoPhaseCommitSinkFunctionTest.java,/hdd/dj/testSmellDetection/data/flink/2017-08-28_TO_2018-02-28/files/2_9d9cdcbad6ccf353a1252866f6a56ac505bfaa95_TwoPhaseCommitSinkFunction.java
flink,/hdd/dj/testSmellDetection/data/flink/2017-08-28_TO_2018-02-28//files//3_1b7f8bd82d500b310fc90430a0ca419625e92e62_JDBCInputFormatTest.java,/hdd/dj/testSmellDetection/data/flink/2017-08-28_TO_2018-02-28//files//3_1b7f8bd82d500b310fc90430a0ca419625e92e62_JDBCInputFormat.java
flink,/hdd/dj/testSmellDetection/data/flink/2017-08-28_TO_2018-02-28/files/3_e753db8411debfc573ffc330355a0f24c0afbfb5_JDBCInputFormatTest.java,/hdd/dj/testSmellDetection/data/flink/2017-08-28_TO_2018-02-28/files/3_e753db8411debfc573ffc330355a0f24c0afbfb5_JDBCInputFormat.java
flink,/hdd/dj/testSmellDetection/data/flink/2017-08-28_TO_2018-02-28//files//4_d8d061b8857f0f6c66e8efb4e1ff2ca33ada2008_AvroOutputFormatTest.java,/hdd/dj/testSmellDetection/data/flink/2017-08-28_TO_2018-02-28//files//4_d8d061b8857f0f6c66e8efb4e1ff2ca33ada2008_AvroOutputFormat.java
flink,/hdd/dj/testSmellDetection/data/flink/2017-08-28_TO_2018-02-28/files/4_391e39bc7647625c7ea59b5c3ce2cf23e891c550_AvroOutputFormatTest.java,/hdd/dj/testSmellDetection/data/flink/2017-08-28_TO_2018-02-28/files/4_391e39bc7647625c7ea59b5c3ce2cf23e891c550_AvroOutputFormat.java
