groovy,/hdd/dj/testSmellDetection/data/groovy/2018-05-08_TO_2018-11-08//files//0_0f187102660593d9d95d486ba4b62f5091cc4580_StaticInitTest.java,
groovy,/hdd/dj/testSmellDetection/data/groovy/2018-05-08_TO_2018-11-08/files/0_b85935ca6991f4010a354d1d86dccabc9614dab3_StaticInitTest.java,
groovy,/hdd/dj/testSmellDetection/data/groovy/2018-05-08_TO_2018-11-08//files//1_6615446eb84ef50ce66f55f1e53b2a1553052a2b_StaticInitTest.java,
groovy,/hdd/dj/testSmellDetection/data/groovy/2018-05-08_TO_2018-11-08/files/1_836da71e9cb6cf9cd43383f783142f44e92009ec_StaticInitTest.java,
groovy,/hdd/dj/testSmellDetection/data/groovy/2018-05-08_TO_2018-11-08//files//2_29e68b7d99a1e41a73a5e33a5bb0d3b436d03b5f_StaticInitTest.java,
groovy,/hdd/dj/testSmellDetection/data/groovy/2018-05-08_TO_2018-11-08/files/2_68749f22f747b561eb1bb650e557e01eee7fe49c_StaticInitTest.java,
groovy,/hdd/dj/testSmellDetection/data/groovy/2018-05-08_TO_2018-11-08//files//3_880a1add6fe3a5a52b7707d546cbb90014426740_GroovyDocToolTest.java,/hdd/dj/testSmellDetection/data/groovy/2018-05-08_TO_2018-11-08//files//3_880a1add6fe3a5a52b7707d546cbb90014426740_GroovyDocTool.java
groovy,/hdd/dj/testSmellDetection/data/groovy/2018-05-08_TO_2018-11-08/files/3_a01322d3dfd9cad072df9305c27d6c81476dd0c3_GroovyDocToolTest.java,/hdd/dj/testSmellDetection/data/groovy/2018-05-08_TO_2018-11-08/files/3_a01322d3dfd9cad072df9305c27d6c81476dd0c3_GroovyDocTool.java
groovy,/hdd/dj/testSmellDetection/data/groovy/2018-05-08_TO_2018-11-08//files//4_ab0e4ebdcc06dfb34bf2a1d818fda1a8c6511107_GroovyDocToolTest.java,/hdd/dj/testSmellDetection/data/groovy/2018-05-08_TO_2018-11-08//files//4_ab0e4ebdcc06dfb34bf2a1d818fda1a8c6511107_GroovyDocTool.java
groovy,/hdd/dj/testSmellDetection/data/groovy/2018-05-08_TO_2018-11-08/files/4_0eb5123519f2ac35ce45cce3b1800d993f41d6b4_GroovyDocToolTest.java,/hdd/dj/testSmellDetection/data/groovy/2018-05-08_TO_2018-11-08/files/4_0eb5123519f2ac35ce45cce3b1800d993f41d6b4_GroovyDocTool.java
groovy,/hdd/dj/testSmellDetection/data/groovy/2018-05-08_TO_2018-11-08//files//5_188ce37bf77b68a74e064e007e62b01ee0c25a4d_GroovyDocToolTest.java,/hdd/dj/testSmellDetection/data/groovy/2018-05-08_TO_2018-11-08//files//5_188ce37bf77b68a74e064e007e62b01ee0c25a4d_GroovyDocTool.java
groovy,/hdd/dj/testSmellDetection/data/groovy/2018-05-08_TO_2018-11-08/files/5_6a6e43edb1d3a9e3487262da9474c7f1c94f3ac3_GroovyDocToolTest.java,/hdd/dj/testSmellDetection/data/groovy/2018-05-08_TO_2018-11-08/files/5_6a6e43edb1d3a9e3487262da9474c7f1c94f3ac3_GroovyDocTool.java
groovy,/hdd/dj/testSmellDetection/data/groovy/2018-05-08_TO_2018-11-08/files/6_3cb1a25c8ccb9998d9201e759fe6e26c967405e8_InterfaceConversionMapTest.java,
groovy,/hdd/dj/testSmellDetection/data/groovy/2018-05-08_TO_2018-11-08/files/7_50256d86205932d4fbf6c7586d9eae7836d8dd85_InterfaceConversionMapTest.java,
groovy,/hdd/dj/testSmellDetection/data/groovy/2018-05-08_TO_2018-11-08//files//8_9638acdd7a171be2e3d3f258c8fdbb560d5e376c_EncodingGroovyMethodsTest.java,/hdd/dj/testSmellDetection/data/groovy/2018-05-08_TO_2018-11-08//files//8_9638acdd7a171be2e3d3f258c8fdbb560d5e376c_EncodingGroovyMethods.java
groovy,/hdd/dj/testSmellDetection/data/groovy/2018-05-08_TO_2018-11-08/files/8_6a6e1f0ff9c810fc4fac977c67bdb789b7a486bf_EncodingGroovyMethodsTest.java,/hdd/dj/testSmellDetection/data/groovy/2018-05-08_TO_2018-11-08/files/8_6a6e1f0ff9c810fc4fac977c67bdb789b7a486bf_EncodingGroovyMethods.java
groovy,/hdd/dj/testSmellDetection/data/groovy/2018-05-08_TO_2018-11-08//files//9_544cbaaad424fbb775a14b0d1944ee72d5ee9b16_EncodingGroovyMethodsTest.java,/hdd/dj/testSmellDetection/data/groovy/2018-05-08_TO_2018-11-08//files//9_544cbaaad424fbb775a14b0d1944ee72d5ee9b16_EncodingGroovyMethods.java
groovy,/hdd/dj/testSmellDetection/data/groovy/2018-05-08_TO_2018-11-08/files/9_9c915da60a202817fa7b1f8e3a3b48a7babe467c_EncodingGroovyMethodsTest.java,/hdd/dj/testSmellDetection/data/groovy/2018-05-08_TO_2018-11-08/files/9_9c915da60a202817fa7b1f8e3a3b48a7babe467c_EncodingGroovyMethods.java
groovy,/hdd/dj/testSmellDetection/data/groovy/2018-05-08_TO_2018-11-08//files//10_0eca156f4f2212af121025c9e06afbe32a683bbb_SecurityTest.java,
groovy,/hdd/dj/testSmellDetection/data/groovy/2018-05-08_TO_2018-11-08/files/10_973526658f1356b6504d7c953954a041659d6726_SecurityTest.java,
groovy,/hdd/dj/testSmellDetection/data/groovy/2018-05-08_TO_2018-11-08//files//11_d890d571c139fc23f2a30b0fa0b773c5bb9663de_GroovycTest.java,/hdd/dj/testSmellDetection/data/groovy/2018-05-08_TO_2018-11-08//files//11_d890d571c139fc23f2a30b0fa0b773c5bb9663de_Groovyc.java
groovy,/hdd/dj/testSmellDetection/data/groovy/2018-05-08_TO_2018-11-08/files/11_8a612adc6af0319e63497f77ac06d5b912b96d0b_GroovycTest.java,/hdd/dj/testSmellDetection/data/groovy/2018-05-08_TO_2018-11-08/files/11_8a612adc6af0319e63497f77ac06d5b912b96d0b_Groovyc.java
groovy,/hdd/dj/testSmellDetection/data/groovy/2018-05-08_TO_2018-11-08//files//12_8a612adc6af0319e63497f77ac06d5b912b96d0b_GroovycTest.java,/hdd/dj/testSmellDetection/data/groovy/2018-05-08_TO_2018-11-08//files//12_8a612adc6af0319e63497f77ac06d5b912b96d0b_Groovyc.java
groovy,/hdd/dj/testSmellDetection/data/groovy/2018-05-08_TO_2018-11-08/files/12_e16728b91601573ee18475ec5dee5355817f670c_GroovycTest.java,/hdd/dj/testSmellDetection/data/groovy/2018-05-08_TO_2018-11-08/files/12_e16728b91601573ee18475ec5dee5355817f670c_Groovyc.java
