camel,/hdd/dj/testSmellDetection/data/camel/2016-11-20_TO_2017-05-20//files//0_201572b2846e43efd70eb947108a9cea8d946c68_RubyScriptTextTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2016-11-20_TO_2017-05-20/files/0_d3954d6c2e1c3fec385f368cc3111c84fe4dfb93_RubyScriptTextTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2016-11-20_TO_2017-05-20//files//1_201572b2846e43efd70eb947108a9cea8d946c68_RubyFilterTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2016-11-20_TO_2017-05-20/files/1_d3954d6c2e1c3fec385f368cc3111c84fe4dfb93_RubyFilterTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2016-11-20_TO_2017-05-20/files/2_cdd35f0f538d70d03a752a790d80038782f7fbf4_SqlProducerInMultiExpressionTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2016-11-20_TO_2017-05-20/files/3_cdd35f0f538d70d03a752a790d80038782f7fbf4_SqlProducerInMultiQueryEndpointTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2016-11-20_TO_2017-05-20/files/4_cdd35f0f538d70d03a752a790d80038782f7fbf4_SqlProducerInMultiTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2016-11-20_TO_2017-05-20/files/5_4cc5bc065985fee3f0fb4b5e5b2ce7c21a852e11_SqlProducerInMultiExpressionTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2016-11-20_TO_2017-05-20/files/6_4cc5bc065985fee3f0fb4b5e5b2ce7c21a852e11_SqlProducerInMultiQueryEndpointTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2016-11-20_TO_2017-05-20/files/7_4cc5bc065985fee3f0fb4b5e5b2ce7c21a852e11_SqlProducerInMultiTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2016-11-20_TO_2017-05-20//files//8_cdd35f0f538d70d03a752a790d80038782f7fbf4_GitProducerTest.java,/hdd/dj/testSmellDetection/data/camel/2016-11-20_TO_2017-05-20//files//8_cdd35f0f538d70d03a752a790d80038782f7fbf4_GitProducer.java
camel,/hdd/dj/testSmellDetection/data/camel/2016-11-20_TO_2017-05-20/files/8_4034e2a7854a0dc768c8786bf527e7d4474c38f1_GitProducerTest.java,/hdd/dj/testSmellDetection/data/camel/2016-11-20_TO_2017-05-20/files/8_4034e2a7854a0dc768c8786bf527e7d4474c38f1_GitProducer.java
camel,/hdd/dj/testSmellDetection/data/camel/2016-11-20_TO_2017-05-20//files//9_4034e2a7854a0dc768c8786bf527e7d4474c38f1_GitProducerTest.java,/hdd/dj/testSmellDetection/data/camel/2016-11-20_TO_2017-05-20//files//9_4034e2a7854a0dc768c8786bf527e7d4474c38f1_GitProducer.java
camel,/hdd/dj/testSmellDetection/data/camel/2016-11-20_TO_2017-05-20/files/9_c5c5aa3b8f555b2945971bb08e9e23817e9367a5_GitProducerTest.java,/hdd/dj/testSmellDetection/data/camel/2016-11-20_TO_2017-05-20/files/9_c5c5aa3b8f555b2945971bb08e9e23817e9367a5_GitProducer.java
camel,/hdd/dj/testSmellDetection/data/camel/2016-11-20_TO_2017-05-20//files//10_4034e2a7854a0dc768c8786bf527e7d4474c38f1_GitRemoteProducerTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2016-11-20_TO_2017-05-20/files/10_c5c5aa3b8f555b2945971bb08e9e23817e9367a5_GitRemoteProducerTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2016-11-20_TO_2017-05-20//files//11_0bb63d5ba5f2333aa833f30275d6a2a98041157f_GitProducerTest.java,/hdd/dj/testSmellDetection/data/camel/2016-11-20_TO_2017-05-20//files//11_0bb63d5ba5f2333aa833f30275d6a2a98041157f_GitProducer.java
camel,/hdd/dj/testSmellDetection/data/camel/2016-11-20_TO_2017-05-20/files/11_8ab374b1ea3074d64bbde4cfca25a6751572f622_GitProducerTest.java,/hdd/dj/testSmellDetection/data/camel/2016-11-20_TO_2017-05-20/files/11_8ab374b1ea3074d64bbde4cfca25a6751572f622_GitProducer.java
camel,/hdd/dj/testSmellDetection/data/camel/2016-11-20_TO_2017-05-20/files/12_af150675aa2f436c57c30cc1c5373fbef240e8b1_LimitsIntegrationTest.java,
