camel,/hdd/dj/testSmellDetection/data/camel/2018-03-01_TO_2018-09-01//files//0_f88c40cf61aee99c7c9acdd6b0197c13a433f121_DefaultCamelSwaggerServletTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2018-03-01_TO_2018-09-01/files/0_d09888f57300b46cdc470d587d3362e48a6dd83d_DefaultCamelSwaggerServletTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2018-03-01_TO_2018-09-01//files//1_f88c40cf61aee99c7c9acdd6b0197c13a433f121_RestSwaggerReaderTest.java,/hdd/dj/testSmellDetection/data/camel/2018-03-01_TO_2018-09-01//files//1_f88c40cf61aee99c7c9acdd6b0197c13a433f121_RestSwaggerReader.java
camel,/hdd/dj/testSmellDetection/data/camel/2018-03-01_TO_2018-09-01/files/1_d09888f57300b46cdc470d587d3362e48a6dd83d_RestSwaggerReaderTest.java,/hdd/dj/testSmellDetection/data/camel/2018-03-01_TO_2018-09-01/files/1_d09888f57300b46cdc470d587d3362e48a6dd83d_RestSwaggerReader.java
camel,/hdd/dj/testSmellDetection/data/camel/2018-03-01_TO_2018-09-01//files//2_bcac1c7c41d13d26990b12dff9f28581efaf9126_CxfRSDomainServiceTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2018-03-01_TO_2018-09-01//files//3_bcac1c7c41d13d26990b12dff9f28581efaf9126_RestletDomainServiceTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2018-03-01_TO_2018-09-01//files//4_bcac1c7c41d13d26990b12dff9f28581efaf9126_RestletGroovyIssueTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2018-03-01_TO_2018-09-01//files//5_48ea56c1565d31a7f7b2fbfeb1611d51325bebbd_FopComponentTest.java,/hdd/dj/testSmellDetection/data/camel/2018-03-01_TO_2018-09-01//files//5_48ea56c1565d31a7f7b2fbfeb1611d51325bebbd_FopComponent.java
camel,/hdd/dj/testSmellDetection/data/camel/2018-03-01_TO_2018-09-01/files/5_d16f24d11d48867ccf16ca8622789326a6e95b9f_FopComponentTest.java,/hdd/dj/testSmellDetection/data/camel/2018-03-01_TO_2018-09-01/files/5_d16f24d11d48867ccf16ca8622789326a6e95b9f_FopComponent.java
camel,/hdd/dj/testSmellDetection/data/camel/2018-03-01_TO_2018-09-01//files//6_48ea56c1565d31a7f7b2fbfeb1611d51325bebbd_FopEndpointTest.java,/hdd/dj/testSmellDetection/data/camel/2018-03-01_TO_2018-09-01//files//6_48ea56c1565d31a7f7b2fbfeb1611d51325bebbd_FopEndpoint.java
camel,/hdd/dj/testSmellDetection/data/camel/2018-03-01_TO_2018-09-01/files/6_d16f24d11d48867ccf16ca8622789326a6e95b9f_FopEndpointTest.java,/hdd/dj/testSmellDetection/data/camel/2018-03-01_TO_2018-09-01/files/6_d16f24d11d48867ccf16ca8622789326a6e95b9f_FopEndpoint.java
camel,/hdd/dj/testSmellDetection/data/camel/2018-03-01_TO_2018-09-01//files//7_86b460c9a366292733fda81f65eedcef97db97bb_LambdaProducerTest.java,/hdd/dj/testSmellDetection/data/camel/2018-03-01_TO_2018-09-01//files//7_86b460c9a366292733fda81f65eedcef97db97bb_LambdaProducer.java
camel,/hdd/dj/testSmellDetection/data/camel/2018-03-01_TO_2018-09-01/files/7_c76760e06ce79967447e30b22ca10d36d53306e6_LambdaProducerTest.java,/hdd/dj/testSmellDetection/data/camel/2018-03-01_TO_2018-09-01/files/7_c76760e06ce79967447e30b22ca10d36d53306e6_LambdaProducer.java
camel,/hdd/dj/testSmellDetection/data/camel/2018-03-01_TO_2018-09-01/files/8_aff032b7b415c73815d33cd44432ba52789127e3_SnsProducerTest.java,/hdd/dj/testSmellDetection/data/camel/2018-03-01_TO_2018-09-01/files/8_aff032b7b415c73815d33cd44432ba52789127e3_SnsProducer.java
camel,/hdd/dj/testSmellDetection/data/camel/2018-03-01_TO_2018-09-01//files//9_8a64c166427d84359e20f9f9980a96e558cf8f7e_SqsProducerTest.java,/hdd/dj/testSmellDetection/data/camel/2018-03-01_TO_2018-09-01//files//9_8a64c166427d84359e20f9f9980a96e558cf8f7e_SqsProducer.java
camel,/hdd/dj/testSmellDetection/data/camel/2018-03-01_TO_2018-09-01/files/9_aff032b7b415c73815d33cd44432ba52789127e3_SqsProducerTest.java,/hdd/dj/testSmellDetection/data/camel/2018-03-01_TO_2018-09-01/files/9_aff032b7b415c73815d33cd44432ba52789127e3_SqsProducer.java
camel,/hdd/dj/testSmellDetection/data/camel/2018-03-01_TO_2018-09-01/files/10_519e63989512b35b4d7aac22c1c5b4e3fde01c8c_SnsProducerTest.java,/hdd/dj/testSmellDetection/data/camel/2018-03-01_TO_2018-09-01/files/10_519e63989512b35b4d7aac22c1c5b4e3fde01c8c_SnsProducer.java
camel,/hdd/dj/testSmellDetection/data/camel/2018-03-01_TO_2018-09-01//files//11_465fac98edc1c20980517d84fc2cfb957bb92453_SqsProducerTest.java,/hdd/dj/testSmellDetection/data/camel/2018-03-01_TO_2018-09-01//files//11_465fac98edc1c20980517d84fc2cfb957bb92453_SqsProducer.java
camel,/hdd/dj/testSmellDetection/data/camel/2018-03-01_TO_2018-09-01/files/11_519e63989512b35b4d7aac22c1c5b4e3fde01c8c_SqsProducerTest.java,/hdd/dj/testSmellDetection/data/camel/2018-03-01_TO_2018-09-01/files/11_519e63989512b35b4d7aac22c1c5b4e3fde01c8c_SqsProducer.java
camel,/hdd/dj/testSmellDetection/data/camel/2018-03-01_TO_2018-09-01/files/12_9b19e60dbe42df472aefa45e10fbfd1f3436a43e_MllpTcpServerConsumerAutoAcknowledgementWithBridgeErrorHandlerTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2018-03-01_TO_2018-09-01/files/13_9b19e60dbe42df472aefa45e10fbfd1f3436a43e_MllpTcpServerConsumerAutoAcknowledgementWithoutBridgeErrorHandlerTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2018-03-01_TO_2018-09-01/files/14_9b19e60dbe42df472aefa45e10fbfd1f3436a43e_MllpTcpServerConsumerManualAcknowledgementWithBridgeErrorHandlerTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2018-03-01_TO_2018-09-01/files/15_9b19e60dbe42df472aefa45e10fbfd1f3436a43e_MllpTcpServerConsumerManualAcknowledgementWithoutBridgeErrorHandlerTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2018-03-01_TO_2018-09-01//files//16_aff032b7b415c73815d33cd44432ba52789127e3_MllpTcpServerConsumerOptionalEndOfDataWithoutValidationTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2018-03-01_TO_2018-09-01/files/16_9b19e60dbe42df472aefa45e10fbfd1f3436a43e_MllpTcpServerConsumerOptionalEndOfDataWithoutValidationTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2018-03-01_TO_2018-09-01//files//17_aff032b7b415c73815d33cd44432ba52789127e3_MllpTcpServerConsumerRequiredEndOfDataWithoutValidationTest.java,
