cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//0_62d39f6544e3fbcbc268aecbb3a46950dcba2bf0_RangeFetchMapCalculatorTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/0_ff06424faccc8acedd027c71e955a38fd8ddee6c_RangeFetchMapCalculatorTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//1_fab384560311ec1f3043fbf6137093ea129afa68_BatchlogEndpointFilterTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/1_c2b635ac240ae8d9375fd96791a5aba903a94498_BatchlogEndpointFilterTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//2_99e5f7efc33fb3672e11dfba9f2521d09473dddf_DatabaseDescriptorRefTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/2_256a74faa31fcf25bdae753c563fa2c69f7f355c_DatabaseDescriptorRefTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//3_b76a48b61f284efa9ba514e2c296b96654cb1a93_PendingRepairManagerTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/3_c066f126e20180ae0230b7d6a61666152149a79f_PendingRepairManagerTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//4_c066f126e20180ae0230b7d6a61666152149a79f_PendingRepairManagerTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/4_e1a1b80d424e31eeb5805c710ce010953160e3a4_PendingRepairManagerTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//5_c066f126e20180ae0230b7d6a61666152149a79f_LocalSessionTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/5_e1a1b80d424e31eeb5805c710ce010953160e3a4_LocalSessionTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//6_dc32ed80d727ca644d2162fbf0fb316811cd1adf_SystemKeyspaceTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/6_ec85b4a96390ef5bf85acac42f9c93a68620b668_SystemKeyspaceTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//7_dc32ed80d727ca644d2162fbf0fb316811cd1adf_FailureDetectorTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/7_ec85b4a96390ef5bf85acac42f9c93a68620b668_FailureDetectorTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//8_dc32ed80d727ca644d2162fbf0fb316811cd1adf_LeaveAndBootstrapTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/8_ec85b4a96390ef5bf85acac42f9c93a68620b668_LeaveAndBootstrapTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//9_3d4a7e7b61c7eb2c8736fce2bde47c14564d5982_ReadCommandTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/9_356dc3c253224751cbf80b32cfce4e3c1640de11_ReadCommandTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//10_3d4a7e7b61c7eb2c8736fce2bde47c14564d5982_EC2SnitchTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/10_356dc3c253224751cbf80b32cfce4e3c1640de11_EC2SnitchTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//11_3d4a7e7b61c7eb2c8736fce2bde47c14564d5982_MessagingServiceTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/11_356dc3c253224751cbf80b32cfce4e3c1640de11_MessagingServiceTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//12_3d4a7e7b61c7eb2c8736fce2bde47c14564d5982_OutboundTcpConnectionTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/13_356dc3c253224751cbf80b32cfce4e3c1640de11_ByteBufDataOutputPlusTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/14_356dc3c253224751cbf80b32cfce4e3c1640de11_ChannelWriterTest.java,
