camel,/hdd/dj/testSmellDetection/data/camel/2016-10-29_TO_2017-04-29//files//0_23f63cb099e19aa1e2e1cf7ec070997cef18cd73_CxfHeaderHelperTest.java,/hdd/dj/testSmellDetection/data/camel/2016-10-29_TO_2017-04-29//files//0_23f63cb099e19aa1e2e1cf7ec070997cef18cd73_CxfHeaderHelper.java
camel,/hdd/dj/testSmellDetection/data/camel/2016-10-29_TO_2017-04-29/files/0_0eb700a16bfec8ebd1513d0eeaa86b414abf8f80_CxfHeaderHelperTest.java,/hdd/dj/testSmellDetection/data/camel/2016-10-29_TO_2017-04-29/files/0_0eb700a16bfec8ebd1513d0eeaa86b414abf8f80_CxfHeaderHelper.java
camel,/hdd/dj/testSmellDetection/data/camel/2016-10-29_TO_2017-04-29/files/1_0eb700a16bfec8ebd1513d0eeaa86b414abf8f80_CxfRsCamelTransportTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2016-10-29_TO_2017-04-29//files//2_0eb700a16bfec8ebd1513d0eeaa86b414abf8f80_CxfRsCamelTransportTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2016-10-29_TO_2017-04-29/files/2_23fb42a9e22a4e3dd4adc7dbafa2080f919a3acf_CxfRsCamelTransportTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2016-10-29_TO_2017-04-29//files//3_31f1b4eb8f1bef7bdf06705f2e397ba272d09594_CxfHeaderHelperTest.java,/hdd/dj/testSmellDetection/data/camel/2016-10-29_TO_2017-04-29//files//3_31f1b4eb8f1bef7bdf06705f2e397ba272d09594_CxfHeaderHelper.java
camel,/hdd/dj/testSmellDetection/data/camel/2016-10-29_TO_2017-04-29/files/3_96b0494e67f2661b2040de8b5a87055dc17d9006_CxfHeaderHelperTest.java,/hdd/dj/testSmellDetection/data/camel/2016-10-29_TO_2017-04-29/files/3_96b0494e67f2661b2040de8b5a87055dc17d9006_CxfHeaderHelper.java
camel,/hdd/dj/testSmellDetection/data/camel/2016-10-29_TO_2017-04-29/files/4_96b0494e67f2661b2040de8b5a87055dc17d9006_CxfRsCamelTransportTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2016-10-29_TO_2017-04-29//files//5_96b0494e67f2661b2040de8b5a87055dc17d9006_CxfRsCamelTransportTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2016-10-29_TO_2017-04-29/files/5_6d68dac3dd2d6c99d511e1bf2ab93c280800dbd3_CxfRsCamelTransportTest.java,
