hive,/hdd/dj/testSmellDetection/data/hive/2018-01-23_TO_2018-07-23//files//0_525f8abd3f8a25f1d90ac9ad43396f93026e0986_TestTriggersNoTezSessionPool.java,
hive,/hdd/dj/testSmellDetection/data/hive/2018-01-23_TO_2018-07-23/files/0_fff86f3a6d03fdabfba3c1dc8d3a04c48be93aa8_TestTriggersNoTezSessionPool.java,
hive,/hdd/dj/testSmellDetection/data/hive/2018-01-23_TO_2018-07-23//files//1_525f8abd3f8a25f1d90ac9ad43396f93026e0986_TestTriggersTezSessionPoolManager.java,
hive,/hdd/dj/testSmellDetection/data/hive/2018-01-23_TO_2018-07-23/files/1_fff86f3a6d03fdabfba3c1dc8d3a04c48be93aa8_TestTriggersTezSessionPoolManager.java,
hive,/hdd/dj/testSmellDetection/data/hive/2018-01-23_TO_2018-07-23//files//2_525f8abd3f8a25f1d90ac9ad43396f93026e0986_TestTrigger.java,
hive,/hdd/dj/testSmellDetection/data/hive/2018-01-23_TO_2018-07-23/files/2_fff86f3a6d03fdabfba3c1dc8d3a04c48be93aa8_TestTrigger.java,
hive,/hdd/dj/testSmellDetection/data/hive/2018-01-23_TO_2018-07-23//files//3_c31c9bf1e592b7c085a9cfe2879b92b9a198cbaa_TestBeeLineWithArgs.java,
hive,/hdd/dj/testSmellDetection/data/hive/2018-01-23_TO_2018-07-23/files/3_09ce6cdf3fd3682c2501ca0b5664cfc2adf6b765_TestBeeLineWithArgs.java,
hive,/hdd/dj/testSmellDetection/data/hive/2018-01-23_TO_2018-07-23/files/4_13c1b02abbe1846eace3429aca2016a166c02634_TestAddAlterDropIndexes.java,
hive,/hdd/dj/testSmellDetection/data/hive/2018-01-23_TO_2018-07-23/files/5_c9a5286e7185386f8c229aa429a8294a6a850520_TestGetListIndexes.java,
hive,/hdd/dj/testSmellDetection/data/hive/2018-01-23_TO_2018-07-23//files//6_255cf4ab22295996262ac39af703c2747b98dbf3_TestDesc.java,
hive,/hdd/dj/testSmellDetection/data/hive/2018-01-23_TO_2018-07-23/files/6_0fc1cd4a33e4de9060b50da9ff8b54a74f00579b_TestDesc.java,
hive,/hdd/dj/testSmellDetection/data/hive/2018-01-23_TO_2018-07-23//files//7_255cf4ab22295996262ac39af703c2747b98dbf3_TestPigHBaseStorageHandler.java,
hive,/hdd/dj/testSmellDetection/data/hive/2018-01-23_TO_2018-07-23/files/7_0fc1cd4a33e4de9060b50da9ff8b54a74f00579b_TestPigHBaseStorageHandler.java,
hive,/hdd/dj/testSmellDetection/data/hive/2018-01-23_TO_2018-07-23//files//8_6b349b5f83cff54c4b6b04537227087b2b3d4a0d_TestReplicationScenarios.java,
hive,/hdd/dj/testSmellDetection/data/hive/2018-01-23_TO_2018-07-23/files/8_ad1552745441e7acfa0ed02f490f6b21f1cbe3ff_TestReplicationScenarios.java,
hive,/hdd/dj/testSmellDetection/data/hive/2018-01-23_TO_2018-07-23//files//9_df5c56bd66c64200f675ce61058a0813f6b1f66f_TestOperators.java,
hive,/hdd/dj/testSmellDetection/data/hive/2018-01-23_TO_2018-07-23/files/9_905d84e8f32ea91bd8337e268e10f085cfd4dc33_TestOperators.java,
hive,/hdd/dj/testSmellDetection/data/hive/2018-01-23_TO_2018-07-23/files/10_3ca83dcfadcf38beaa032bcedfc669f1137841a9_TestAlterPartitions.java,
hive,/hdd/dj/testSmellDetection/data/hive/2018-01-23_TO_2018-07-23/files/11_37fb7dfe16a9c14bf411a081259428c3cce02319_TestDropPartitions.java,
hive,/hdd/dj/testSmellDetection/data/hive/2018-01-23_TO_2018-07-23/files/12_514123065c629524788b35cba1d9dc673ce5d47e_TestFunctions.java,
hive,/hdd/dj/testSmellDetection/data/hive/2018-01-23_TO_2018-07-23/files/13_50f4414b2d67c491c500af6a1ca7e86698a7a167_TestTablesGetExists.java,
hive,/hdd/dj/testSmellDetection/data/hive/2018-01-23_TO_2018-07-23/files/14_50f4414b2d67c491c500af6a1ca7e86698a7a167_TestTablesList.java,
hive,/hdd/dj/testSmellDetection/data/hive/2018-01-23_TO_2018-07-23/files/15_d95fd20713df900673590977de79293eddfb2546_TestGetPartitions.java,
hive,/hdd/dj/testSmellDetection/data/hive/2018-01-23_TO_2018-07-23/files/16_fa0a8d27d4149cc5cc2dbb49d8eb6b03f46bc279_TestListPartitions.java,
hive,/hdd/dj/testSmellDetection/data/hive/2018-01-23_TO_2018-07-23/files/17_1833ac9bd5fa5ab579e112b6cdd641c8ff69b770_TestTablesCreateDropAlterTruncate.java,
