hive,/hdd/dj/testSmellDetection/data/hive/2016-07-09_TO_2017-01-09/files/0_066704f7e3cb1f3a949e4f158ffde64d8dbc003e_TestRawStoreProxy.java,/hdd/dj/testSmellDetection/data/hive/2016-07-09_TO_2017-01-09/files/0_066704f7e3cb1f3a949e4f158ffde64d8dbc003e_RawStoreProxy.java
hive,/hdd/dj/testSmellDetection/data/hive/2016-07-09_TO_2017-01-09/files/1_db9afe48c2c4caae185ee04ec71d8e4313d0119a_TestHivePreparedStatement.java,/hdd/dj/testSmellDetection/data/hive/2016-07-09_TO_2017-01-09/files/1_db9afe48c2c4caae185ee04ec71d8e4313d0119a_HivePreparedStatement.java
hive,/hdd/dj/testSmellDetection/data/hive/2016-07-09_TO_2017-01-09//files//2_a6473b176adfb6abd83ed0011019d16046f77a27_TestUtilities.java,/hdd/dj/testSmellDetection/data/hive/2016-07-09_TO_2017-01-09//files//2_a6473b176adfb6abd83ed0011019d16046f77a27_Utilities.java
hive,/hdd/dj/testSmellDetection/data/hive/2016-07-09_TO_2017-01-09/files/2_fea5c84ce230c4d08f1d581952c9a4ce300e43c7_TestUtilities.java,/hdd/dj/testSmellDetection/data/hive/2016-07-09_TO_2017-01-09/files/2_fea5c84ce230c4d08f1d581952c9a4ce300e43c7_Utilities.java
hive,/hdd/dj/testSmellDetection/data/hive/2016-07-09_TO_2017-01-09//files//3_7bf6cf18b24d30acd7627cba2c30ceb3552a94dd_TestUtilities.java,/hdd/dj/testSmellDetection/data/hive/2016-07-09_TO_2017-01-09//files//3_7bf6cf18b24d30acd7627cba2c30ceb3552a94dd_Utilities.java
hive,/hdd/dj/testSmellDetection/data/hive/2016-07-09_TO_2017-01-09/files/3_5911d481fb636240b2b3faa47cd452f06c9b68f9_TestUtilities.java,/hdd/dj/testSmellDetection/data/hive/2016-07-09_TO_2017-01-09/files/3_5911d481fb636240b2b3faa47cd452f06c9b68f9_Utilities.java
hive,/hdd/dj/testSmellDetection/data/hive/2016-07-09_TO_2017-01-09//files//4_a61c351848ba358b3834d9ace934f01a60d8a021_TestMetastoreVersion.java,
hive,/hdd/dj/testSmellDetection/data/hive/2016-07-09_TO_2017-01-09/files/4_5fb8a8b8884d9b7318d61b77cc9b98ea6cadd570_TestMetastoreVersion.java,
hive,/hdd/dj/testSmellDetection/data/hive/2016-07-09_TO_2017-01-09//files//5_5911d481fb636240b2b3faa47cd452f06c9b68f9_TestMetastoreVersion.java,
hive,/hdd/dj/testSmellDetection/data/hive/2016-07-09_TO_2017-01-09/files/5_5b4698ee8c75526a02c2d017af6ae9d77a6f7071_TestMetastoreVersion.java,
hive,/hdd/dj/testSmellDetection/data/hive/2016-07-09_TO_2017-01-09//files//6_3dc1f3ed3f7fed64906927242a5a552328f14ff2_TestTezSessionPool.java,
hive,/hdd/dj/testSmellDetection/data/hive/2016-07-09_TO_2017-01-09/files/6_3b2c1afcf54c1d70c19a7c08ceb2700948982b1a_TestTezSessionPool.java,
hive,/hdd/dj/testSmellDetection/data/hive/2016-07-09_TO_2017-01-09//files//7_605e5aa5676e705cf8ebdbc1daf7caf817bc27ae_TestTezSessionPool.java,
hive,/hdd/dj/testSmellDetection/data/hive/2016-07-09_TO_2017-01-09/files/7_09fb8f127c067089a27f218cbe1dc680ee6b41e1_TestTezSessionPool.java,
hive,/hdd/dj/testSmellDetection/data/hive/2016-07-09_TO_2017-01-09//files//8_1884d272be4deb0b75eedd0e441096ea79af4419_TestHiveMetaStore.java,
hive,/hdd/dj/testSmellDetection/data/hive/2016-07-09_TO_2017-01-09/files/8_1d12007718e91286a6082b50fd0b273ae80c5b3a_TestHiveMetaStore.java,
hive,/hdd/dj/testSmellDetection/data/hive/2016-07-09_TO_2017-01-09//files//9_c323f9a82b7bb4fc26373492721504a670f8c012_TestHiveMetaStore.java,
hive,/hdd/dj/testSmellDetection/data/hive/2016-07-09_TO_2017-01-09/files/9_a349f5627b24aa9be84acf35f5b09f59bfa5809c_TestHiveMetaStore.java,
hive,/hdd/dj/testSmellDetection/data/hive/2016-07-09_TO_2017-01-09//files//10_e9479f0f20a92dc2cbc56db2de8c78022276e30d_TestBuddyAllocator.java,/hdd/dj/testSmellDetection/data/hive/2016-07-09_TO_2017-01-09//files//10_e9479f0f20a92dc2cbc56db2de8c78022276e30d_BuddyAllocator.java
hive,/hdd/dj/testSmellDetection/data/hive/2016-07-09_TO_2017-01-09/files/10_62f5a3f2fdaff55ff4a823a9f1755d45bb0ee2b7_TestBuddyAllocator.java,/hdd/dj/testSmellDetection/data/hive/2016-07-09_TO_2017-01-09/files/10_62f5a3f2fdaff55ff4a823a9f1755d45bb0ee2b7_BuddyAllocator.java
