zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2017-11-11_TO_2018-05-11//files//0_f6d2abf58adeda5a8c5da8192ea4a6549285e561_ZNodeNameTest.java,/hdd/dj/testSmellDetection/data/zookeeper/2017-11-11_TO_2018-05-11//files//0_f6d2abf58adeda5a8c5da8192ea4a6549285e561_ZNodeName.java
zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2017-11-11_TO_2018-05-11/files/0_f299303add79250ec2181f6c03b15e3754825284_ZNodeNameTest.java,/hdd/dj/testSmellDetection/data/zookeeper/2017-11-11_TO_2018-05-11/files/0_f299303add79250ec2181f6c03b15e3754825284_ZNodeName.java
zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2017-11-11_TO_2018-05-11//files//1_027d53a9d45d1a657316544a6b2d48e721c3a14f_ZNodeNameTest.java,/hdd/dj/testSmellDetection/data/zookeeper/2017-11-11_TO_2018-05-11//files//1_027d53a9d45d1a657316544a6b2d48e721c3a14f_ZNodeName.java
zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2017-11-11_TO_2018-05-11/files/1_28d1a66f08b8f22ced7b45254884bf2926299a41_ZNodeNameTest.java,/hdd/dj/testSmellDetection/data/zookeeper/2017-11-11_TO_2018-05-11/files/1_28d1a66f08b8f22ced7b45254884bf2926299a41_ZNodeName.java
zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2017-11-11_TO_2018-05-11//files//2_8be14c4d4743bebfd3e2b1759503d640480d4218_ZNodeNameTest.java,/hdd/dj/testSmellDetection/data/zookeeper/2017-11-11_TO_2018-05-11//files//2_8be14c4d4743bebfd3e2b1759503d640480d4218_ZNodeName.java
zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2017-11-11_TO_2018-05-11/files/2_bb4d9cc405ff06191cdbcaf0265175f9da21ba80_ZNodeNameTest.java,/hdd/dj/testSmellDetection/data/zookeeper/2017-11-11_TO_2018-05-11/files/2_bb4d9cc405ff06191cdbcaf0265175f9da21ba80_ZNodeName.java
zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2017-11-11_TO_2018-05-11//files//3_cbe524cdccd5f8fc52bc3644ca15a5fd85347600_FLEBackwardElectionRoundTest.java,
zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2017-11-11_TO_2018-05-11/files/3_851075b5e388525a89fb0579150c2a3ed9e59bcd_FLEBackwardElectionRoundTest.java,
zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2017-11-11_TO_2018-05-11//files//4_0e4ade36a8e334f5ed5603b916f8579f6d34c552_FLEBackwardElectionRoundTest.java,
zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2017-11-11_TO_2018-05-11/files/4_a9437b3895d7e8b71d1b542682ad2e4e9f72c9be_FLEBackwardElectionRoundTest.java,
zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2017-11-11_TO_2018-05-11//files//5_8ffa2b25ddd10124f3ea04e824fd3cb3263ae07c_FLEBackwardElectionRoundTest.java,
zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2017-11-11_TO_2018-05-11/files/5_ed237bfef5876de27908591cb622c7fbfd71b11b_FLEBackwardElectionRoundTest.java,
zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2017-11-11_TO_2018-05-11//files//6_748585d200da3a137f6ee37ee543d4f32c30d9c6_EphemeralNodeDeletionTest.java,
zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2017-11-11_TO_2018-05-11/files/6_75411ab34a3d53c43c2d508b12314a9788aa417d_EphemeralNodeDeletionTest.java,
zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2017-11-11_TO_2018-05-11//files//7_748585d200da3a137f6ee37ee543d4f32c30d9c6_FLEBackwardElectionRoundTest.java,
zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2017-11-11_TO_2018-05-11/files/7_75411ab34a3d53c43c2d508b12314a9788aa417d_FLEBackwardElectionRoundTest.java,
zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2017-11-11_TO_2018-05-11//files//8_748585d200da3a137f6ee37ee543d4f32c30d9c6_FLELostMessageTest.java,
zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2017-11-11_TO_2018-05-11/files/8_75411ab34a3d53c43c2d508b12314a9788aa417d_FLELostMessageTest.java,
zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2017-11-11_TO_2018-05-11//files//9_748585d200da3a137f6ee37ee543d4f32c30d9c6_LearnerHandlerTest.java,/hdd/dj/testSmellDetection/data/zookeeper/2017-11-11_TO_2018-05-11//files//9_748585d200da3a137f6ee37ee543d4f32c30d9c6_LearnerHandler.java
zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2017-11-11_TO_2018-05-11/files/9_75411ab34a3d53c43c2d508b12314a9788aa417d_LearnerHandlerTest.java,/hdd/dj/testSmellDetection/data/zookeeper/2017-11-11_TO_2018-05-11/files/9_75411ab34a3d53c43c2d508b12314a9788aa417d_LearnerHandler.java
zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2017-11-11_TO_2018-05-11//files//10_748585d200da3a137f6ee37ee543d4f32c30d9c6_LearnerTest.java,/hdd/dj/testSmellDetection/data/zookeeper/2017-11-11_TO_2018-05-11//files//10_748585d200da3a137f6ee37ee543d4f32c30d9c6_Learner.java
