zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2017-05-01_TO_2017-11-01//files//0_017ca1a24c1fa5988dd3c718f90b4beedb8a6a45_AsyncHammerTest.java,
zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2017-05-01_TO_2017-11-01/files/0_acfc471eca0aab57707b59ed8d19221360d19b85_AsyncHammerTest.java,
zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2017-05-01_TO_2017-11-01//files//1_017ca1a24c1fa5988dd3c718f90b4beedb8a6a45_ClientTest.java,
zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2017-05-01_TO_2017-11-01/files/1_acfc471eca0aab57707b59ed8d19221360d19b85_ClientTest.java,
zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2017-05-01_TO_2017-11-01//files//2_acd116af648b962ff12c9289577fa8832ae91f5f_AsyncHammerTest.java,
zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2017-05-01_TO_2017-11-01/files/2_1b855d20129b9d308b90387ff4b088128eed89d9_AsyncHammerTest.java,
zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2017-05-01_TO_2017-11-01//files//3_acd116af648b962ff12c9289577fa8832ae91f5f_ClientTest.java,
zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2017-05-01_TO_2017-11-01/files/3_1b855d20129b9d308b90387ff4b088128eed89d9_ClientTest.java,
zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2017-05-01_TO_2017-11-01//files//4_acfc471eca0aab57707b59ed8d19221360d19b85_BaseSysTest.java,
zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2017-05-01_TO_2017-11-01/files/4_a680655a3569bfc546712cb85eeaea8c9b7de3ad_BaseSysTest.java,
zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2017-05-01_TO_2017-11-01//files//5_acfc471eca0aab57707b59ed8d19221360d19b85_HierarchicalQuorumTest.java,
zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2017-05-01_TO_2017-11-01/files/5_a680655a3569bfc546712cb85eeaea8c9b7de3ad_HierarchicalQuorumTest.java,
zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2017-05-01_TO_2017-11-01//files//6_acfc471eca0aab57707b59ed8d19221360d19b85_LENonTerminateTest.java,
zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2017-05-01_TO_2017-11-01//files//7_acfc471eca0aab57707b59ed8d19221360d19b85_LETest.java,
zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2017-05-01_TO_2017-11-01//files//8_acfc471eca0aab57707b59ed8d19221360d19b85_TruncateTest.java,
zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2017-05-01_TO_2017-11-01/files/8_a680655a3569bfc546712cb85eeaea8c9b7de3ad_TruncateTest.java,
zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2017-05-01_TO_2017-11-01/files/9_3c4f01f6450f55d2fcc605f66c6c6584ccff1584_TimeTest.java,/hdd/dj/testSmellDetection/data/zookeeper/2017-05-01_TO_2017-11-01/files/9_3c4f01f6450f55d2fcc605f66c6c6584ccff1584_Time.java
zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2017-05-01_TO_2017-11-01//files//10_593c99c3cde9d9f24e62d1e613108e3c24d73d4c_QuorumPeerMainTest.java,/hdd/dj/testSmellDetection/data/zookeeper/2017-05-01_TO_2017-11-01//files//10_593c99c3cde9d9f24e62d1e613108e3c24d73d4c_QuorumPeerMain.java
zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2017-05-01_TO_2017-11-01/files/10_3c4f01f6450f55d2fcc605f66c6c6584ccff1584_QuorumPeerMainTest.java,/hdd/dj/testSmellDetection/data/zookeeper/2017-05-01_TO_2017-11-01/files/10_3c4f01f6450f55d2fcc605f66c6c6584ccff1584_QuorumPeerMain.java
zookeeper,/hdd/dj/testSmellDetection/data/zookeeper/2017-05-01_TO_2017-11-01//files//11_593c99c3cde9d9f24e62d1e613108e3c24d73d4c_ClientHammerTest.java,
