hive,/hdd/dj/testSmellDetection/data/hive/2018-01-12_TO_2018-07-12//files//0_0a62507c93a249ac6fdb5c7e3ca715316ecc0ec6_TestDbTxnManager2.java,
hive,/hdd/dj/testSmellDetection/data/hive/2018-01-12_TO_2018-07-12/files/0_7e64114ddca5c07a0c4ac332c1b34b534cc2e9ed_TestDbTxnManager2.java,
hive,/hdd/dj/testSmellDetection/data/hive/2018-01-12_TO_2018-07-12//files//1_0a62507c93a249ac6fdb5c7e3ca715316ecc0ec6_TestIUD.java,
hive,/hdd/dj/testSmellDetection/data/hive/2018-01-12_TO_2018-07-12/files/1_7e64114ddca5c07a0c4ac332c1b34b534cc2e9ed_TestIUD.java,
hive,/hdd/dj/testSmellDetection/data/hive/2018-01-12_TO_2018-07-12//files//2_0a62507c93a249ac6fdb5c7e3ca715316ecc0ec6_TestMergeStatement.java,
hive,/hdd/dj/testSmellDetection/data/hive/2018-01-12_TO_2018-07-12/files/2_7e64114ddca5c07a0c4ac332c1b34b534cc2e9ed_TestMergeStatement.java,
hive,/hdd/dj/testSmellDetection/data/hive/2018-01-12_TO_2018-07-12//files//3_b1cdbc60d6ef856b852afe1aa44bd3520d5fb84a_TestDbTxnManager2.java,
hive,/hdd/dj/testSmellDetection/data/hive/2018-01-12_TO_2018-07-12/files/3_ac247817f441eba5daf5b07cc831347d1c762ee4_TestDbTxnManager2.java,
hive,/hdd/dj/testSmellDetection/data/hive/2018-01-12_TO_2018-07-12/files/4_22df53b6c223f03edee1a8c271a77e91d66bb2a1_TestReplicationOnHDFSEncryptedZones.java,
hive,/hdd/dj/testSmellDetection/data/hive/2018-01-12_TO_2018-07-12//files//5_2402f3ca55e3f304e041ff53591f846634fbc9ac_TestSparkClient.java,
hive,/hdd/dj/testSmellDetection/data/hive/2018-01-12_TO_2018-07-12/files/5_87860fbca42b2477f504c8b1cefd43c865a2629c_TestSparkClient.java,
