groovy,/hdd/dj/testSmellDetection/data/groovy/2016-08-24_TO_2017-02-24//files//0_2be3fe8599e2535873f3c181f53eeee255df5c3d_GroovyDocToolTest.java,/hdd/dj/testSmellDetection/data/groovy/2016-08-24_TO_2017-02-24//files//0_2be3fe8599e2535873f3c181f53eeee255df5c3d_GroovyDocTool.java
groovy,/hdd/dj/testSmellDetection/data/groovy/2016-08-24_TO_2017-02-24/files/0_86f345d7236013b9d8eb2deb39ee7acf0ec2c4ca_GroovyDocToolTest.java,/hdd/dj/testSmellDetection/data/groovy/2016-08-24_TO_2017-02-24/files/0_86f345d7236013b9d8eb2deb39ee7acf0ec2c4ca_GroovyDocTool.java
groovy,/hdd/dj/testSmellDetection/data/groovy/2016-08-24_TO_2017-02-24//files//1_8faf42e2d96b1577d58b27b4617826a023e434bd_GroovyDocToolTest.java,/hdd/dj/testSmellDetection/data/groovy/2016-08-24_TO_2017-02-24//files//1_8faf42e2d96b1577d58b27b4617826a023e434bd_GroovyDocTool.java
groovy,/hdd/dj/testSmellDetection/data/groovy/2016-08-24_TO_2017-02-24/files/1_d4209608fb6502ff83dd26823b11999467a74a79_GroovyDocToolTest.java,/hdd/dj/testSmellDetection/data/groovy/2016-08-24_TO_2017-02-24/files/1_d4209608fb6502ff83dd26823b11999467a74a79_GroovyDocTool.java
groovy,/hdd/dj/testSmellDetection/data/groovy/2016-08-24_TO_2017-02-24//files//2_84f6288b972d0eb864f26df654dde48dc17ab194_CompilerConfigurationTest.java,/hdd/dj/testSmellDetection/data/groovy/2016-08-24_TO_2017-02-24//files//2_84f6288b972d0eb864f26df654dde48dc17ab194_CompilerConfiguration.java
groovy,/hdd/dj/testSmellDetection/data/groovy/2016-08-24_TO_2017-02-24/files/2_4241dce7a8f13713165bb19107935c1e463d8a6f_CompilerConfigurationTest.java,/hdd/dj/testSmellDetection/data/groovy/2016-08-24_TO_2017-02-24/files/2_4241dce7a8f13713165bb19107935c1e463d8a6f_CompilerConfiguration.java
groovy,/hdd/dj/testSmellDetection/data/groovy/2016-08-24_TO_2017-02-24//files//3_49d5dd15901aecdb8c39b6974080f63cf6ca5747_CompilerConfigurationTest.java,/hdd/dj/testSmellDetection/data/groovy/2016-08-24_TO_2017-02-24//files//3_49d5dd15901aecdb8c39b6974080f63cf6ca5747_CompilerConfiguration.java
groovy,/hdd/dj/testSmellDetection/data/groovy/2016-08-24_TO_2017-02-24/files/3_5bae714d27665762a1b89d251dd8870167c06b30_CompilerConfigurationTest.java,/hdd/dj/testSmellDetection/data/groovy/2016-08-24_TO_2017-02-24/files/3_5bae714d27665762a1b89d251dd8870167c06b30_CompilerConfiguration.java
groovy,/hdd/dj/testSmellDetection/data/groovy/2016-08-24_TO_2017-02-24//files//4_94137c91379b8152afe7e76e59c6537dc5a12ef3_GroovyDocToolTest.java,/hdd/dj/testSmellDetection/data/groovy/2016-08-24_TO_2017-02-24//files//4_94137c91379b8152afe7e76e59c6537dc5a12ef3_GroovyDocTool.java
groovy,/hdd/dj/testSmellDetection/data/groovy/2016-08-24_TO_2017-02-24/files/4_5e74067e817d4f4237f0daec5112796087c8d2c8_GroovyDocToolTest.java,/hdd/dj/testSmellDetection/data/groovy/2016-08-24_TO_2017-02-24/files/4_5e74067e817d4f4237f0daec5112796087c8d2c8_GroovyDocTool.java
groovy,/hdd/dj/testSmellDetection/data/groovy/2016-08-24_TO_2017-02-24//files//5_331a2c52479b44ffd931e0f4d623bf1327324f14_GroovyDocToolTest.java,/hdd/dj/testSmellDetection/data/groovy/2016-08-24_TO_2017-02-24//files//5_331a2c52479b44ffd931e0f4d623bf1327324f14_GroovyDocTool.java
groovy,/hdd/dj/testSmellDetection/data/groovy/2016-08-24_TO_2017-02-24/files/5_ed1bcec9b67cc239c58fdd243b99b9e6e07f0336_GroovyDocToolTest.java,/hdd/dj/testSmellDetection/data/groovy/2016-08-24_TO_2017-02-24/files/5_ed1bcec9b67cc239c58fdd243b99b9e6e07f0336_GroovyDocTool.java
groovy,/hdd/dj/testSmellDetection/data/groovy/2016-08-24_TO_2017-02-24//files//6_ed1bcec9b67cc239c58fdd243b99b9e6e07f0336_GroovyDocToolTest.java,/hdd/dj/testSmellDetection/data/groovy/2016-08-24_TO_2017-02-24//files//6_ed1bcec9b67cc239c58fdd243b99b9e6e07f0336_GroovyDocTool.java
groovy,/hdd/dj/testSmellDetection/data/groovy/2016-08-24_TO_2017-02-24/files/6_8cfd70f89e96c191da6fb76866806ac3aed3aa4f_GroovyDocToolTest.java,/hdd/dj/testSmellDetection/data/groovy/2016-08-24_TO_2017-02-24/files/6_8cfd70f89e96c191da6fb76866806ac3aed3aa4f_GroovyDocTool.java
