hive,/hdd/dj/testSmellDetection/data/hive/2017-05-09_TO_2017-11-09//files//0_6bd3f6f6233ccaa377c06717065b25826a16315e_TestSchemaTool.java,
hive,/hdd/dj/testSmellDetection/data/hive/2017-05-09_TO_2017-11-09/files/0_5835503d42f6ba793c7b77cb903e06bb78d497c3_TestSchemaTool.java,
hive,/hdd/dj/testSmellDetection/data/hive/2017-05-09_TO_2017-11-09//files//1_15bfc0ebc011cc557026e6ffa920384b01b89b1c_TestParquetRowGroupFilter.java,
hive,/hdd/dj/testSmellDetection/data/hive/2017-05-09_TO_2017-11-09/files/1_78e29fc70dacec498c35dc556dd7403e4c9f48fe_TestParquetRowGroupFilter.java,
hive,/hdd/dj/testSmellDetection/data/hive/2017-05-09_TO_2017-11-09//files//2_15bfc0ebc011cc557026e6ffa920384b01b89b1c_TestNanoTimeUtils.java,/hdd/dj/testSmellDetection/data/hive/2017-05-09_TO_2017-11-09//files//2_15bfc0ebc011cc557026e6ffa920384b01b89b1c_NanoTimeUtils.java
hive,/hdd/dj/testSmellDetection/data/hive/2017-05-09_TO_2017-11-09/files/2_78e29fc70dacec498c35dc556dd7403e4c9f48fe_TestNanoTimeUtils.java,/hdd/dj/testSmellDetection/data/hive/2017-05-09_TO_2017-11-09/files/2_78e29fc70dacec498c35dc556dd7403e4c9f48fe_NanoTimeUtils.java
hive,/hdd/dj/testSmellDetection/data/hive/2017-05-09_TO_2017-11-09//files//3_8bf64d63ccf660c83776d4dd09c6ca118d65f17a_TestParquetRowGroupFilter.java,
hive,/hdd/dj/testSmellDetection/data/hive/2017-05-09_TO_2017-11-09/files/3_16dae2a4a4eba98d349902c9e02987849d573f92_TestParquetRowGroupFilter.java,
hive,/hdd/dj/testSmellDetection/data/hive/2017-05-09_TO_2017-11-09//files//4_8bf64d63ccf660c83776d4dd09c6ca118d65f17a_TestNanoTimeUtils.java,/hdd/dj/testSmellDetection/data/hive/2017-05-09_TO_2017-11-09//files//4_8bf64d63ccf660c83776d4dd09c6ca118d65f17a_NanoTimeUtils.java
hive,/hdd/dj/testSmellDetection/data/hive/2017-05-09_TO_2017-11-09/files/4_16dae2a4a4eba98d349902c9e02987849d573f92_TestNanoTimeUtils.java,/hdd/dj/testSmellDetection/data/hive/2017-05-09_TO_2017-11-09/files/4_16dae2a4a4eba98d349902c9e02987849d573f92_NanoTimeUtils.java
hive,/hdd/dj/testSmellDetection/data/hive/2017-05-09_TO_2017-11-09//files//5_78e29fc70dacec498c35dc556dd7403e4c9f48fe_TestBeeLineWithArgs.java,
