bookkeeper,/hdd/dj/testSmellDetection/data/bookkeeper/2017-07-30_TO_2018-01-30//files//0_50f67361d5deea529d0af80a61e3312a8dd31e7e_TestClient.java,
bookkeeper,/hdd/dj/testSmellDetection/data/bookkeeper/2017-07-30_TO_2018-01-30/files/0_f581e030c79abbde81bf165603fccdb5e6a1d38a_TestClient.java,
bookkeeper,/hdd/dj/testSmellDetection/data/bookkeeper/2017-07-30_TO_2018-01-30//files//1_f581e030c79abbde81bf165603fccdb5e6a1d38a_BookKeeperDiskSpaceWeightedLedgerPlacementTest.java,
bookkeeper,/hdd/dj/testSmellDetection/data/bookkeeper/2017-07-30_TO_2018-01-30/files/1_a5f8580f53464065243a9af038935f5893434166_BookKeeperDiskSpaceWeightedLedgerPlacementTest.java,
bookkeeper,/hdd/dj/testSmellDetection/data/bookkeeper/2017-07-30_TO_2018-01-30//files//2_b299a699794c1f0aa8447704795361739a8bd055_BookieInitializationTest.java,
bookkeeper,/hdd/dj/testSmellDetection/data/bookkeeper/2017-07-30_TO_2018-01-30/files/2_3daf94143ba2b1352a56c68e1b886d7d7cd499a5_BookieInitializationTest.java,
bookkeeper,/hdd/dj/testSmellDetection/data/bookkeeper/2017-07-30_TO_2018-01-30//files//3_b299a699794c1f0aa8447704795361739a8bd055_BookieShutdownTest.java,
bookkeeper,/hdd/dj/testSmellDetection/data/bookkeeper/2017-07-30_TO_2018-01-30/files/3_3daf94143ba2b1352a56c68e1b886d7d7cd499a5_BookieShutdownTest.java,
bookkeeper,/hdd/dj/testSmellDetection/data/bookkeeper/2017-07-30_TO_2018-01-30//files//4_b299a699794c1f0aa8447704795361739a8bd055_BookKeeperTest.java,/hdd/dj/testSmellDetection/data/bookkeeper/2017-07-30_TO_2018-01-30//files//4_b299a699794c1f0aa8447704795361739a8bd055_BookKeeper.java
bookkeeper,/hdd/dj/testSmellDetection/data/bookkeeper/2017-07-30_TO_2018-01-30/files/4_3daf94143ba2b1352a56c68e1b886d7d7cd499a5_BookKeeperTest.java,/hdd/dj/testSmellDetection/data/bookkeeper/2017-07-30_TO_2018-01-30/files/4_3daf94143ba2b1352a56c68e1b886d7d7cd499a5_BookKeeper.java
bookkeeper,/hdd/dj/testSmellDetection/data/bookkeeper/2017-07-30_TO_2018-01-30//files//5_b299a699794c1f0aa8447704795361739a8bd055_BookieWriteLedgerTest.java,
bookkeeper,/hdd/dj/testSmellDetection/data/bookkeeper/2017-07-30_TO_2018-01-30/files/5_3daf94143ba2b1352a56c68e1b886d7d7cd499a5_BookieWriteLedgerTest.java,
bookkeeper,/hdd/dj/testSmellDetection/data/bookkeeper/2017-07-30_TO_2018-01-30//files//6_b299a699794c1f0aa8447704795361739a8bd055_BookieWriteLedgersWithDifferentDigestsTest.java,
bookkeeper,/hdd/dj/testSmellDetection/data/bookkeeper/2017-07-30_TO_2018-01-30/files/6_3daf94143ba2b1352a56c68e1b886d7d7cd499a5_BookieWriteLedgersWithDifferentDigestsTest.java,
bookkeeper,/hdd/dj/testSmellDetection/data/bookkeeper/2017-07-30_TO_2018-01-30//files//7_b299a699794c1f0aa8447704795361739a8bd055_LedgerRecoveryTest.java,
bookkeeper,/hdd/dj/testSmellDetection/data/bookkeeper/2017-07-30_TO_2018-01-30/files/7_3daf94143ba2b1352a56c68e1b886d7d7cd499a5_LedgerRecoveryTest.java,
bookkeeper,/hdd/dj/testSmellDetection/data/bookkeeper/2017-07-30_TO_2018-01-30//files//8_b299a699794c1f0aa8447704795361739a8bd055_ListLedgersTest.java,
bookkeeper,/hdd/dj/testSmellDetection/data/bookkeeper/2017-07-30_TO_2018-01-30/files/8_3daf94143ba2b1352a56c68e1b886d7d7cd499a5_ListLedgersTest.java,
bookkeeper,/hdd/dj/testSmellDetection/data/bookkeeper/2017-07-30_TO_2018-01-30//files//9_b299a699794c1f0aa8447704795361739a8bd055_LocalBookKeeperTest.java,/hdd/dj/testSmellDetection/data/bookkeeper/2017-07-30_TO_2018-01-30//files//9_b299a699794c1f0aa8447704795361739a8bd055_LocalBookKeeper.java
bookkeeper,/hdd/dj/testSmellDetection/data/bookkeeper/2017-07-30_TO_2018-01-30//files//10_b299a699794c1f0aa8447704795361739a8bd055_TestReadLastConfirmedAndEntry.java,
bookkeeper,/hdd/dj/testSmellDetection/data/bookkeeper/2017-07-30_TO_2018-01-30/files/10_3daf94143ba2b1352a56c68e1b886d7d7cd499a5_TestReadLastConfirmedAndEntry.java,
bookkeeper,/hdd/dj/testSmellDetection/data/bookkeeper/2017-07-30_TO_2018-01-30//files//11_b299a699794c1f0aa8447704795361739a8bd055_TestSpeculativeRead.java,
bookkeeper,/hdd/dj/testSmellDetection/data/bookkeeper/2017-07-30_TO_2018-01-30/files/11_3daf94143ba2b1352a56c68e1b886d7d7cd499a5_TestSpeculativeRead.java,
bookkeeper,/hdd/dj/testSmellDetection/data/bookkeeper/2017-07-30_TO_2018-01-30//files//12_b299a699794c1f0aa8447704795361739a8bd055_TestBKConfiguration.java,
bookkeeper,/hdd/dj/testSmellDetection/data/bookkeeper/2017-07-30_TO_2018-01-30/files/12_3daf94143ba2b1352a56c68e1b886d7d7cd499a5_TestBKConfiguration.java,
bookkeeper,/hdd/dj/testSmellDetection/data/bookkeeper/2017-07-30_TO_2018-01-30//files//13_b299a699794c1f0aa8447704795361739a8bd055_NetworkLessBookieTest.java,
bookkeeper,/hdd/dj/testSmellDetection/data/bookkeeper/2017-07-30_TO_2018-01-30/files/13_3daf94143ba2b1352a56c68e1b886d7d7cd499a5_NetworkLessBookieTest.java,
bookkeeper,/hdd/dj/testSmellDetection/data/bookkeeper/2017-07-30_TO_2018-01-30//files//14_b299a699794c1f0aa8447704795361739a8bd055_AuditorLedgerCheckerTest.java,
bookkeeper,/hdd/dj/testSmellDetection/data/bookkeeper/2017-07-30_TO_2018-01-30/files/14_3daf94143ba2b1352a56c68e1b886d7d7cd499a5_AuditorLedgerCheckerTest.java,
bookkeeper,/hdd/dj/testSmellDetection/data/bookkeeper/2017-07-30_TO_2018-01-30//files//15_b299a699794c1f0aa8447704795361739a8bd055_BookieLedgerIndexTest.java,
bookkeeper,/hdd/dj/testSmellDetection/data/bookkeeper/2017-07-30_TO_2018-01-30/files/15_3daf94143ba2b1352a56c68e1b886d7d7cd499a5_BookieLedgerIndexTest.java,
bookkeeper,/hdd/dj/testSmellDetection/data/bookkeeper/2017-07-30_TO_2018-01-30//files//16_b299a699794c1f0aa8447704795361739a8bd055_TestReplicationWorker.java,/hdd/dj/testSmellDetection/data/bookkeeper/2017-07-30_TO_2018-01-30//files//16_b299a699794c1f0aa8447704795361739a8bd055_ReplicationWorker.java
