cxf,/hdd/dj/testSmellDetection/data/cxf/2018-02-08_TO_2018-08-08//files//0_4fe93ce2e2e31fe794436e1cb339d1f9bf41ef6a_ActionTest.java,
cxf,/hdd/dj/testSmellDetection/data/cxf/2018-02-08_TO_2018-08-08/files/0_ad44e257dffa43587f97368ec92e1d5a0dcd189d_ActionTest.java,
cxf,/hdd/dj/testSmellDetection/data/cxf/2018-02-08_TO_2018-08-08//files//1_1101d8edd8dcf1dab383b0148db5f34b0ec93835_ConfigurationImplTest.java,/hdd/dj/testSmellDetection/data/cxf/2018-02-08_TO_2018-08-08//files//1_1101d8edd8dcf1dab383b0148db5f34b0ec93835_ConfigurationImpl.java
cxf,/hdd/dj/testSmellDetection/data/cxf/2018-02-08_TO_2018-08-08/files/1_e11638d9ddf23c3387734aa3c070f49ac7c463c5_ConfigurationImplTest.java,/hdd/dj/testSmellDetection/data/cxf/2018-02-08_TO_2018-08-08/files/1_e11638d9ddf23c3387734aa3c070f49ac7c463c5_ConfigurationImpl.java
cxf,/hdd/dj/testSmellDetection/data/cxf/2018-02-08_TO_2018-08-08//files//2_e11638d9ddf23c3387734aa3c070f49ac7c463c5_ConfigurationImplTest.java,/hdd/dj/testSmellDetection/data/cxf/2018-02-08_TO_2018-08-08//files//2_e11638d9ddf23c3387734aa3c070f49ac7c463c5_ConfigurationImpl.java
cxf,/hdd/dj/testSmellDetection/data/cxf/2018-02-08_TO_2018-08-08/files/2_86faaedbfd56bc92384229a4d5355511c9a50437_ConfigurationImplTest.java,/hdd/dj/testSmellDetection/data/cxf/2018-02-08_TO_2018-08-08/files/2_86faaedbfd56bc92384229a4d5355511c9a50437_ConfigurationImpl.java
cxf,/hdd/dj/testSmellDetection/data/cxf/2018-02-08_TO_2018-08-08//files//3_f89074dddcc78c40faaa6c6f7813e67daf03c97c_ConfigurationImplTest.java,/hdd/dj/testSmellDetection/data/cxf/2018-02-08_TO_2018-08-08//files//3_f89074dddcc78c40faaa6c6f7813e67daf03c97c_ConfigurationImpl.java
cxf,/hdd/dj/testSmellDetection/data/cxf/2018-02-08_TO_2018-08-08/files/3_8cd6a3eb8a072291d205e4d55a9af623cce62aa2_ConfigurationImplTest.java,/hdd/dj/testSmellDetection/data/cxf/2018-02-08_TO_2018-08-08/files/3_8cd6a3eb8a072291d205e4d55a9af623cce62aa2_ConfigurationImpl.java
cxf,/hdd/dj/testSmellDetection/data/cxf/2018-02-08_TO_2018-08-08//files//4_f89074dddcc78c40faaa6c6f7813e67daf03c97c_ClientImplTest.java,/hdd/dj/testSmellDetection/data/cxf/2018-02-08_TO_2018-08-08//files//4_f89074dddcc78c40faaa6c6f7813e67daf03c97c_ClientImpl.java
cxf,/hdd/dj/testSmellDetection/data/cxf/2018-02-08_TO_2018-08-08/files/4_8cd6a3eb8a072291d205e4d55a9af623cce62aa2_ClientImplTest.java,/hdd/dj/testSmellDetection/data/cxf/2018-02-08_TO_2018-08-08/files/4_8cd6a3eb8a072291d205e4d55a9af623cce62aa2_ClientImpl.java
