bookkeeper,/hdd/dj/testSmellDetection/data/bookkeeper/2018-03-20_TO_2018-09-20//files//0_c4a4318fcd308351b66c39599187c2e79fb0687a_WriteCacheTest.java,
bookkeeper,/hdd/dj/testSmellDetection/data/bookkeeper/2018-03-20_TO_2018-09-20/files/0_6edbdd905dbb1a20a7e9282047c6a255d1e9f527_WriteCacheTest.java,
bookkeeper,/hdd/dj/testSmellDetection/data/bookkeeper/2018-03-20_TO_2018-09-20//files//1_6edbdd905dbb1a20a7e9282047c6a255d1e9f527_EntryLogTest.java,
bookkeeper,/hdd/dj/testSmellDetection/data/bookkeeper/2018-03-20_TO_2018-09-20/files/1_1496ebf8cd0753a92be384e019b7ed6ec03e1ad8_EntryLogTest.java,
bookkeeper,/hdd/dj/testSmellDetection/data/bookkeeper/2018-03-20_TO_2018-09-20//files//2_6edbdd905dbb1a20a7e9282047c6a255d1e9f527_DbLedgerStorageWriteCacheTest.java,
bookkeeper,/hdd/dj/testSmellDetection/data/bookkeeper/2018-03-20_TO_2018-09-20/files/2_1496ebf8cd0753a92be384e019b7ed6ec03e1ad8_DbLedgerStorageWriteCacheTest.java,
bookkeeper,/hdd/dj/testSmellDetection/data/bookkeeper/2018-03-20_TO_2018-09-20//files//3_4fe823ba19b86abecaf575b009c55b5d8da51b90_BookieProtoEncodingTest.java,/hdd/dj/testSmellDetection/data/bookkeeper/2018-03-20_TO_2018-09-20//files//3_4fe823ba19b86abecaf575b009c55b5d8da51b90_BookieProtoEncoding.java
bookkeeper,/hdd/dj/testSmellDetection/data/bookkeeper/2018-03-20_TO_2018-09-20/files/3_a36f1ab88034d6b1bdfe75e725886c2e8cca1e85_BookieProtoEncodingTest.java,/hdd/dj/testSmellDetection/data/bookkeeper/2018-03-20_TO_2018-09-20/files/3_a36f1ab88034d6b1bdfe75e725886c2e8cca1e85_BookieProtoEncoding.java
bookkeeper,/hdd/dj/testSmellDetection/data/bookkeeper/2018-03-20_TO_2018-09-20//files//4_586ace096255caa44e7690831021995152d932ac_BookieProtoEncodingTest.java,/hdd/dj/testSmellDetection/data/bookkeeper/2018-03-20_TO_2018-09-20//files//4_586ace096255caa44e7690831021995152d932ac_BookieProtoEncoding.java
bookkeeper,/hdd/dj/testSmellDetection/data/bookkeeper/2018-03-20_TO_2018-09-20/files/4_ae3f58d3336d75bfd1cbe088d4704be073883987_BookieProtoEncodingTest.java,/hdd/dj/testSmellDetection/data/bookkeeper/2018-03-20_TO_2018-09-20/files/4_ae3f58d3336d75bfd1cbe088d4704be073883987_BookieProtoEncoding.java
bookkeeper,/hdd/dj/testSmellDetection/data/bookkeeper/2018-03-20_TO_2018-09-20//files//5_52cefcfae654e317f341a58da0d0a07e902eefa3_BookieWriteLedgerTest.java,
bookkeeper,/hdd/dj/testSmellDetection/data/bookkeeper/2018-03-20_TO_2018-09-20/files/5_c1947c7b7d7c0a6736b2a35511b5f70072c12972_BookieWriteLedgerTest.java,
bookkeeper,/hdd/dj/testSmellDetection/data/bookkeeper/2018-03-20_TO_2018-09-20//files//6_52cefcfae654e317f341a58da0d0a07e902eefa3_TestMaxEnsembleChangeNum.java,
bookkeeper,/hdd/dj/testSmellDetection/data/bookkeeper/2018-03-20_TO_2018-09-20/files/6_c1947c7b7d7c0a6736b2a35511b5f70072c12972_TestMaxEnsembleChangeNum.java,
bookkeeper,/hdd/dj/testSmellDetection/data/bookkeeper/2018-03-20_TO_2018-09-20//files//7_52cefcfae654e317f341a58da0d0a07e902eefa3_BookKeeperApiTest.java,
