wicket,/hdd/dj/testSmellDetection/data/wicket/2017-02-28_TO_2017-08-30//files//0_21ae5a9fb26eba66e593bf8566004c9296548001_PageParametersTest.java,/hdd/dj/testSmellDetection/data/wicket/2017-02-28_TO_2017-08-30//files//0_21ae5a9fb26eba66e593bf8566004c9296548001_PageParameters.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2017-02-28_TO_2017-08-30/files/0_3f0e3c7d94e8729f4d1ac30839481d653cbcf651_PageParametersTest.java,/hdd/dj/testSmellDetection/data/wicket/2017-02-28_TO_2017-08-30/files/0_3f0e3c7d94e8729f4d1ac30839481d653cbcf651_PageParameters.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2017-02-28_TO_2017-08-30//files//1_237a830f4f412276cc31b236d46f67cec7498dd8_PageParametersTest.java,/hdd/dj/testSmellDetection/data/wicket/2017-02-28_TO_2017-08-30//files//1_237a830f4f412276cc31b236d46f67cec7498dd8_PageParameters.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2017-02-28_TO_2017-08-30/files/1_db13d92e5590ef3b6e933ba6c42d0832294974a6_PageParametersTest.java,/hdd/dj/testSmellDetection/data/wicket/2017-02-28_TO_2017-08-30/files/1_db13d92e5590ef3b6e933ba6c42d0832294974a6_PageParameters.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2017-02-28_TO_2017-08-30//files//2_251dd21157e58bf254151c9696bb8d7756f02235_SessionSizeModelTest.java,/hdd/dj/testSmellDetection/data/wicket/2017-02-28_TO_2017-08-30//files//2_251dd21157e58bf254151c9696bb8d7756f02235_SessionSizeModel.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2017-02-28_TO_2017-08-30/files/2_f45814cbefe16bfb26478db4c18625d336e43bcc_SessionSizeModelTest.java,/hdd/dj/testSmellDetection/data/wicket/2017-02-28_TO_2017-08-30/files/2_f45814cbefe16bfb26478db4c18625d336e43bcc_SessionSizeModel.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2017-02-28_TO_2017-08-30//files//3_d5099d36229d494506245c100144e7f8d5ea3594_SessionSizeModelTest.java,/hdd/dj/testSmellDetection/data/wicket/2017-02-28_TO_2017-08-30//files//3_d5099d36229d494506245c100144e7f8d5ea3594_SessionSizeModel.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2017-02-28_TO_2017-08-30/files/3_4b07e9a29558025517fdab99ce97d73102c3c7fc_SessionSizeModelTest.java,/hdd/dj/testSmellDetection/data/wicket/2017-02-28_TO_2017-08-30/files/3_4b07e9a29558025517fdab99ce97d73102c3c7fc_SessionSizeModel.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2017-02-28_TO_2017-08-30//files//4_4b07e9a29558025517fdab99ce97d73102c3c7fc_DifferentPageCheckerTest.java,/hdd/dj/testSmellDetection/data/wicket/2017-02-28_TO_2017-08-30//files//4_4b07e9a29558025517fdab99ce97d73102c3c7fc_DifferentPageChecker.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2017-02-28_TO_2017-08-30/files/4_8b6fcd869ceb96f7b4ea003d3d5665a1626390ad_DifferentPageCheckerTest.java,/hdd/dj/testSmellDetection/data/wicket/2017-02-28_TO_2017-08-30/files/4_8b6fcd869ceb96f7b4ea003d3d5665a1626390ad_DifferentPageChecker.java
