camel,/hdd/dj/testSmellDetection/data/camel/2017-09-25_TO_2018-03-25//files//0_5229622971680ff20a45f81420545008027198da_DynamicRouterWithInterceptorTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2017-09-25_TO_2018-03-25/files/0_32da0cbd81b30b2223fc68bf398b4896480356c6_DynamicRouterWithInterceptorTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2017-09-25_TO_2018-03-25//files//1_5229622971680ff20a45f81420545008027198da_RecipientListWithInterceptorTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2017-09-25_TO_2018-03-25/files/1_32da0cbd81b30b2223fc68bf398b4896480356c6_RecipientListWithInterceptorTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2017-09-25_TO_2018-03-25//files//2_5229622971680ff20a45f81420545008027198da_SplitWithInterceptorTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2017-09-25_TO_2018-03-25/files/2_32da0cbd81b30b2223fc68bf398b4896480356c6_SplitWithInterceptorTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2017-09-25_TO_2018-03-25//files//3_5229622971680ff20a45f81420545008027198da_RestRestletBindingModeJsonWithContractTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2017-09-25_TO_2018-03-25/files/3_32da0cbd81b30b2223fc68bf398b4896480356c6_RestRestletBindingModeJsonWithContractTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2017-09-25_TO_2018-03-25//files//4_5229622971680ff20a45f81420545008027198da_RestRestletBindingModeOffWithContractTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2017-09-25_TO_2018-03-25/files/4_32da0cbd81b30b2223fc68bf398b4896480356c6_RestRestletBindingModeOffWithContractTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2017-09-25_TO_2018-03-25//files//5_5229622971680ff20a45f81420545008027198da_RestRestletHttpOptionsTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2017-09-25_TO_2018-03-25/files/5_32da0cbd81b30b2223fc68bf398b4896480356c6_RestRestletHttpOptionsTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2017-09-25_TO_2018-03-25/files/6_dfbf7cce7b0a2bee56fcd7c9291d7d6d5ec8542d_CamelClusterViewTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2017-09-25_TO_2018-03-25//files//7_24cb5437f8437d806ba0c96a8b50f8b0baa66df3_AtomixRoutePolicyTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2017-09-25_TO_2018-03-25/files/7_8ef99f5cffb268e4fd838b66f5dbcd4cc841c776_AtomixRoutePolicyTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2017-09-25_TO_2018-03-25//files//8_24cb5437f8437d806ba0c96a8b50f8b0baa66df3_ZooKeeperClusteredRoutePolicyTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2017-09-25_TO_2018-03-25/files/8_8ef99f5cffb268e4fd838b66f5dbcd4cc841c776_ZooKeeperClusteredRoutePolicyTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2017-09-25_TO_2018-03-25//files//9_ea4a722bcbca5129f8fe3fdb0d56480b0af7628a_CamelCassandraqlTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2017-09-25_TO_2018-03-25/files/9_f75d8056b5761975dd1dd941e755cc9fb1bd414e_CamelCassandraqlTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2017-09-25_TO_2018-03-25//files//10_6556320fd2fcf6c1ae57def187c3952d5caf6316_JettyHttpProducerSendEmptyHeaderTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2017-09-25_TO_2018-03-25/files/10_b9f1653151e28a7bf803ce7c70cbdd5f0b193dc0_JettyHttpProducerSendEmptyHeaderTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2017-09-25_TO_2018-03-25/files/11_a02940559f756da7a1102d51f3cbadede14c7cf4_WebsocketStaticTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2017-09-25_TO_2018-03-25/files/12_8e8a9145402a66d1c1fd41e222518ce17d791229_WebsocketStaticTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2017-09-25_TO_2018-03-25/files/13_ba8c3434df488f29303d4a0d505aa8ebe73a67d8_KubernetesClusterServiceAutoConfigurationDisabledTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2017-09-25_TO_2018-03-25/files/14_ba8c3434df488f29303d4a0d505aa8ebe73a67d8_KubernetesClusterServiceAutoConfigurationTest.java,/hdd/dj/testSmellDetection/data/camel/2017-09-25_TO_2018-03-25/files/14_ba8c3434df488f29303d4a0d505aa8ebe73a67d8_KubernetesClusterServiceAutoConfiguration.java
camel,/hdd/dj/testSmellDetection/data/camel/2017-09-25_TO_2018-03-25/files/15_012666bbdbff475f3513b5ee410abbd8c6f3f36b_BindySimpleCsvFunctionWithClassMethodTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2017-09-25_TO_2018-03-25/files/16_012666bbdbff475f3513b5ee410abbd8c6f3f36b_BindySimpleCsvFunctionWithExternalMethodTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2017-09-25_TO_2018-03-25//files//17_1b155f65a060489b4aa540e8693d7af6cf0b2f88_BindyComplexKeyValuePairStandaloneTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2017-09-25_TO_2018-03-25/files/17_012666bbdbff475f3513b5ee410abbd8c6f3f36b_BindyComplexKeyValuePairStandaloneTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2017-09-25_TO_2018-03-25/files/18_012666bbdbff475f3513b5ee410abbd8c6f3f36b_BindySimpleFixedLengthUnmarshallClassMethodTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2017-09-25_TO_2018-03-25/files/19_012666bbdbff475f3513b5ee410abbd8c6f3f36b_BindySimpleFixedLengthUnmarshallExternalMethodTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2017-09-25_TO_2018-03-25//files//20_012666bbdbff475f3513b5ee410abbd8c6f3f36b_JsonSimpleOrderedTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2017-09-25_TO_2018-03-25/files/20_4d6293e5563601142faf6dc21d30b6429548b109_JsonSimpleOrderedTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2017-09-25_TO_2018-03-25/files/21_300c1277f8418ee57ec7d894b93077968ef69add_FileLockClusteredRoutePolicyTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2017-09-25_TO_2018-03-25/files/22_614e52694f4d2cdfce3be60ae9a79d3defb97aba_ExcludeCipherSuitesTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2017-09-25_TO_2018-03-25/files/23_f57a88ef93e3c965a4155a54da9abc7531380ffa_ExcludeCipherSuitesTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2017-09-25_TO_2018-03-25//files//24_b9d2248af79e2bf7b9c7090e6acebe2504a082ad_ReportIncidentRoutesTest.java,/hdd/dj/testSmellDetection/data/camel/2017-09-25_TO_2018-03-25//files//24_b9d2248af79e2bf7b9c7090e6acebe2504a082ad_ReportIncidentRoutes.java
camel,/hdd/dj/testSmellDetection/data/camel/2017-09-25_TO_2018-03-25/files/24_8a50151f3770b6202260fa62815b24226d1bb7fa_ReportIncidentRoutesTest.java,/hdd/dj/testSmellDetection/data/camel/2017-09-25_TO_2018-03-25/files/24_8a50151f3770b6202260fa62815b24226d1bb7fa_ReportIncidentRoutes.java
camel,/hdd/dj/testSmellDetection/data/camel/2017-09-25_TO_2018-03-25//files//25_ec08a627f5d8f2c4fd6eb8859794b1202d394127_BindySimpleFixedLengthUnmarshallExternalMethodTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2017-09-25_TO_2018-03-25/files/25_b1721ef27b3771179e32df852ed53fc03943bd9b_BindySimpleFixedLengthUnmarshallExternalMethodTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2017-09-25_TO_2018-03-25//files//26_cf77381a441c9573f58dccc7ff3dcb57238e21d1_IntegrationTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2017-09-25_TO_2018-03-25/files/27_2c826fe40696bbcd1e4e01d9e74847b576258764_CamelHeadersmapTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2017-09-25_TO_2018-03-25//files//28_54d7359200d88804fd2dd09fce15d78b9253d37c_ThrottlerTest.java,/hdd/dj/testSmellDetection/data/camel/2017-09-25_TO_2018-03-25//files//28_54d7359200d88804fd2dd09fce15d78b9253d37c_Throttler.java
camel,/hdd/dj/testSmellDetection/data/camel/2017-09-25_TO_2018-03-25/files/28_1125ab0cab28c404f724255e27e85dcca159df3f_ThrottlerTest.java,/hdd/dj/testSmellDetection/data/camel/2017-09-25_TO_2018-03-25/files/28_1125ab0cab28c404f724255e27e85dcca159df3f_Throttler.java
camel,/hdd/dj/testSmellDetection/data/camel/2017-09-25_TO_2018-03-25//files//29_1125ab0cab28c404f724255e27e85dcca159df3f_FileConsumerFileExpressionTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2017-09-25_TO_2018-03-25/files/29_43d021b53c0c2cb924bd1e965ec2b13c6a358a4e_FileConsumerFileExpressionTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2017-09-25_TO_2018-03-25//files//30_1125ab0cab28c404f724255e27e85dcca159df3f_FileProducerFileExistAppendTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2017-09-25_TO_2018-03-25/files/30_43d021b53c0c2cb924bd1e965ec2b13c6a358a4e_FileProducerFileExistAppendTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2017-09-25_TO_2018-03-25//files//31_1125ab0cab28c404f724255e27e85dcca159df3f_AggregateLostGroupIssueTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2017-09-25_TO_2018-03-25/files/31_43d021b53c0c2cb924bd1e965ec2b13c6a358a4e_AggregateLostGroupIssueTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2017-09-25_TO_2018-03-25//files//32_43d021b53c0c2cb924bd1e965ec2b13c6a358a4e_TestSupport.java,
camel,/hdd/dj/testSmellDetection/data/camel/2017-09-25_TO_2018-03-25/files/32_f3d0d4f818bc68b64ee038d9c9356974f308ebe7_TestSupport.java,
camel,/hdd/dj/testSmellDetection/data/camel/2017-09-25_TO_2018-03-25//files//33_f3d0d4f818bc68b64ee038d9c9356974f308ebe7_LumberjackComponentGlobalSSLTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2017-09-25_TO_2018-03-25/files/33_86b58a1ad48a71d21b2a35a3ee72ecd817c3d843_LumberjackComponentGlobalSSLTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2017-09-25_TO_2018-03-25//files//34_0150745a9434818ed919e777013d191b1d9983ab_DockerEventsConsumerTest.java,/hdd/dj/testSmellDetection/data/camel/2017-09-25_TO_2018-03-25//files//34_0150745a9434818ed919e777013d191b1d9983ab_DockerEventsConsumer.java
camel,/hdd/dj/testSmellDetection/data/camel/2017-09-25_TO_2018-03-25/files/34_f0376e360ee02f86525bf4a673566ab4cf976180_DockerEventsConsumerTest.java,/hdd/dj/testSmellDetection/data/camel/2017-09-25_TO_2018-03-25/files/34_f0376e360ee02f86525bf4a673566ab4cf976180_DockerEventsConsumer.java
camel,/hdd/dj/testSmellDetection/data/camel/2017-09-25_TO_2018-03-25//files//35_0150745a9434818ed919e777013d191b1d9983ab_DockerStatsConsumerTest.java,/hdd/dj/testSmellDetection/data/camel/2017-09-25_TO_2018-03-25//files//35_0150745a9434818ed919e777013d191b1d9983ab_DockerStatsConsumer.java
camel,/hdd/dj/testSmellDetection/data/camel/2017-09-25_TO_2018-03-25/files/35_f0376e360ee02f86525bf4a673566ab4cf976180_DockerStatsConsumerTest.java,/hdd/dj/testSmellDetection/data/camel/2017-09-25_TO_2018-03-25/files/35_f0376e360ee02f86525bf4a673566ab4cf976180_DockerStatsConsumer.java
camel,/hdd/dj/testSmellDetection/data/camel/2017-09-25_TO_2018-03-25//files//36_0150745a9434818ed919e777013d191b1d9983ab_BaseDockerHeaderTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2017-09-25_TO_2018-03-25/files/36_f0376e360ee02f86525bf4a673566ab4cf976180_BaseDockerHeaderTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2017-09-25_TO_2018-03-25/files/37_d51b48dd3bba0f021001cdd2d7feb0f235222a31_CamelCryptoCmsTest.java,
