cxf,/hdd/dj/testSmellDetection/data/cxf/2017-09-07_TO_2018-03-07//files//0_49a1c64647c042b3bde735160734a443f4806315_ProviderFactoryHierarchicalExceptionMapperTest.java,
cxf,/hdd/dj/testSmellDetection/data/cxf/2017-09-07_TO_2018-03-07/files/0_e47f445bacdca72c86b0aa26c152841f0a37f36e_ProviderFactoryHierarchicalExceptionMapperTest.java,
cxf,/hdd/dj/testSmellDetection/data/cxf/2017-09-07_TO_2018-03-07/files/1_4080fbafc25f6a4ea30c72abf2ba3b6cedf7e604_TestSender.java,
cxf,/hdd/dj/testSmellDetection/data/cxf/2017-09-07_TO_2018-03-07//files//2_e47f445bacdca72c86b0aa26c152841f0a37f36e_BraveTracingTest.java,
cxf,/hdd/dj/testSmellDetection/data/cxf/2017-09-07_TO_2018-03-07/files/2_4080fbafc25f6a4ea30c72abf2ba3b6cedf7e604_BraveTracingTest.java,
cxf,/hdd/dj/testSmellDetection/data/cxf/2017-09-07_TO_2018-03-07//files//3_e47f445bacdca72c86b0aa26c152841f0a37f36e_HTraceTracingTest.java,
cxf,/hdd/dj/testSmellDetection/data/cxf/2017-09-07_TO_2018-03-07/files/3_4080fbafc25f6a4ea30c72abf2ba3b6cedf7e604_HTraceTracingTest.java,
cxf,/hdd/dj/testSmellDetection/data/cxf/2017-09-07_TO_2018-03-07/files/4_4080fbafc25f6a4ea30c72abf2ba3b6cedf7e604_OpenTracingTracingTest.java,
cxf,/hdd/dj/testSmellDetection/data/cxf/2017-09-07_TO_2018-03-07//files//5_e47f445bacdca72c86b0aa26c152841f0a37f36e_BraveTracingTest.java,
cxf,/hdd/dj/testSmellDetection/data/cxf/2017-09-07_TO_2018-03-07/files/5_4080fbafc25f6a4ea30c72abf2ba3b6cedf7e604_BraveTracingTest.java,
cxf,/hdd/dj/testSmellDetection/data/cxf/2017-09-07_TO_2018-03-07//files//6_e47f445bacdca72c86b0aa26c152841f0a37f36e_HTraceTracingTest.java,
cxf,/hdd/dj/testSmellDetection/data/cxf/2017-09-07_TO_2018-03-07/files/6_4080fbafc25f6a4ea30c72abf2ba3b6cedf7e604_HTraceTracingTest.java,
cxf,/hdd/dj/testSmellDetection/data/cxf/2017-09-07_TO_2018-03-07/files/7_4080fbafc25f6a4ea30c72abf2ba3b6cedf7e604_OpenTracingTracingTest.java,
cxf,/hdd/dj/testSmellDetection/data/cxf/2017-09-07_TO_2018-03-07//files//8_992c28bce37ae50dbbcdd84d27b2d066c99c6039_OpenTracingTracingTest.java,
cxf,/hdd/dj/testSmellDetection/data/cxf/2017-09-07_TO_2018-03-07/files/8_e92dc70e49ebbf8e2548a14965ce9fed53563978_OpenTracingTracingTest.java,
cxf,/hdd/dj/testSmellDetection/data/cxf/2017-09-07_TO_2018-03-07//files//9_992c28bce37ae50dbbcdd84d27b2d066c99c6039_OpenTracingTracingTest.java,
cxf,/hdd/dj/testSmellDetection/data/cxf/2017-09-07_TO_2018-03-07/files/9_e92dc70e49ebbf8e2548a14965ce9fed53563978_OpenTracingTracingTest.java,
cxf,/hdd/dj/testSmellDetection/data/cxf/2017-09-07_TO_2018-03-07//files//10_62ca005b5c1b5e97a3ad75dceae9b355f65a9e35_AbstractCdiSingleAppTest.java,
cxf,/hdd/dj/testSmellDetection/data/cxf/2017-09-07_TO_2018-03-07/files/10_42efe37cda66bf3d4b11495452261ff3f624c8b1_AbstractCdiSingleAppTest.java,
cxf,/hdd/dj/testSmellDetection/data/cxf/2017-09-07_TO_2018-03-07//files//11_e92adddad6a93bb40ea5cf19578bc907042a1185_JAXBDataBindingTest.java,/hdd/dj/testSmellDetection/data/cxf/2017-09-07_TO_2018-03-07//files//11_e92adddad6a93bb40ea5cf19578bc907042a1185_JAXBDataBinding.java
cxf,/hdd/dj/testSmellDetection/data/cxf/2017-09-07_TO_2018-03-07/files/11_7ca19f15777c0e8664af40e61453e7f652d0661a_JAXBDataBindingTest.java,/hdd/dj/testSmellDetection/data/cxf/2017-09-07_TO_2018-03-07/files/11_7ca19f15777c0e8664af40e61453e7f652d0661a_JAXBDataBinding.java
cxf,/hdd/dj/testSmellDetection/data/cxf/2017-09-07_TO_2018-03-07//files//12_d1407c4ab37104b95dac8c7db50802563b1eac81_JAXBDataBindingTest.java,/hdd/dj/testSmellDetection/data/cxf/2017-09-07_TO_2018-03-07//files//12_d1407c4ab37104b95dac8c7db50802563b1eac81_JAXBDataBinding.java
