flink,/hdd/dj/testSmellDetection/data/flink/2016-12-20_TO_2017-06-20//files//0_b0e2a2c175d54346010ee4817d206bbeb4033ac9_TimeWindowTranslationTest.java,
flink,/hdd/dj/testSmellDetection/data/flink/2016-12-20_TO_2017-06-20/files/0_e0819dc7b72487670dd3ba06628980e27fdbedb0_TimeWindowTranslationTest.java,
flink,/hdd/dj/testSmellDetection/data/flink/2016-12-20_TO_2017-06-20//files//1_b0e2a2c175d54346010ee4817d206bbeb4033ac9_WindowingTestHarnessTest.java,/hdd/dj/testSmellDetection/data/flink/2016-12-20_TO_2017-06-20//files//1_b0e2a2c175d54346010ee4817d206bbeb4033ac9_WindowingTestHarness.java
flink,/hdd/dj/testSmellDetection/data/flink/2016-12-20_TO_2017-06-20/files/1_e0819dc7b72487670dd3ba06628980e27fdbedb0_WindowingTestHarnessTest.java,/hdd/dj/testSmellDetection/data/flink/2016-12-20_TO_2017-06-20/files/1_e0819dc7b72487670dd3ba06628980e27fdbedb0_WindowingTestHarness.java
flink,/hdd/dj/testSmellDetection/data/flink/2016-12-20_TO_2017-06-20/files/2_ac134d615ddace4c700cc5b0010b49c9a91611fe_WindowOperatorMigrationTest.java,
flink,/hdd/dj/testSmellDetection/data/flink/2016-12-20_TO_2017-06-20//files//3_ac134d615ddace4c700cc5b0010b49c9a91611fe_WindowOperatorMigrationTest.java,
flink,/hdd/dj/testSmellDetection/data/flink/2016-12-20_TO_2017-06-20/files/3_074d80c834765f2aa659ea27ff647b99f760a06a_WindowOperatorMigrationTest.java,
flink,/hdd/dj/testSmellDetection/data/flink/2016-12-20_TO_2017-06-20//files//4_074d80c834765f2aa659ea27ff647b99f760a06a_WindowOperatorMigrationTest.java,
flink,/hdd/dj/testSmellDetection/data/flink/2016-12-20_TO_2017-06-20/files/4_49f1a0383923452676ee380cebe8a889fd40c80c_WindowOperatorMigrationTest.java,
flink,/hdd/dj/testSmellDetection/data/flink/2016-12-20_TO_2017-06-20/files/5_b43067b68ad01882d061be49de8bdfa54a07bfd6_FlinkKafkaConsumerBaseMigrationTest.java,
flink,/hdd/dj/testSmellDetection/data/flink/2016-12-20_TO_2017-06-20/files/6_1220230c624234a5fd5e2ef5855aebb294184462_ContinuousFileProcessingMigrationTest.java,
flink,/hdd/dj/testSmellDetection/data/flink/2016-12-20_TO_2017-06-20//files//7_862e347a8db37eab979b908969730c8eeb1dab2e_StreamOperatorChainingTest.java,
flink,/hdd/dj/testSmellDetection/data/flink/2016-12-20_TO_2017-06-20/files/7_3a6585d9ef15337ed1f1cf7d90102ba6b6141580_StreamOperatorChainingTest.java,
flink,/hdd/dj/testSmellDetection/data/flink/2016-12-20_TO_2017-06-20//files//8_a26b0f0826dd84cded650280f3b8262e628814da_TestProcessingTimeService.java,/hdd/dj/testSmellDetection/data/flink/2016-12-20_TO_2017-06-20//files//8_a26b0f0826dd84cded650280f3b8262e628814da_ProcessingTimeService.java
flink,/hdd/dj/testSmellDetection/data/flink/2016-12-20_TO_2017-06-20/files/8_ab2125b82ed10389dafecf1712efc1f8fb977c11_TestProcessingTimeService.java,/hdd/dj/testSmellDetection/data/flink/2016-12-20_TO_2017-06-20/files/8_ab2125b82ed10389dafecf1712efc1f8fb977c11_ProcessingTimeService.java
flink,/hdd/dj/testSmellDetection/data/flink/2016-12-20_TO_2017-06-20//files//9_a26b0f0826dd84cded650280f3b8262e628814da_HeapInternalTimerServiceTest.java,/hdd/dj/testSmellDetection/data/flink/2016-12-20_TO_2017-06-20//files//9_a26b0f0826dd84cded650280f3b8262e628814da_HeapInternalTimerService.java
flink,/hdd/dj/testSmellDetection/data/flink/2016-12-20_TO_2017-06-20/files/9_ab2125b82ed10389dafecf1712efc1f8fb977c11_HeapInternalTimerServiceTest.java,/hdd/dj/testSmellDetection/data/flink/2016-12-20_TO_2017-06-20/files/9_ab2125b82ed10389dafecf1712efc1f8fb977c11_HeapInternalTimerService.java
flink,/hdd/dj/testSmellDetection/data/flink/2016-12-20_TO_2017-06-20//files//10_a26b0f0826dd84cded650280f3b8262e628814da_StreamSourceOperatorTest.java,
flink,/hdd/dj/testSmellDetection/data/flink/2016-12-20_TO_2017-06-20/files/10_ab2125b82ed10389dafecf1712efc1f8fb977c11_StreamSourceOperatorTest.java,
flink,/hdd/dj/testSmellDetection/data/flink/2016-12-20_TO_2017-06-20//files//11_a26b0f0826dd84cded650280f3b8262e628814da_TestProcessingTimeServiceTest.java,/hdd/dj/testSmellDetection/data/flink/2016-12-20_TO_2017-06-20//files//11_a26b0f0826dd84cded650280f3b8262e628814da_TestProcessingTimeService.java
flink,/hdd/dj/testSmellDetection/data/flink/2016-12-20_TO_2017-06-20/files/11_ab2125b82ed10389dafecf1712efc1f8fb977c11_TestProcessingTimeServiceTest.java,/hdd/dj/testSmellDetection/data/flink/2016-12-20_TO_2017-06-20/files/11_ab2125b82ed10389dafecf1712efc1f8fb977c11_TestProcessingTimeService.java
flink,/hdd/dj/testSmellDetection/data/flink/2016-12-20_TO_2017-06-20//files//12_a26b0f0826dd84cded650280f3b8262e628814da_SystemProcessingTimeServiceTest.java,/hdd/dj/testSmellDetection/data/flink/2016-12-20_TO_2017-06-20//files//12_a26b0f0826dd84cded650280f3b8262e628814da_SystemProcessingTimeService.java
flink,/hdd/dj/testSmellDetection/data/flink/2016-12-20_TO_2017-06-20/files/12_ab2125b82ed10389dafecf1712efc1f8fb977c11_SystemProcessingTimeServiceTest.java,/hdd/dj/testSmellDetection/data/flink/2016-12-20_TO_2017-06-20/files/12_ab2125b82ed10389dafecf1712efc1f8fb977c11_SystemProcessingTimeService.java
flink,/hdd/dj/testSmellDetection/data/flink/2016-12-20_TO_2017-06-20//files//13_fd392704cf1fd46f4dbc63b5892bf5cbe30fd6df_RowTest.java,/hdd/dj/testSmellDetection/data/flink/2016-12-20_TO_2017-06-20//files//13_fd392704cf1fd46f4dbc63b5892bf5cbe30fd6df_Row.java
flink,/hdd/dj/testSmellDetection/data/flink/2016-12-20_TO_2017-06-20/files/13_61ae04fb5dcb0d29efe96f1f19ba35e5ab1e360e_RowTest.java,/hdd/dj/testSmellDetection/data/flink/2016-12-20_TO_2017-06-20/files/13_61ae04fb5dcb0d29efe96f1f19ba35e5ab1e360e_Row.java
flink,/hdd/dj/testSmellDetection/data/flink/2016-12-20_TO_2017-06-20//files//14_61ae04fb5dcb0d29efe96f1f19ba35e5ab1e360e_RowTypeInfoTest.java,/hdd/dj/testSmellDetection/data/flink/2016-12-20_TO_2017-06-20//files//14_61ae04fb5dcb0d29efe96f1f19ba35e5ab1e360e_RowTypeInfo.java
flink,/hdd/dj/testSmellDetection/data/flink/2016-12-20_TO_2017-06-20/files/14_d163f841610644b51749e9449a5a8be982384fb7_RowTypeInfoTest.java,/hdd/dj/testSmellDetection/data/flink/2016-12-20_TO_2017-06-20/files/14_d163f841610644b51749e9449a5a8be982384fb7_RowTypeInfo.java
flink,/hdd/dj/testSmellDetection/data/flink/2016-12-20_TO_2017-06-20/files/15_8c11056147d8d0aee8f23c23c1b8e034bcf51bdf_RpcCompletenessTest.java,
flink,/hdd/dj/testSmellDetection/data/flink/2016-12-20_TO_2017-06-20/files/16_8c11056147d8d0aee8f23c23c1b8e034bcf51bdf_AkkaRpcServiceTest.java,/hdd/dj/testSmellDetection/data/flink/2016-12-20_TO_2017-06-20/files/16_8c11056147d8d0aee8f23c23c1b8e034bcf51bdf_AkkaRpcService.java
flink,/hdd/dj/testSmellDetection/data/flink/2016-12-20_TO_2017-06-20/files/17_8c11056147d8d0aee8f23c23c1b8e034bcf51bdf_TaskExecutorTest.java,/hdd/dj/testSmellDetection/data/flink/2016-12-20_TO_2017-06-20/files/17_8c11056147d8d0aee8f23c23c1b8e034bcf51bdf_TaskExecutor.java
flink,/hdd/dj/testSmellDetection/data/flink/2016-12-20_TO_2017-06-20//files//18_8c11056147d8d0aee8f23c23c1b8e034bcf51bdf_AkkaRpcServiceTest.java,/hdd/dj/testSmellDetection/data/flink/2016-12-20_TO_2017-06-20//files//18_8c11056147d8d0aee8f23c23c1b8e034bcf51bdf_AkkaRpcService.java
flink,/hdd/dj/testSmellDetection/data/flink/2016-12-20_TO_2017-06-20/files/18_0b2a7f74a9de22d7b291de5d205cc86dfcc4e191_AkkaRpcServiceTest.java,/hdd/dj/testSmellDetection/data/flink/2016-12-20_TO_2017-06-20/files/18_0b2a7f74a9de22d7b291de5d205cc86dfcc4e191_AkkaRpcService.java
flink,/hdd/dj/testSmellDetection/data/flink/2016-12-20_TO_2017-06-20//files//19_0b2a7f74a9de22d7b291de5d205cc86dfcc4e191_RpcCompletenessTest.java,
flink,/hdd/dj/testSmellDetection/data/flink/2016-12-20_TO_2017-06-20/files/19_13ff76db13b5d89ed5678c76e6af482b5954eca1_RpcCompletenessTest.java,
flink,/hdd/dj/testSmellDetection/data/flink/2016-12-20_TO_2017-06-20//files//20_0b2a7f74a9de22d7b291de5d205cc86dfcc4e191_AkkaRpcServiceTest.java,/hdd/dj/testSmellDetection/data/flink/2016-12-20_TO_2017-06-20//files//20_0b2a7f74a9de22d7b291de5d205cc86dfcc4e191_AkkaRpcService.java
flink,/hdd/dj/testSmellDetection/data/flink/2016-12-20_TO_2017-06-20/files/20_13ff76db13b5d89ed5678c76e6af482b5954eca1_AkkaRpcServiceTest.java,/hdd/dj/testSmellDetection/data/flink/2016-12-20_TO_2017-06-20/files/20_13ff76db13b5d89ed5678c76e6af482b5954eca1_AkkaRpcService.java
flink,/hdd/dj/testSmellDetection/data/flink/2016-12-20_TO_2017-06-20//files//21_0b2a7f74a9de22d7b291de5d205cc86dfcc4e191_TaskExecutorTest.java,/hdd/dj/testSmellDetection/data/flink/2016-12-20_TO_2017-06-20//files//21_0b2a7f74a9de22d7b291de5d205cc86dfcc4e191_TaskExecutor.java
flink,/hdd/dj/testSmellDetection/data/flink/2016-12-20_TO_2017-06-20/files/21_13ff76db13b5d89ed5678c76e6af482b5954eca1_TaskExecutorTest.java,/hdd/dj/testSmellDetection/data/flink/2016-12-20_TO_2017-06-20/files/21_13ff76db13b5d89ed5678c76e6af482b5954eca1_TaskExecutor.java
flink,/hdd/dj/testSmellDetection/data/flink/2016-12-20_TO_2017-06-20//files//22_13ff76db13b5d89ed5678c76e6af482b5954eca1_AkkaRpcServiceTest.java,/hdd/dj/testSmellDetection/data/flink/2016-12-20_TO_2017-06-20//files//22_13ff76db13b5d89ed5678c76e6af482b5954eca1_AkkaRpcService.java
flink,/hdd/dj/testSmellDetection/data/flink/2016-12-20_TO_2017-06-20/files/22_0bb7b57bf35a9d952081dba640463c0fef849b99_AkkaRpcServiceTest.java,/hdd/dj/testSmellDetection/data/flink/2016-12-20_TO_2017-06-20/files/22_0bb7b57bf35a9d952081dba640463c0fef849b99_AkkaRpcService.java
flink,/hdd/dj/testSmellDetection/data/flink/2016-12-20_TO_2017-06-20/files/23_0bb7b57bf35a9d952081dba640463c0fef849b99_AsyncCallsTest.java,
flink,/hdd/dj/testSmellDetection/data/flink/2016-12-20_TO_2017-06-20/files/24_f28e5ec9cf1c1ea8fc8b6662c507239a8a9bc71b_MainThreadValidationTest.java,
flink,/hdd/dj/testSmellDetection/data/flink/2016-12-20_TO_2017-06-20//files//25_f28e5ec9cf1c1ea8fc8b6662c507239a8a9bc71b_AkkaRpcServiceTest.java,/hdd/dj/testSmellDetection/data/flink/2016-12-20_TO_2017-06-20//files//25_f28e5ec9cf1c1ea8fc8b6662c507239a8a9bc71b_AkkaRpcService.java
flink,/hdd/dj/testSmellDetection/data/flink/2016-12-20_TO_2017-06-20/files/25_e7ac74087e7309ad049f67fde8326c77518044f8_AkkaRpcServiceTest.java,/hdd/dj/testSmellDetection/data/flink/2016-12-20_TO_2017-06-20/files/25_e7ac74087e7309ad049f67fde8326c77518044f8_AkkaRpcService.java
flink,/hdd/dj/testSmellDetection/data/flink/2016-12-20_TO_2017-06-20/files/26_e7ac74087e7309ad049f67fde8326c77518044f8_MessageSerializationTest.java,
flink,/hdd/dj/testSmellDetection/data/flink/2016-12-20_TO_2017-06-20/files/27_c9a43bc0f8eda7da65af3a695cd8f65a85668962_ResourceProfileTest.java,/hdd/dj/testSmellDetection/data/flink/2016-12-20_TO_2017-06-20/files/27_c9a43bc0f8eda7da65af3a695cd8f65a85668962_ResourceProfile.java
flink,/hdd/dj/testSmellDetection/data/flink/2016-12-20_TO_2017-06-20//files//28_c9a43bc0f8eda7da65af3a695cd8f65a85668962_RpcCompletenessTest.java,
flink,/hdd/dj/testSmellDetection/data/flink/2016-12-20_TO_2017-06-20/files/28_cdc7bb5e3a5be4b7d5dd0c79de9f9ab6890e7b2b_RpcCompletenessTest.java,
flink,/hdd/dj/testSmellDetection/data/flink/2016-12-20_TO_2017-06-20/files/29_cdc7bb5e3a5be4b7d5dd0c79de9f9ab6890e7b2b_AkkaRpcActorTest.java,/hdd/dj/testSmellDetection/data/flink/2016-12-20_TO_2017-06-20/files/29_cdc7bb5e3a5be4b7d5dd0c79de9f9ab6890e7b2b_AkkaRpcActor.java
flink,/hdd/dj/testSmellDetection/data/flink/2016-12-20_TO_2017-06-20//files//30_c9a43bc0f8eda7da65af3a695cd8f65a85668962_AkkaRpcServiceTest.java,/hdd/dj/testSmellDetection/data/flink/2016-12-20_TO_2017-06-20//files//30_c9a43bc0f8eda7da65af3a695cd8f65a85668962_AkkaRpcService.java
flink,/hdd/dj/testSmellDetection/data/flink/2016-12-20_TO_2017-06-20/files/30_cdc7bb5e3a5be4b7d5dd0c79de9f9ab6890e7b2b_AkkaRpcServiceTest.java,/hdd/dj/testSmellDetection/data/flink/2016-12-20_TO_2017-06-20/files/30_cdc7bb5e3a5be4b7d5dd0c79de9f9ab6890e7b2b_AkkaRpcService.java
flink,/hdd/dj/testSmellDetection/data/flink/2016-12-20_TO_2017-06-20//files//31_c9a43bc0f8eda7da65af3a695cd8f65a85668962_AsyncCallsTest.java,
flink,/hdd/dj/testSmellDetection/data/flink/2016-12-20_TO_2017-06-20/files/31_cdc7bb5e3a5be4b7d5dd0c79de9f9ab6890e7b2b_AsyncCallsTest.java,
flink,/hdd/dj/testSmellDetection/data/flink/2016-12-20_TO_2017-06-20//files//32_c9a43bc0f8eda7da65af3a695cd8f65a85668962_MainThreadValidationTest.java,
flink,/hdd/dj/testSmellDetection/data/flink/2016-12-20_TO_2017-06-20/files/32_cdc7bb5e3a5be4b7d5dd0c79de9f9ab6890e7b2b_MainThreadValidationTest.java,
flink,/hdd/dj/testSmellDetection/data/flink/2016-12-20_TO_2017-06-20//files//33_c9a43bc0f8eda7da65af3a695cd8f65a85668962_MessageSerializationTest.java,
flink,/hdd/dj/testSmellDetection/data/flink/2016-12-20_TO_2017-06-20/files/33_cdc7bb5e3a5be4b7d5dd0c79de9f9ab6890e7b2b_MessageSerializationTest.java,
flink,/hdd/dj/testSmellDetection/data/flink/2016-12-20_TO_2017-06-20//files//34_c9a43bc0f8eda7da65af3a695cd8f65a85668962_TaskExecutorTest.java,/hdd/dj/testSmellDetection/data/flink/2016-12-20_TO_2017-06-20//files//34_c9a43bc0f8eda7da65af3a695cd8f65a85668962_TaskExecutor.java
