camel,/hdd/dj/testSmellDetection/data/camel/2016-11-13_TO_2017-05-13/files/0_07f57c33962cd4a3da8a43f0739d954b0de3b884_AckModeNoneTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2016-11-13_TO_2017-05-13/files/1_07f57c33962cd4a3da8a43f0739d954b0de3b884_AcknowledgementTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2016-11-13_TO_2017-05-13/files/2_07f57c33962cd4a3da8a43f0739d954b0de3b884_BodyTypesTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2016-11-13_TO_2017-05-13/files/3_07f57c33962cd4a3da8a43f0739d954b0de3b884_GroupedExchangeRoundtripTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2016-11-13_TO_2017-05-13/files/4_07f57c33962cd4a3da8a43f0739d954b0de3b884_PubsubConnectionFactoryTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2016-11-13_TO_2017-05-13/files/5_07f57c33962cd4a3da8a43f0739d954b0de3b884_SingleExchangeRoundtripTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2016-11-13_TO_2017-05-13/files/6_07f57c33962cd4a3da8a43f0739d954b0de3b884_PubsubComponentTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2016-11-13_TO_2017-05-13/files/7_07f57c33962cd4a3da8a43f0739d954b0de3b884_PubsubEndpointTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2016-11-13_TO_2017-05-13/files/8_07f57c33962cd4a3da8a43f0739d954b0de3b884_PubsubProducerTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2016-11-13_TO_2017-05-13/files/9_07f57c33962cd4a3da8a43f0739d954b0de3b884_CamelGooglePubsubTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2016-11-13_TO_2017-05-13//files//10_268b6947e94be5b88f57945e2b644716219e7f62_BaseNettyTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2016-11-13_TO_2017-05-13/files/10_7d46782a7bad42053dd5fb0d27281a85f4ec08c4_BaseNettyTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2016-11-13_TO_2017-05-13/files/11_7d46782a7bad42053dd5fb0d27281a85f4ec08c4_LogCaptureTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2016-11-13_TO_2017-05-13//files//12_e6256ae9d43e26ab7e50acae8c9b2b244ba6666f_BaseNettyTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2016-11-13_TO_2017-05-13/files/12_27b572dc10f3cb61e9ae77f6f42f7fc29c0ea6d4_BaseNettyTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2016-11-13_TO_2017-05-13/files/13_27b572dc10f3cb61e9ae77f6f42f7fc29c0ea6d4_LogCaptureTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2016-11-13_TO_2017-05-13//files//14_762010031d0775f3b803a968fb2e0c2696fd7d75_BaseNettyTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2016-11-13_TO_2017-05-13/files/14_7a93699dccf956d6574775a4d4288bbe9be21592_BaseNettyTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2016-11-13_TO_2017-05-13/files/15_7a93699dccf956d6574775a4d4288bbe9be21592_LogCaptureTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2016-11-13_TO_2017-05-13/files/16_d17d59b2b28c796b7e978e8642c8c31a59b4e08d_NettyRequestManagementTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2016-11-13_TO_2017-05-13//files//17_e56cc97612a07cedd5c67ff3c3b1e22bee525dfb_BaseNettyTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2016-11-13_TO_2017-05-13/files/17_f5dccb88037dbfc0dcb167afde122538ad6c6e68_BaseNettyTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2016-11-13_TO_2017-05-13//files//18_e56cc97612a07cedd5c67ff3c3b1e22bee525dfb_BaseNettyTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2016-11-13_TO_2017-05-13/files/18_f5dccb88037dbfc0dcb167afde122538ad6c6e68_BaseNettyTest.java,
