groovy,/hdd/dj/testSmellDetection/data/groovy/2017-05-11_TO_2017-11-11/files/0_ddecb50fdad498871178fa5f7730d07409ba4dff_SecurityTest.java,
groovy,/hdd/dj/testSmellDetection/data/groovy/2017-05-11_TO_2017-11-11/files/1_b039c352f2c815f262242a3a626c721f08f460a1_SecurityTest.java,
groovy,/hdd/dj/testSmellDetection/data/groovy/2017-05-11_TO_2017-11-11/files/2_0305a38a0cc8f4190a1486c460ebc6f712ad1a07_SecurityTest.java,
groovy,/hdd/dj/testSmellDetection/data/groovy/2017-05-11_TO_2017-11-11//files//3_da78c07c66dbf22f89f43c35b4b369e101f71e9d_GroovycTest.java,/hdd/dj/testSmellDetection/data/groovy/2017-05-11_TO_2017-11-11//files//3_da78c07c66dbf22f89f43c35b4b369e101f71e9d_Groovyc.java
groovy,/hdd/dj/testSmellDetection/data/groovy/2017-05-11_TO_2017-11-11/files/3_23e6093921e06fcd73dabe67ce5be549a6cd63f9_GroovycTest.java,/hdd/dj/testSmellDetection/data/groovy/2017-05-11_TO_2017-11-11/files/3_23e6093921e06fcd73dabe67ce5be549a6cd63f9_Groovyc.java
groovy,/hdd/dj/testSmellDetection/data/groovy/2017-05-11_TO_2017-11-11//files//4_eeba382683fb8d8b203bd49a44e4547f14437e2f_GroovycTest.java,/hdd/dj/testSmellDetection/data/groovy/2017-05-11_TO_2017-11-11//files//4_eeba382683fb8d8b203bd49a44e4547f14437e2f_Groovyc.java
groovy,/hdd/dj/testSmellDetection/data/groovy/2017-05-11_TO_2017-11-11/files/4_164330e154dd6a99fd2c2273b2a9325606487c74_GroovycTest.java,/hdd/dj/testSmellDetection/data/groovy/2017-05-11_TO_2017-11-11/files/4_164330e154dd6a99fd2c2273b2a9325606487c74_Groovyc.java
groovy,/hdd/dj/testSmellDetection/data/groovy/2017-05-11_TO_2017-11-11//files//5_aeb4184ba6d7104e21cd067fe585ded356588216_SingletonASTTransformationTest.java,/hdd/dj/testSmellDetection/data/groovy/2017-05-11_TO_2017-11-11//files//5_aeb4184ba6d7104e21cd067fe585ded356588216_SingletonASTTransformation.java
groovy,/hdd/dj/testSmellDetection/data/groovy/2017-05-11_TO_2017-11-11/files/5_d02c15545f9251a903120beee75aebc2e5446265_SingletonASTTransformationTest.java,/hdd/dj/testSmellDetection/data/groovy/2017-05-11_TO_2017-11-11/files/5_d02c15545f9251a903120beee75aebc2e5446265_SingletonASTTransformation.java
groovy,/hdd/dj/testSmellDetection/data/groovy/2017-05-11_TO_2017-11-11//files//6_cf8107d5f3d065b74b48e992d803f02f156680b5_TestNgRunner.java,
groovy,/hdd/dj/testSmellDetection/data/groovy/2017-05-11_TO_2017-11-11/files/6_5492f9391531cae177f152b67e463af322c31891_TestNgRunner.java,
groovy,/hdd/dj/testSmellDetection/data/groovy/2017-05-11_TO_2017-11-11//files//7_443eaace7ae380cfd706123adee11cde7a82acaf_TestNgRunner.java,
groovy,/hdd/dj/testSmellDetection/data/groovy/2017-05-11_TO_2017-11-11/files/7_e211ca82f70349432d1bb0ed90f62815206e37fe_TestNgRunner.java,
groovy,/hdd/dj/testSmellDetection/data/groovy/2017-05-11_TO_2017-11-11//files//8_d86ddbfa0ccc414949c8c60ebfd5c4072862cd61_TestNgRunner.java,
groovy,/hdd/dj/testSmellDetection/data/groovy/2017-05-11_TO_2017-11-11/files/8_7590aed52848b7871f1b3cbe925acf051ac65b33_TestNgRunner.java,
groovy,/hdd/dj/testSmellDetection/data/groovy/2017-05-11_TO_2017-11-11//files//9_b9ee8c19abc81b48f461f7895d6921815319fd9a_TestNgRunner.java,
groovy,/hdd/dj/testSmellDetection/data/groovy/2017-05-11_TO_2017-11-11/files/9_61f8d24fdf9a8af6e186512c2137f5092f6a5b5f_TestNgRunner.java,
groovy,/hdd/dj/testSmellDetection/data/groovy/2017-05-11_TO_2017-11-11//files//10_6c44e35ba7cf9059feb941b1a34b1968cd06dc27_SingletonASTTransformationTest.java,/hdd/dj/testSmellDetection/data/groovy/2017-05-11_TO_2017-11-11//files//10_6c44e35ba7cf9059feb941b1a34b1968cd06dc27_SingletonASTTransformation.java
groovy,/hdd/dj/testSmellDetection/data/groovy/2017-05-11_TO_2017-11-11/files/10_97e1d16cb6b2e8b0ae40fabced35e86951dc0e24_SingletonASTTransformationTest.java,/hdd/dj/testSmellDetection/data/groovy/2017-05-11_TO_2017-11-11/files/10_97e1d16cb6b2e8b0ae40fabced35e86951dc0e24_SingletonASTTransformation.java
groovy,/hdd/dj/testSmellDetection/data/groovy/2017-05-11_TO_2017-11-11/files/11_a2fb91d60ff6a917a86d1fd0f7266206dc0508fc_TestNgRunner.java,
groovy,/hdd/dj/testSmellDetection/data/groovy/2017-05-11_TO_2017-11-11//files//12_85af40b3e3932b7bae5ea6133a59a23e11255902_TestNgRunner.java,
