camel,/hdd/dj/testSmellDetection/data/camel/2016-07-17_TO_2017-01-17//files//0_00b59137b4e9c984a72971c9c610becbbd1e8184_BodyAndHeaderConvertTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2016-07-17_TO_2017-01-17/files/0_50d6d4fb98660df1351d7779a1fb2f8f13d4e1ac_BodyAndHeaderConvertTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2016-07-17_TO_2017-01-17//files//1_00b59137b4e9c984a72971c9c610becbbd1e8184_ExpressionClauseTest.java,/hdd/dj/testSmellDetection/data/camel/2016-07-17_TO_2017-01-17//files//1_00b59137b4e9c984a72971c9c610becbbd1e8184_ExpressionClause.java
camel,/hdd/dj/testSmellDetection/data/camel/2016-07-17_TO_2017-01-17/files/1_50d6d4fb98660df1351d7779a1fb2f8f13d4e1ac_ExpressionClauseTest.java,/hdd/dj/testSmellDetection/data/camel/2016-07-17_TO_2017-01-17/files/1_50d6d4fb98660df1351d7779a1fb2f8f13d4e1ac_ExpressionClause.java
camel,/hdd/dj/testSmellDetection/data/camel/2016-07-17_TO_2017-01-17//files//2_00b59137b4e9c984a72971c9c610becbbd1e8184_BeanMethodWithExchangeTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2016-07-17_TO_2017-01-17/files/2_50d6d4fb98660df1351d7779a1fb2f8f13d4e1ac_BeanMethodWithExchangeTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2016-07-17_TO_2017-01-17//files//3_00b59137b4e9c984a72971c9c610becbbd1e8184_BeanWithAttachmentAnnotationTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2016-07-17_TO_2017-01-17/files/3_50d6d4fb98660df1351d7779a1fb2f8f13d4e1ac_BeanWithAttachmentAnnotationTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2016-07-17_TO_2017-01-17//files//4_00b59137b4e9c984a72971c9c610becbbd1e8184_DefaultMessageTest.java,/hdd/dj/testSmellDetection/data/camel/2016-07-17_TO_2017-01-17//files//4_00b59137b4e9c984a72971c9c610becbbd1e8184_DefaultMessage.java
camel,/hdd/dj/testSmellDetection/data/camel/2016-07-17_TO_2017-01-17/files/4_50d6d4fb98660df1351d7779a1fb2f8f13d4e1ac_DefaultMessageTest.java,/hdd/dj/testSmellDetection/data/camel/2016-07-17_TO_2017-01-17/files/4_50d6d4fb98660df1351d7779a1fb2f8f13d4e1ac_DefaultMessage.java
camel,/hdd/dj/testSmellDetection/data/camel/2016-07-17_TO_2017-01-17//files//5_00b59137b4e9c984a72971c9c610becbbd1e8184_MessageWithAttachmentRedeliveryIssueTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2016-07-17_TO_2017-01-17/files/5_50d6d4fb98660df1351d7779a1fb2f8f13d4e1ac_MessageWithAttachmentRedeliveryIssueTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2016-07-17_TO_2017-01-17//files//6_00b59137b4e9c984a72971c9c610becbbd1e8184_PipelineTest.java,/hdd/dj/testSmellDetection/data/camel/2016-07-17_TO_2017-01-17//files//6_00b59137b4e9c984a72971c9c610becbbd1e8184_Pipeline.java
camel,/hdd/dj/testSmellDetection/data/camel/2016-07-17_TO_2017-01-17/files/6_50d6d4fb98660df1351d7779a1fb2f8f13d4e1ac_PipelineTest.java,/hdd/dj/testSmellDetection/data/camel/2016-07-17_TO_2017-01-17/files/6_50d6d4fb98660df1351d7779a1fb2f8f13d4e1ac_Pipeline.java
camel,/hdd/dj/testSmellDetection/data/camel/2016-07-17_TO_2017-01-17//files//7_00b59137b4e9c984a72971c9c610becbbd1e8184_DefaultCxfBindingTest.java,/hdd/dj/testSmellDetection/data/camel/2016-07-17_TO_2017-01-17//files//7_00b59137b4e9c984a72971c9c610becbbd1e8184_DefaultCxfBinding.java
camel,/hdd/dj/testSmellDetection/data/camel/2016-07-17_TO_2017-01-17/files/7_50d6d4fb98660df1351d7779a1fb2f8f13d4e1ac_DefaultCxfBindingTest.java,/hdd/dj/testSmellDetection/data/camel/2016-07-17_TO_2017-01-17/files/7_50d6d4fb98660df1351d7779a1fb2f8f13d4e1ac_DefaultCxfBinding.java
camel,/hdd/dj/testSmellDetection/data/camel/2016-07-17_TO_2017-01-17//files//8_00b59137b4e9c984a72971c9c610becbbd1e8184_MultiPartFormOkHttpTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2016-07-17_TO_2017-01-17/files/8_50d6d4fb98660df1351d7779a1fb2f8f13d4e1ac_MultiPartFormOkHttpTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2016-07-17_TO_2017-01-17//files//9_00b59137b4e9c984a72971c9c610becbbd1e8184_MailAttachmentTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2016-07-17_TO_2017-01-17/files/9_50d6d4fb98660df1351d7779a1fb2f8f13d4e1ac_MailAttachmentTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2016-07-17_TO_2017-01-17//files//10_00b59137b4e9c984a72971c9c610becbbd1e8184_MimeMultipartDataFormatTest.java,/hdd/dj/testSmellDetection/data/camel/2016-07-17_TO_2017-01-17//files//10_00b59137b4e9c984a72971c9c610becbbd1e8184_MimeMultipartDataFormat.java
camel,/hdd/dj/testSmellDetection/data/camel/2016-07-17_TO_2017-01-17/files/10_50d6d4fb98660df1351d7779a1fb2f8f13d4e1ac_MimeMultipartDataFormatTest.java,/hdd/dj/testSmellDetection/data/camel/2016-07-17_TO_2017-01-17/files/10_50d6d4fb98660df1351d7779a1fb2f8f13d4e1ac_MimeMultipartDataFormat.java
camel,/hdd/dj/testSmellDetection/data/camel/2016-07-17_TO_2017-01-17//files//11_2c17ad5dde85a522b0f416d33286c6094323f83b_CamelSWFWorkflowClientTest.java,/hdd/dj/testSmellDetection/data/camel/2016-07-17_TO_2017-01-17//files//11_2c17ad5dde85a522b0f416d33286c6094323f83b_CamelSWFWorkflowClient.java
camel,/hdd/dj/testSmellDetection/data/camel/2016-07-17_TO_2017-01-17/files/11_16195cbdc30e73f37a80035a516f90528ac32b6f_CamelSWFWorkflowClientTest.java,/hdd/dj/testSmellDetection/data/camel/2016-07-17_TO_2017-01-17/files/11_16195cbdc30e73f37a80035a516f90528ac32b6f_CamelSWFWorkflowClient.java
camel,/hdd/dj/testSmellDetection/data/camel/2016-07-17_TO_2017-01-17//files//12_5127a6598582cb370dd46de6c510d0762695daaa_ConfigAdminNoDefaultValuesBlueprintCreationTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2016-07-17_TO_2017-01-17/files/12_81374996a94104529b3f7f61a07967eeb2d48058_ConfigAdminNoDefaultValuesBlueprintCreationTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2016-07-17_TO_2017-01-17/files/13_55ee517f05515cf3bb257e67930db8be10c26c90_BlueprintAugmentedPropertiesFallbackTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2016-07-17_TO_2017-01-17/files/14_1153beb5b5fedbc533a099866b15dd1a380eb99a_BlueprintAugmentedPropertiesNoFallbackTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2016-07-17_TO_2017-01-17//files//15_2ffd8e0d83aa3a79c43cb73186fc7fa1ed07ca0a_ConfigAdminNoDefaultValuesBlueprintCreationTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2016-07-17_TO_2017-01-17/files/15_d8ad8365ed77cf78f525bb898f62fd3e0057874f_ConfigAdminNoDefaultValuesBlueprintCreationTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2016-07-17_TO_2017-01-17/files/16_2daec6d13fbe037dc4bbac2a17f04ff659e11317_BlueprintAugmentedPropertiesFallbackTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2016-07-17_TO_2017-01-17/files/17_e13c890faf48fd11c3e5f716395edee16457d0fc_BlueprintAugmentedPropertiesNoFallbackTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2016-07-17_TO_2017-01-17/files/18_d619bb70178968ad7a9a6a67e49d9efab4ddbb19_CreateIssueProducerTest.java,/hdd/dj/testSmellDetection/data/camel/2016-07-17_TO_2017-01-17/files/18_d619bb70178968ad7a9a6a67e49d9efab4ddbb19_CreateIssueProducer.java
camel,/hdd/dj/testSmellDetection/data/camel/2016-07-17_TO_2017-01-17//files//19_d619bb70178968ad7a9a6a67e49d9efab4ddbb19_CreateIssueProducerTest.java,/hdd/dj/testSmellDetection/data/camel/2016-07-17_TO_2017-01-17//files//19_d619bb70178968ad7a9a6a67e49d9efab4ddbb19_CreateIssueProducer.java
camel,/hdd/dj/testSmellDetection/data/camel/2016-07-17_TO_2017-01-17/files/19_a1d95a8a67a245f5ed7d674c503ca075d8d3157b_CreateIssueProducerTest.java,/hdd/dj/testSmellDetection/data/camel/2016-07-17_TO_2017-01-17/files/19_a1d95a8a67a245f5ed7d674c503ca075d8d3157b_CreateIssueProducer.java
camel,/hdd/dj/testSmellDetection/data/camel/2016-07-17_TO_2017-01-17//files//20_a1d95a8a67a245f5ed7d674c503ca075d8d3157b_ClosePullRequestProducerTest.java,/hdd/dj/testSmellDetection/data/camel/2016-07-17_TO_2017-01-17//files//20_a1d95a8a67a245f5ed7d674c503ca075d8d3157b_ClosePullRequestProducer.java
camel,/hdd/dj/testSmellDetection/data/camel/2016-07-17_TO_2017-01-17/files/20_9307d0ce5f3b7b4bc287e64b4f51a3fb3b2c8a44_ClosePullRequestProducerTest.java,/hdd/dj/testSmellDetection/data/camel/2016-07-17_TO_2017-01-17/files/20_9307d0ce5f3b7b4bc287e64b4f51a3fb3b2c8a44_ClosePullRequestProducer.java
camel,/hdd/dj/testSmellDetection/data/camel/2016-07-17_TO_2017-01-17//files//21_a1d95a8a67a245f5ed7d674c503ca075d8d3157b_CreateIssueProducerTest.java,/hdd/dj/testSmellDetection/data/camel/2016-07-17_TO_2017-01-17//files//21_a1d95a8a67a245f5ed7d674c503ca075d8d3157b_CreateIssueProducer.java
camel,/hdd/dj/testSmellDetection/data/camel/2016-07-17_TO_2017-01-17/files/21_9307d0ce5f3b7b4bc287e64b4f51a3fb3b2c8a44_CreateIssueProducerTest.java,/hdd/dj/testSmellDetection/data/camel/2016-07-17_TO_2017-01-17/files/21_9307d0ce5f3b7b4bc287e64b4f51a3fb3b2c8a44_CreateIssueProducer.java
camel,/hdd/dj/testSmellDetection/data/camel/2016-07-17_TO_2017-01-17//files//22_a1d95a8a67a245f5ed7d674c503ca075d8d3157b_PullRequestCommentProducerTest.java,/hdd/dj/testSmellDetection/data/camel/2016-07-17_TO_2017-01-17//files//22_a1d95a8a67a245f5ed7d674c503ca075d8d3157b_PullRequestCommentProducer.java
camel,/hdd/dj/testSmellDetection/data/camel/2016-07-17_TO_2017-01-17/files/22_9307d0ce5f3b7b4bc287e64b4f51a3fb3b2c8a44_PullRequestCommentProducerTest.java,/hdd/dj/testSmellDetection/data/camel/2016-07-17_TO_2017-01-17/files/22_9307d0ce5f3b7b4bc287e64b4f51a3fb3b2c8a44_PullRequestCommentProducer.java
camel,/hdd/dj/testSmellDetection/data/camel/2016-07-17_TO_2017-01-17//files//23_a1d95a8a67a245f5ed7d674c503ca075d8d3157b_PullRequestFilesProducerTest.java,/hdd/dj/testSmellDetection/data/camel/2016-07-17_TO_2017-01-17//files//23_a1d95a8a67a245f5ed7d674c503ca075d8d3157b_PullRequestFilesProducer.java
camel,/hdd/dj/testSmellDetection/data/camel/2016-07-17_TO_2017-01-17/files/23_9307d0ce5f3b7b4bc287e64b4f51a3fb3b2c8a44_PullRequestFilesProducerTest.java,/hdd/dj/testSmellDetection/data/camel/2016-07-17_TO_2017-01-17/files/23_9307d0ce5f3b7b4bc287e64b4f51a3fb3b2c8a44_PullRequestFilesProducer.java
camel,/hdd/dj/testSmellDetection/data/camel/2016-07-17_TO_2017-01-17//files//24_a1d95a8a67a245f5ed7d674c503ca075d8d3157b_PullRequestStateProducerTest.java,/hdd/dj/testSmellDetection/data/camel/2016-07-17_TO_2017-01-17//files//24_a1d95a8a67a245f5ed7d674c503ca075d8d3157b_PullRequestStateProducer.java
camel,/hdd/dj/testSmellDetection/data/camel/2016-07-17_TO_2017-01-17/files/24_9307d0ce5f3b7b4bc287e64b4f51a3fb3b2c8a44_PullRequestStateProducerTest.java,/hdd/dj/testSmellDetection/data/camel/2016-07-17_TO_2017-01-17/files/24_9307d0ce5f3b7b4bc287e64b4f51a3fb3b2c8a44_PullRequestStateProducer.java
camel,/hdd/dj/testSmellDetection/data/camel/2016-07-17_TO_2017-01-17//files//25_6a7338bd006df5fed13783197570a1c5b47e4738_ApiMethodHelperTest.java,/hdd/dj/testSmellDetection/data/camel/2016-07-17_TO_2017-01-17//files//25_6a7338bd006df5fed13783197570a1c5b47e4738_ApiMethodHelper.java
camel,/hdd/dj/testSmellDetection/data/camel/2016-07-17_TO_2017-01-17/files/25_773e9ee7daef2eef51924bb2cf54734d2a33fc60_ApiMethodHelperTest.java,/hdd/dj/testSmellDetection/data/camel/2016-07-17_TO_2017-01-17/files/25_773e9ee7daef2eef51924bb2cf54734d2a33fc60_ApiMethodHelper.java
camel,/hdd/dj/testSmellDetection/data/camel/2016-07-17_TO_2017-01-17//files//26_aac2662ab66b65c65e8d723d68a02678ecc0727c_ApiMethodHelperTest.java,/hdd/dj/testSmellDetection/data/camel/2016-07-17_TO_2017-01-17//files//26_aac2662ab66b65c65e8d723d68a02678ecc0727c_ApiMethodHelper.java
camel,/hdd/dj/testSmellDetection/data/camel/2016-07-17_TO_2017-01-17/files/26_857311be5b136e2a7271f0e680799eaf1424bdc3_ApiMethodHelperTest.java,/hdd/dj/testSmellDetection/data/camel/2016-07-17_TO_2017-01-17/files/26_857311be5b136e2a7271f0e680799eaf1424bdc3_ApiMethodHelper.java
camel,/hdd/dj/testSmellDetection/data/camel/2016-07-17_TO_2017-01-17//files//27_857311be5b136e2a7271f0e680799eaf1424bdc3_SqlProducerOutputTypeStreamListTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2016-07-17_TO_2017-01-17/files/27_35581bd089f96c3d0a5f5807048595271ed5366c_SqlProducerOutputTypeStreamListTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2016-07-17_TO_2017-01-17/files/28_cf9dc8da481e232df0359f53ae609d120501246f_ChronicleEngineConsumerTest.java,/hdd/dj/testSmellDetection/data/camel/2016-07-17_TO_2017-01-17/files/28_cf9dc8da481e232df0359f53ae609d120501246f_ChronicleEngineConsumer.java
camel,/hdd/dj/testSmellDetection/data/camel/2016-07-17_TO_2017-01-17/files/29_cf9dc8da481e232df0359f53ae609d120501246f_CamelChronicleTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2016-07-17_TO_2017-01-17/files/30_d7cb730ddc9d082f2c5006f68ca5aaa5ce355020_AsyncEndpointRoutingSlipBeanNonBlockingTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2016-07-17_TO_2017-01-17//files//31_d7cb730ddc9d082f2c5006f68ca5aaa5ce355020_AsyncEndpointRoutingSlipBeanNonBlockingTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2016-07-17_TO_2017-01-17/files/31_0c905223bbf3035f975cd4e2d0fcda5e20490b61_AsyncEndpointRoutingSlipBeanNonBlockingTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2016-07-17_TO_2017-01-17//files//32_9dce5091bc7533e294d09dfd08554f3e8f92bd2e_AsyncEndpointRoutingSlipBeanNonBlockingTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2016-07-17_TO_2017-01-17/files/32_2d0de2bbf27a71b8d7dad6284e092ba456ec5794_AsyncEndpointRoutingSlipBeanNonBlockingTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2016-07-17_TO_2017-01-17/files/33_285a9e4427852091f2f82230443e14d4849db9ad_AdviceWithWeaveByToStringCBRTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2016-07-17_TO_2017-01-17/files/34_12ddce8e8be5e5321294c78d30a1663a0973d72d_AdviceWithWeaveByToStringCBRTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2016-07-17_TO_2017-01-17//files//35_fd1c7beeb18c1876228d39e32d089af0200c8e13_ServiceRegistryTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2016-07-17_TO_2017-01-17/files/35_12224bdf79cad6fa235e1a50a29a1457a8f4d718_ServiceRegistryTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2016-07-17_TO_2017-01-17/files/36_6355428072a2887692ce8089dc93a9abecb08e42_S3ComponentListBucketsTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2016-07-17_TO_2017-01-17/files/37_cd0887c665c227d1ca8e92d05d98059eadd0b117_S3ComponentListBucketsSpringTest.java,
