karaf,/hdd/dj/testSmellDetection/data/karaf/2018-05-26_TO_2018-11-26//files//0_e064d6a2effecf314d742166cbac34da587e5dc5_JmsTest.java,
karaf,/hdd/dj/testSmellDetection/data/karaf/2018-05-26_TO_2018-11-26/files/0_224aae43dc3b9303f8f69d0a876d500e06f98107_JmsTest.java,
karaf,/hdd/dj/testSmellDetection/data/karaf/2018-05-26_TO_2018-11-26//files//1_e064d6a2effecf314d742166cbac34da587e5dc5_XATest.java,
karaf,/hdd/dj/testSmellDetection/data/karaf/2018-05-26_TO_2018-11-26/files/1_224aae43dc3b9303f8f69d0a876d500e06f98107_XATest.java,
karaf,/hdd/dj/testSmellDetection/data/karaf/2018-05-26_TO_2018-11-26/files/2_0b107701c107621926ef6d2e8aa851d05726dc29_JmxFeatureTest.java,/hdd/dj/testSmellDetection/data/karaf/2018-05-26_TO_2018-11-26/files/2_0b107701c107621926ef6d2e8aa851d05726dc29_JmxFeature.java
karaf,/hdd/dj/testSmellDetection/data/karaf/2018-05-26_TO_2018-11-26/files/3_0b107701c107621926ef6d2e8aa851d05726dc29_JmxRepositoryTest.java,/hdd/dj/testSmellDetection/data/karaf/2018-05-26_TO_2018-11-26/files/3_0b107701c107621926ef6d2e8aa851d05726dc29_JmxRepository.java
karaf,/hdd/dj/testSmellDetection/data/karaf/2018-05-26_TO_2018-11-26//files//4_b28390013b83fd3c624f44f42b76422e5e3c0158_ConfigTest.java,
karaf,/hdd/dj/testSmellDetection/data/karaf/2018-05-26_TO_2018-11-26/files/4_a8b5c3b10a08f7e3d27d9eec460c2682cb1d1e7c_ConfigTest.java,
karaf,/hdd/dj/testSmellDetection/data/karaf/2018-05-26_TO_2018-11-26//files//5_5e176385dca1be947e2cba3755065104ce41bd30_ConfigTest.java,
karaf,/hdd/dj/testSmellDetection/data/karaf/2018-05-26_TO_2018-11-26/files/5_fdafa8c14050d648927800d05d79f59690b4ce22_ConfigTest.java,
karaf,/hdd/dj/testSmellDetection/data/karaf/2018-05-26_TO_2018-11-26//files//6_767a550fb92a8bd94e8f8338debcd3c160731958_EventLoggerTest.java,
karaf,/hdd/dj/testSmellDetection/data/karaf/2018-05-26_TO_2018-11-26//files//7_767a550fb92a8bd94e8f8338debcd3c160731958_XATest.java,
karaf,/hdd/dj/testSmellDetection/data/karaf/2018-05-26_TO_2018-11-26/files/7_04eb0044136c292507be3546d2f5ca944cf212db_XATest.java,
karaf,/hdd/dj/testSmellDetection/data/karaf/2018-05-26_TO_2018-11-26//files//8_767a550fb92a8bd94e8f8338debcd3c160731958_GuardProxyCatalogTest.java,
karaf,/hdd/dj/testSmellDetection/data/karaf/2018-05-26_TO_2018-11-26/files/8_04eb0044136c292507be3546d2f5ca944cf212db_GuardProxyCatalogTest.java,
karaf,/hdd/dj/testSmellDetection/data/karaf/2018-05-26_TO_2018-11-26/files/9_0511376286e855d83fed82cb0092bdf47c3091c1_EventLoggerTest.java,
karaf,/hdd/dj/testSmellDetection/data/karaf/2018-05-26_TO_2018-11-26//files//10_5cf33a3a69069b0df5d5428577f1b9ce9ebced89_FastDateFormatTest.java,/hdd/dj/testSmellDetection/data/karaf/2018-05-26_TO_2018-11-26//files//10_5cf33a3a69069b0df5d5428577f1b9ce9ebced89_FastDateFormat.java
karaf,/hdd/dj/testSmellDetection/data/karaf/2018-05-26_TO_2018-11-26/files/10_10b20ffb8c93cb3a12d86c36370da59b815d9762_FastDateFormatTest.java,/hdd/dj/testSmellDetection/data/karaf/2018-05-26_TO_2018-11-26/files/10_10b20ffb8c93cb3a12d86c36370da59b815d9762_FastDateFormat.java
karaf,/hdd/dj/testSmellDetection/data/karaf/2018-05-26_TO_2018-11-26//files//11_e88300f7b55cd00d8fcbf1f35fb6e067132c6a1d_JmxFeatureTest.java,/hdd/dj/testSmellDetection/data/karaf/2018-05-26_TO_2018-11-26//files//11_e88300f7b55cd00d8fcbf1f35fb6e067132c6a1d_JmxFeature.java
karaf,/hdd/dj/testSmellDetection/data/karaf/2018-05-26_TO_2018-11-26/files/11_67b8cc319b5e259c2994617fd9da56b3b83b70a7_JmxFeatureTest.java,/hdd/dj/testSmellDetection/data/karaf/2018-05-26_TO_2018-11-26/files/11_67b8cc319b5e259c2994617fd9da56b3b83b70a7_JmxFeature.java
karaf,/hdd/dj/testSmellDetection/data/karaf/2018-05-26_TO_2018-11-26//files//12_2f74412625a298f26cf329431d02d63ee8517c9b_MainLockingTest.java,
