kafka,/hdd/dj/testSmellDetection/data/kafka/2017-12-23_TO_2018-06-23//files//0_2cefe3f0d0f5567b54f3ca5883726fec4f5756eb_JmxReporterTest.java,/hdd/dj/testSmellDetection/data/kafka/2017-12-23_TO_2018-06-23//files//0_2cefe3f0d0f5567b54f3ca5883726fec4f5756eb_JmxReporter.java
kafka,/hdd/dj/testSmellDetection/data/kafka/2017-12-23_TO_2018-06-23/files/0_5d4965bad4ea4a64d798f1cc0271de8d4e3d4289_JmxReporterTest.java,/hdd/dj/testSmellDetection/data/kafka/2017-12-23_TO_2018-06-23/files/0_5d4965bad4ea4a64d798f1cc0271de8d4e3d4289_JmxReporter.java
kafka,/hdd/dj/testSmellDetection/data/kafka/2017-12-23_TO_2018-06-23//files//1_dfdff16ac85c2ea52b9958f043fdf99ed61a099e_JmxReporterTest.java,/hdd/dj/testSmellDetection/data/kafka/2017-12-23_TO_2018-06-23//files//1_dfdff16ac85c2ea52b9958f043fdf99ed61a099e_JmxReporter.java
kafka,/hdd/dj/testSmellDetection/data/kafka/2017-12-23_TO_2018-06-23/files/1_964ae774cd64a09c52d25c8edc8f2553d11a0e6d_JmxReporterTest.java,/hdd/dj/testSmellDetection/data/kafka/2017-12-23_TO_2018-06-23/files/1_964ae774cd64a09c52d25c8edc8f2553d11a0e6d_JmxReporter.java
kafka,/hdd/dj/testSmellDetection/data/kafka/2017-12-23_TO_2018-06-23//files//2_96df93522f84173ff47f47ec78ec408991140b65_KafkaStreamsTest.java,/hdd/dj/testSmellDetection/data/kafka/2017-12-23_TO_2018-06-23//files//2_96df93522f84173ff47f47ec78ec408991140b65_KafkaStreams.java
kafka,/hdd/dj/testSmellDetection/data/kafka/2017-12-23_TO_2018-06-23/files/2_47db063c310cf47e4c544196acab2abfe62977b0_KafkaStreamsTest.java,/hdd/dj/testSmellDetection/data/kafka/2017-12-23_TO_2018-06-23/files/2_47db063c310cf47e4c544196acab2abfe62977b0_KafkaStreams.java
kafka,/hdd/dj/testSmellDetection/data/kafka/2017-12-23_TO_2018-06-23//files//3_96df93522f84173ff47f47ec78ec408991140b65_StreamThreadTest.java,/hdd/dj/testSmellDetection/data/kafka/2017-12-23_TO_2018-06-23//files//3_96df93522f84173ff47f47ec78ec408991140b65_StreamThread.java
kafka,/hdd/dj/testSmellDetection/data/kafka/2017-12-23_TO_2018-06-23/files/3_47db063c310cf47e4c544196acab2abfe62977b0_StreamThreadTest.java,/hdd/dj/testSmellDetection/data/kafka/2017-12-23_TO_2018-06-23/files/3_47db063c310cf47e4c544196acab2abfe62977b0_StreamThread.java
kafka,/hdd/dj/testSmellDetection/data/kafka/2017-12-23_TO_2018-06-23//files//4_47db063c310cf47e4c544196acab2abfe62977b0_StreamThreadTest.java,/hdd/dj/testSmellDetection/data/kafka/2017-12-23_TO_2018-06-23//files//4_47db063c310cf47e4c544196acab2abfe62977b0_StreamThread.java
kafka,/hdd/dj/testSmellDetection/data/kafka/2017-12-23_TO_2018-06-23/files/4_39f2d4588fb1bf82748fa4c1025b7452ca1ff5ba_StreamThreadTest.java,/hdd/dj/testSmellDetection/data/kafka/2017-12-23_TO_2018-06-23/files/4_39f2d4588fb1bf82748fa4c1025b7452ca1ff5ba_StreamThread.java
