flink,/hdd/dj/testSmellDetection/data/flink/2018-01-25_TO_2018-07-25/files/0_8f9dbeca8bbb8f74bc17410b2f39903ea1f95af1_FailedAccumulatorSerializationTest.java,/hdd/dj/testSmellDetection/data/flink/2018-01-25_TO_2018-07-25/files/0_8f9dbeca8bbb8f74bc17410b2f39903ea1f95af1_FailedAccumulatorSerialization.java
flink,/hdd/dj/testSmellDetection/data/flink/2018-01-25_TO_2018-07-25//files//1_976d004ce8204d4c8020b86368e00c98537c657d_DispatcherTest.java,/hdd/dj/testSmellDetection/data/flink/2018-01-25_TO_2018-07-25//files//1_976d004ce8204d4c8020b86368e00c98537c657d_Dispatcher.java
flink,/hdd/dj/testSmellDetection/data/flink/2018-01-25_TO_2018-07-25/files/1_8f9dbeca8bbb8f74bc17410b2f39903ea1f95af1_DispatcherTest.java,/hdd/dj/testSmellDetection/data/flink/2018-01-25_TO_2018-07-25/files/1_8f9dbeca8bbb8f74bc17410b2f39903ea1f95af1_Dispatcher.java
flink,/hdd/dj/testSmellDetection/data/flink/2018-01-25_TO_2018-07-25//files//2_976d004ce8204d4c8020b86368e00c98537c657d_ArchivedExecutionGraphTest.java,/hdd/dj/testSmellDetection/data/flink/2018-01-25_TO_2018-07-25//files//2_976d004ce8204d4c8020b86368e00c98537c657d_ArchivedExecutionGraph.java
flink,/hdd/dj/testSmellDetection/data/flink/2018-01-25_TO_2018-07-25/files/2_8f9dbeca8bbb8f74bc17410b2f39903ea1f95af1_ArchivedExecutionGraphTest.java,/hdd/dj/testSmellDetection/data/flink/2018-01-25_TO_2018-07-25/files/2_8f9dbeca8bbb8f74bc17410b2f39903ea1f95af1_ArchivedExecutionGraph.java
flink,/hdd/dj/testSmellDetection/data/flink/2018-01-25_TO_2018-07-25//files//3_976d004ce8204d4c8020b86368e00c98537c657d_JobManagerRunnerMockTest.java,
flink,/hdd/dj/testSmellDetection/data/flink/2018-01-25_TO_2018-07-25/files/3_8f9dbeca8bbb8f74bc17410b2f39903ea1f95af1_JobManagerRunnerMockTest.java,
flink,/hdd/dj/testSmellDetection/data/flink/2018-01-25_TO_2018-07-25//files//4_976d004ce8204d4c8020b86368e00c98537c657d_JobMasterTest.java,/hdd/dj/testSmellDetection/data/flink/2018-01-25_TO_2018-07-25//files//4_976d004ce8204d4c8020b86368e00c98537c657d_JobMaster.java
flink,/hdd/dj/testSmellDetection/data/flink/2018-01-25_TO_2018-07-25/files/4_8f9dbeca8bbb8f74bc17410b2f39903ea1f95af1_JobMasterTest.java,/hdd/dj/testSmellDetection/data/flink/2018-01-25_TO_2018-07-25/files/4_8f9dbeca8bbb8f74bc17410b2f39903ea1f95af1_JobMaster.java
flink,/hdd/dj/testSmellDetection/data/flink/2018-01-25_TO_2018-07-25//files//5_976d004ce8204d4c8020b86368e00c98537c657d_JobExceptionsHandlerTest.java,/hdd/dj/testSmellDetection/data/flink/2018-01-25_TO_2018-07-25//files//5_976d004ce8204d4c8020b86368e00c98537c657d_JobExceptionsHandler.java
flink,/hdd/dj/testSmellDetection/data/flink/2018-01-25_TO_2018-07-25/files/5_8f9dbeca8bbb8f74bc17410b2f39903ea1f95af1_JobExceptionsHandlerTest.java,/hdd/dj/testSmellDetection/data/flink/2018-01-25_TO_2018-07-25/files/5_8f9dbeca8bbb8f74bc17410b2f39903ea1f95af1_JobExceptionsHandler.java
flink,/hdd/dj/testSmellDetection/data/flink/2018-01-25_TO_2018-07-25//files//6_8f9dbeca8bbb8f74bc17410b2f39903ea1f95af1_BucketingSinkTest.java,/hdd/dj/testSmellDetection/data/flink/2018-01-25_TO_2018-07-25//files//6_8f9dbeca8bbb8f74bc17410b2f39903ea1f95af1_BucketingSink.java
flink,/hdd/dj/testSmellDetection/data/flink/2018-01-25_TO_2018-07-25/files/6_dd14bdf568dc603a0449bfc3f9a8f936140d239b_BucketingSinkTest.java,/hdd/dj/testSmellDetection/data/flink/2018-01-25_TO_2018-07-25/files/6_dd14bdf568dc603a0449bfc3f9a8f936140d239b_BucketingSink.java
flink,/hdd/dj/testSmellDetection/data/flink/2018-01-25_TO_2018-07-25//files//7_dd14bdf568dc603a0449bfc3f9a8f936140d239b_ExecutionGraphCacheTest.java,/hdd/dj/testSmellDetection/data/flink/2018-01-25_TO_2018-07-25//files//7_dd14bdf568dc603a0449bfc3f9a8f936140d239b_ExecutionGraphCache.java
flink,/hdd/dj/testSmellDetection/data/flink/2018-01-25_TO_2018-07-25/files/7_60b7b03f45aeb5a31202b014e486c40116124b30_ExecutionGraphCacheTest.java,/hdd/dj/testSmellDetection/data/flink/2018-01-25_TO_2018-07-25/files/7_60b7b03f45aeb5a31202b014e486c40116124b30_ExecutionGraphCache.java
flink,/hdd/dj/testSmellDetection/data/flink/2018-01-25_TO_2018-07-25/files/8_60b7b03f45aeb5a31202b014e486c40116124b30_TestingRestfulGateway.java,
flink,/hdd/dj/testSmellDetection/data/flink/2018-01-25_TO_2018-07-25//files//9_60b7b03f45aeb5a31202b014e486c40116124b30_DispatcherTest.java,/hdd/dj/testSmellDetection/data/flink/2018-01-25_TO_2018-07-25//files//9_60b7b03f45aeb5a31202b014e486c40116124b30_Dispatcher.java
flink,/hdd/dj/testSmellDetection/data/flink/2018-01-25_TO_2018-07-25/files/9_8b817f0f9f0ec55f040b56f2d65c62761eac1ac1_DispatcherTest.java,/hdd/dj/testSmellDetection/data/flink/2018-01-25_TO_2018-07-25/files/9_8b817f0f9f0ec55f040b56f2d65c62761eac1ac1_Dispatcher.java
flink,/hdd/dj/testSmellDetection/data/flink/2018-01-25_TO_2018-07-25/files/10_8b817f0f9f0ec55f040b56f2d65c62761eac1ac1_FileArchivedExecutionGraphStoreTest.java,/hdd/dj/testSmellDetection/data/flink/2018-01-25_TO_2018-07-25/files/10_8b817f0f9f0ec55f040b56f2d65c62761eac1ac1_FileArchivedExecutionGraphStore.java
flink,/hdd/dj/testSmellDetection/data/flink/2018-01-25_TO_2018-07-25//files//11_8b817f0f9f0ec55f040b56f2d65c62761eac1ac1_DispatcherTest.java,/hdd/dj/testSmellDetection/data/flink/2018-01-25_TO_2018-07-25//files//11_8b817f0f9f0ec55f040b56f2d65c62761eac1ac1_Dispatcher.java
flink,/hdd/dj/testSmellDetection/data/flink/2018-01-25_TO_2018-07-25/files/11_a6d7f2d72d47b268c0d6ffa402a59a6349c91d95_DispatcherTest.java,/hdd/dj/testSmellDetection/data/flink/2018-01-25_TO_2018-07-25/files/11_a6d7f2d72d47b268c0d6ffa402a59a6349c91d95_Dispatcher.java
flink,/hdd/dj/testSmellDetection/data/flink/2018-01-25_TO_2018-07-25//files//12_8b817f0f9f0ec55f040b56f2d65c62761eac1ac1_JobExecutionResultCacheTest.java,/hdd/dj/testSmellDetection/data/flink/2018-01-25_TO_2018-07-25//files//12_8b817f0f9f0ec55f040b56f2d65c62761eac1ac1_JobExecutionResultCache.java
