karaf,/hdd/dj/testSmellDetection/data/karaf/2018-02-17_TO_2018-08-17//files//0_7ecc4d1525b6c76a0f186f5160472e55f9d9b730_Spring3FeaturesTest.java,
karaf,/hdd/dj/testSmellDetection/data/karaf/2018-02-17_TO_2018-08-17/files/0_469b2c932f68cc92939a9a856cc1ec5fced05003_Spring3FeaturesTest.java,
karaf,/hdd/dj/testSmellDetection/data/karaf/2018-02-17_TO_2018-08-17//files//1_7ecc4d1525b6c76a0f186f5160472e55f9d9b730_Spring43FeaturesTest.java,
karaf,/hdd/dj/testSmellDetection/data/karaf/2018-02-17_TO_2018-08-17/files/1_469b2c932f68cc92939a9a856cc1ec5fced05003_Spring43FeaturesTest.java,
karaf,/hdd/dj/testSmellDetection/data/karaf/2018-02-17_TO_2018-08-17//files//2_4da4ff84ee7c4c8244131a35a0afbb262c8acde2_Spring3FeaturesTest.java,
karaf,/hdd/dj/testSmellDetection/data/karaf/2018-02-17_TO_2018-08-17/files/2_671399581fd2e502b57d2163c409732d3dc228b1_Spring3FeaturesTest.java,
karaf,/hdd/dj/testSmellDetection/data/karaf/2018-02-17_TO_2018-08-17//files//3_4da4ff84ee7c4c8244131a35a0afbb262c8acde2_Spring43FeaturesTest.java,
karaf,/hdd/dj/testSmellDetection/data/karaf/2018-02-17_TO_2018-08-17/files/3_671399581fd2e502b57d2163c409732d3dc228b1_Spring43FeaturesTest.java,
karaf,/hdd/dj/testSmellDetection/data/karaf/2018-02-17_TO_2018-08-17//files//4_90757442eb31121ec55e58d5406231972c0b5f01_BundleTest.java,
karaf,/hdd/dj/testSmellDetection/data/karaf/2018-02-17_TO_2018-08-17/files/4_fe7d7482b8c820bba9392049fa484c9a80d0c867_BundleTest.java,
karaf,/hdd/dj/testSmellDetection/data/karaf/2018-02-17_TO_2018-08-17/files/5_47a7fb26ae72e7aee0a0401e6aada977496d11c6_OsgiLocatorTest.java,/hdd/dj/testSmellDetection/data/karaf/2018-02-17_TO_2018-08-17/files/5_47a7fb26ae72e7aee0a0401e6aada977496d11c6_OsgiLocator.java
karaf,/hdd/dj/testSmellDetection/data/karaf/2018-02-17_TO_2018-08-17/files/6_47a7fb26ae72e7aee0a0401e6aada977496d11c6_OsgiLocatorTest.java,/hdd/dj/testSmellDetection/data/karaf/2018-02-17_TO_2018-08-17/files/6_47a7fb26ae72e7aee0a0401e6aada977496d11c6_OsgiLocator.java
karaf,/hdd/dj/testSmellDetection/data/karaf/2018-02-17_TO_2018-08-17//files//7_01d0871a4f6f1cc1112132138345038e99385962_EnterpriseFeaturesTest.java,
karaf,/hdd/dj/testSmellDetection/data/karaf/2018-02-17_TO_2018-08-17/files/7_f5636032668f431af03e935bd9def209958ca313_EnterpriseFeaturesTest.java,
karaf,/hdd/dj/testSmellDetection/data/karaf/2018-02-17_TO_2018-08-17//files//8_306f0dc7d729fa44588b7af445fbc2fff6b1f909_HttpMBeanImplTest.java,/hdd/dj/testSmellDetection/data/karaf/2018-02-17_TO_2018-08-17//files//8_306f0dc7d729fa44588b7af445fbc2fff6b1f909_HttpMBeanImpl.java
