hive,/hdd/dj/testSmellDetection/data/hive/2016-10-01_TO_2017-04-01//files//0_84e49742ab53ee41436c6511fd6af93edd23bbf1_TestHiveMetaStoreStatsMerge.java,
hive,/hdd/dj/testSmellDetection/data/hive/2016-10-01_TO_2017-04-01/files/0_b86342f0d44be9655c2d44b8cf666e540969afca_TestHiveMetaStoreStatsMerge.java,
hive,/hdd/dj/testSmellDetection/data/hive/2016-10-01_TO_2017-04-01//files//1_84e49742ab53ee41436c6511fd6af93edd23bbf1_TestMetaStoreMetrics.java,
hive,/hdd/dj/testSmellDetection/data/hive/2016-10-01_TO_2017-04-01/files/1_b86342f0d44be9655c2d44b8cf666e540969afca_TestMetaStoreMetrics.java,
hive,/hdd/dj/testSmellDetection/data/hive/2016-10-01_TO_2017-04-01/files/2_0a4b3d8ff673f6f6670293a7491873c229cb0f40_TestMiniLlapLocalCliDriver.java,
hive,/hdd/dj/testSmellDetection/data/hive/2016-10-01_TO_2017-04-01//files//3_efe9c84e7bd30de537b0b2c0a224cb47b16b7618_TestMTQueries.java,
hive,/hdd/dj/testSmellDetection/data/hive/2016-10-01_TO_2017-04-01/files/3_481d7cd5c469217b7c8c2ad50e06242beefec17f_TestMTQueries.java,
hive,/hdd/dj/testSmellDetection/data/hive/2016-10-01_TO_2017-04-01//files//4_e1fa2787ffb5b65e54ed5c087ca3ed8060f18d83_TestSetProcessor.java,/hdd/dj/testSmellDetection/data/hive/2016-10-01_TO_2017-04-01//files//4_e1fa2787ffb5b65e54ed5c087ca3ed8060f18d83_SetProcessor.java
hive,/hdd/dj/testSmellDetection/data/hive/2016-10-01_TO_2017-04-01/files/4_15039c05b75ddd955dac0fe66b9aef486a45f1a1_TestSetProcessor.java,/hdd/dj/testSmellDetection/data/hive/2016-10-01_TO_2017-04-01/files/4_15039c05b75ddd955dac0fe66b9aef486a45f1a1_SetProcessor.java
hive,/hdd/dj/testSmellDetection/data/hive/2016-10-01_TO_2017-04-01//files//5_3327795cc909102329b357ad2f46f91ba08acab7_TestSetProcessor.java,/hdd/dj/testSmellDetection/data/hive/2016-10-01_TO_2017-04-01//files//5_3327795cc909102329b357ad2f46f91ba08acab7_SetProcessor.java
hive,/hdd/dj/testSmellDetection/data/hive/2016-10-01_TO_2017-04-01/files/5_eb1d5d01a480d89e830d4533effa25fc8f4bd9a6_TestSetProcessor.java,/hdd/dj/testSmellDetection/data/hive/2016-10-01_TO_2017-04-01/files/5_eb1d5d01a480d89e830d4533effa25fc8f4bd9a6_SetProcessor.java
hive,/hdd/dj/testSmellDetection/data/hive/2016-10-01_TO_2017-04-01//files//6_d729b45446dd4eef5a06c71ee4c4be9ee37070d9_TestLdapAtnProviderWithMiniDS.java,
hive,/hdd/dj/testSmellDetection/data/hive/2016-10-01_TO_2017-04-01/files/6_66f1f9bf70eb6c3587472b13196b0847f47d09b2_TestLdapAtnProviderWithMiniDS.java,
hive,/hdd/dj/testSmellDetection/data/hive/2016-10-01_TO_2017-04-01//files//7_9feed2f61aeb91d34b8c4231ca1d6149d81c8a02_PTest.java,
hive,/hdd/dj/testSmellDetection/data/hive/2016-10-01_TO_2017-04-01/files/7_6cb02dd6efd1d9e29fb633d488bc4ea7ca0eff50_PTest.java,
hive,/hdd/dj/testSmellDetection/data/hive/2016-10-01_TO_2017-04-01//files//8_9feed2f61aeb91d34b8c4231ca1d6149d81c8a02_TestBatch.java,
hive,/hdd/dj/testSmellDetection/data/hive/2016-10-01_TO_2017-04-01/files/8_6cb02dd6efd1d9e29fb633d488bc4ea7ca0eff50_TestBatch.java,
hive,/hdd/dj/testSmellDetection/data/hive/2016-10-01_TO_2017-04-01//files//9_9feed2f61aeb91d34b8c4231ca1d6149d81c8a02_TestExecutionPhase.java,/hdd/dj/testSmellDetection/data/hive/2016-10-01_TO_2017-04-01//files//9_9feed2f61aeb91d34b8c4231ca1d6149d81c8a02_ExecutionPhase.java
hive,/hdd/dj/testSmellDetection/data/hive/2016-10-01_TO_2017-04-01/files/9_6cb02dd6efd1d9e29fb633d488bc4ea7ca0eff50_TestExecutionPhase.java,/hdd/dj/testSmellDetection/data/hive/2016-10-01_TO_2017-04-01/files/9_6cb02dd6efd1d9e29fb633d488bc4ea7ca0eff50_ExecutionPhase.java
hive,/hdd/dj/testSmellDetection/data/hive/2016-10-01_TO_2017-04-01//files//10_9feed2f61aeb91d34b8c4231ca1d6149d81c8a02_TestReportParser.java,
hive,/hdd/dj/testSmellDetection/data/hive/2016-10-01_TO_2017-04-01/files/10_6cb02dd6efd1d9e29fb633d488bc4ea7ca0eff50_TestReportParser.java,
hive,/hdd/dj/testSmellDetection/data/hive/2016-10-01_TO_2017-04-01//files//11_9feed2f61aeb91d34b8c4231ca1d6149d81c8a02_TestQFileTestBatch.java,
hive,/hdd/dj/testSmellDetection/data/hive/2016-10-01_TO_2017-04-01/files/11_6cb02dd6efd1d9e29fb633d488bc4ea7ca0eff50_TestQFileTestBatch.java,
hive,/hdd/dj/testSmellDetection/data/hive/2016-10-01_TO_2017-04-01//files//12_6cb02dd6efd1d9e29fb633d488bc4ea7ca0eff50_TestExecutor.java,
hive,/hdd/dj/testSmellDetection/data/hive/2016-10-01_TO_2017-04-01/files/12_623062ed4f1997ec01b1c82c7652a6976faac44d_TestExecutor.java,
hive,/hdd/dj/testSmellDetection/data/hive/2016-10-01_TO_2017-04-01//files//13_6cb02dd6efd1d9e29fb633d488bc4ea7ca0eff50_PTest.java,
hive,/hdd/dj/testSmellDetection/data/hive/2016-10-01_TO_2017-04-01/files/13_623062ed4f1997ec01b1c82c7652a6976faac44d_PTest.java,
hive,/hdd/dj/testSmellDetection/data/hive/2016-10-01_TO_2017-04-01//files//14_6cb02dd6efd1d9e29fb633d488bc4ea7ca0eff50_TestConfiguration.java,
hive,/hdd/dj/testSmellDetection/data/hive/2016-10-01_TO_2017-04-01/files/14_623062ed4f1997ec01b1c82c7652a6976faac44d_TestConfiguration.java,
hive,/hdd/dj/testSmellDetection/data/hive/2016-10-01_TO_2017-04-01//files//15_6cb02dd6efd1d9e29fb633d488bc4ea7ca0eff50_TestHostExecutor.java,/hdd/dj/testSmellDetection/data/hive/2016-10-01_TO_2017-04-01//files//15_6cb02dd6efd1d9e29fb633d488bc4ea7ca0eff50_HostExecutor.java
hive,/hdd/dj/testSmellDetection/data/hive/2016-10-01_TO_2017-04-01/files/15_623062ed4f1997ec01b1c82c7652a6976faac44d_TestHostExecutor.java,/hdd/dj/testSmellDetection/data/hive/2016-10-01_TO_2017-04-01/files/15_623062ed4f1997ec01b1c82c7652a6976faac44d_HostExecutor.java
hive,/hdd/dj/testSmellDetection/data/hive/2016-10-01_TO_2017-04-01//files//16_623062ed4f1997ec01b1c82c7652a6976faac44d_TestJdbcDriver2.java,
hive,/hdd/dj/testSmellDetection/data/hive/2016-10-01_TO_2017-04-01/files/16_0b90e8f0bf7cfeef8ce01123e57a3978028a581c_TestJdbcDriver2.java,
hive,/hdd/dj/testSmellDetection/data/hive/2016-10-01_TO_2017-04-01//files//17_0b90e8f0bf7cfeef8ce01123e57a3978028a581c_JdbcWithMiniKdcSQLAuthTest.java,
hive,/hdd/dj/testSmellDetection/data/hive/2016-10-01_TO_2017-04-01/files/17_42d997a298a82410ee17e874b934a4953380bbc5_JdbcWithMiniKdcSQLAuthTest.java,
hive,/hdd/dj/testSmellDetection/data/hive/2016-10-01_TO_2017-04-01//files//18_0b90e8f0bf7cfeef8ce01123e57a3978028a581c_TestJdbcWithMiniHS2.java,
hive,/hdd/dj/testSmellDetection/data/hive/2016-10-01_TO_2017-04-01/files/18_42d997a298a82410ee17e874b934a4953380bbc5_TestJdbcWithMiniHS2.java,
hive,/hdd/dj/testSmellDetection/data/hive/2016-10-01_TO_2017-04-01//files//19_04b303b6957a6b6f580ee10a4215b21071d87999_TestJdbcWithMiniMr.java,
hive,/hdd/dj/testSmellDetection/data/hive/2016-10-01_TO_2017-04-01//files//20_bfa34f339948c02129534d0008cf32e8b828d821_TestSQL11ReservedKeyWordsNegative.java,
hive,/hdd/dj/testSmellDetection/data/hive/2016-10-01_TO_2017-04-01/files/20_9cfdd4bb0c63ac487094692caac2a66d4831f973_TestSQL11ReservedKeyWordsNegative.java,
hive,/hdd/dj/testSmellDetection/data/hive/2016-10-01_TO_2017-04-01//files//21_bfa34f339948c02129534d0008cf32e8b828d821_TestSQL11ReservedKeyWordsPositive.java,
hive,/hdd/dj/testSmellDetection/data/hive/2016-10-01_TO_2017-04-01//files//22_9cfdd4bb0c63ac487094692caac2a66d4831f973_TestRetryingThriftCLIServiceClient.java,/hdd/dj/testSmellDetection/data/hive/2016-10-01_TO_2017-04-01//files//22_9cfdd4bb0c63ac487094692caac2a66d4831f973_RetryingThriftCLIServiceClient.java
hive,/hdd/dj/testSmellDetection/data/hive/2016-10-01_TO_2017-04-01/files/22_47d904675d04539bdef96ed26e00b1786251e9f2_TestRetryingThriftCLIServiceClient.java,/hdd/dj/testSmellDetection/data/hive/2016-10-01_TO_2017-04-01/files/22_47d904675d04539bdef96ed26e00b1786251e9f2_RetryingThriftCLIServiceClient.java
hive,/hdd/dj/testSmellDetection/data/hive/2016-10-01_TO_2017-04-01//files//23_f9843ac60433d85985ff779a63243551b54f3d22_TestVectorFilterOperator.java,/hdd/dj/testSmellDetection/data/hive/2016-10-01_TO_2017-04-01//files//23_f9843ac60433d85985ff779a63243551b54f3d22_VectorFilterOperator.java
