camel,/hdd/dj/testSmellDetection/data/camel/2017-04-07_TO_2017-10-07/files/0_4e36bb998feeb68c8cb9c375eeff7e722d2c6fa8_BindySimpleCsvCAMEL11065Test.java,
camel,/hdd/dj/testSmellDetection/data/camel/2017-04-07_TO_2017-10-07/files/1_d76b7d961028ee499367bbf437008380e0d09954_BindyRecordFieldStartingWithSeperatorCharTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2017-04-07_TO_2017-10-07//files//2_4e36bb998feeb68c8cb9c375eeff7e722d2c6fa8_BindySimpleCsvCAMEL11065Test.java,
camel,/hdd/dj/testSmellDetection/data/camel/2017-04-07_TO_2017-10-07//files//3_d76b7d961028ee499367bbf437008380e0d09954_BindyRecordFieldStartingWithSeperatorCharTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2017-04-07_TO_2017-10-07/files/3_693aa8a79309bdc354f9a58712bcbe968580de31_BindyRecordFieldStartingWithSeperatorCharTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2017-04-07_TO_2017-10-07/files/4_23d812b261c5031fcd420a99000a585e813edb08_BindySimpleCsvCAMEL11065Test.java,
camel,/hdd/dj/testSmellDetection/data/camel/2017-04-07_TO_2017-10-07/files/5_8a207bacab8f9756cd74c79ffb82fe850b1d0176_BindyRecordFieldStartingWithSeperatorCharTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2017-04-07_TO_2017-10-07//files//6_23d812b261c5031fcd420a99000a585e813edb08_BindySimpleCsvCAMEL11065Test.java,
camel,/hdd/dj/testSmellDetection/data/camel/2017-04-07_TO_2017-10-07//files//7_8a207bacab8f9756cd74c79ffb82fe850b1d0176_BindyRecordFieldStartingWithSeperatorCharTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2017-04-07_TO_2017-10-07/files/7_a8eebcb96450207caf1b3d0cea79be47a9cbb8a9_BindyRecordFieldStartingWithSeperatorCharTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2017-04-07_TO_2017-10-07//files//8_693aa8a79309bdc354f9a58712bcbe968580de31_NettyHttpProducerThrowExceptionOnFailureTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2017-04-07_TO_2017-10-07/files/8_d490978eba141213c5b43cbbef13406c917132cc_NettyHttpProducerThrowExceptionOnFailureTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2017-04-07_TO_2017-10-07//files//9_693aa8a79309bdc354f9a58712bcbe968580de31_UndertowProducerThrowExceptionOnFailureTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2017-04-07_TO_2017-10-07/files/9_d490978eba141213c5b43cbbef13406c917132cc_UndertowProducerThrowExceptionOnFailureTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2017-04-07_TO_2017-10-07//files//10_cf6a7414ba685785ecab767c770573847d6c5413_CamelReactiveStreamsTest.java,/hdd/dj/testSmellDetection/data/camel/2017-04-07_TO_2017-10-07//files//10_cf6a7414ba685785ecab767c770573847d6c5413_CamelReactiveStreams.java
camel,/hdd/dj/testSmellDetection/data/camel/2017-04-07_TO_2017-10-07/files/10_96bbc91cfc1abac48a659493354036cb6ccc01b2_CamelReactiveStreamsTest.java,/hdd/dj/testSmellDetection/data/camel/2017-04-07_TO_2017-10-07/files/10_96bbc91cfc1abac48a659493354036cb6ccc01b2_CamelReactiveStreams.java
camel,/hdd/dj/testSmellDetection/data/camel/2017-04-07_TO_2017-10-07//files//11_9c878faf39a5db7b3ffbb6d48ab473aecc11a359_UndertowProducerThrowExceptionOnFailureTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2017-04-07_TO_2017-10-07/files/11_9e09dd4223491215e7b389d1741539b71605a833_UndertowProducerThrowExceptionOnFailureTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2017-04-07_TO_2017-10-07//files//12_d920f17c49d966c0b212e2ab7852421e824b1f3c_UndertowProducerThrowExceptionOnFailureTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2017-04-07_TO_2017-10-07/files/12_60fb091088866a885cdb6771736ff8798cae5b1b_UndertowProducerThrowExceptionOnFailureTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2017-04-07_TO_2017-10-07//files//13_ff9af958f7fbb5cff9605ea5a193c131c8bc05aa_BoxCollaborationsManagerIntegrationTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2017-04-07_TO_2017-10-07/files/13_3ffa61eecaf503c16a2dc1250a8b410f3ea9adcf_BoxCollaborationsManagerIntegrationTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2017-04-07_TO_2017-10-07//files//14_ff9af958f7fbb5cff9605ea5a193c131c8bc05aa_BoxCommentsManagerIntegrationTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2017-04-07_TO_2017-10-07/files/14_3ffa61eecaf503c16a2dc1250a8b410f3ea9adcf_BoxCommentsManagerIntegrationTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2017-04-07_TO_2017-10-07//files//15_ff9af958f7fbb5cff9605ea5a193c131c8bc05aa_BoxEventsManagerIntegrationTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2017-04-07_TO_2017-10-07/files/15_3ffa61eecaf503c16a2dc1250a8b410f3ea9adcf_BoxEventsManagerIntegrationTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2017-04-07_TO_2017-10-07//files//16_ff9af958f7fbb5cff9605ea5a193c131c8bc05aa_BoxFilesManagerIntegrationTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2017-04-07_TO_2017-10-07/files/16_3ffa61eecaf503c16a2dc1250a8b410f3ea9adcf_BoxFilesManagerIntegrationTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2017-04-07_TO_2017-10-07//files//17_ff9af958f7fbb5cff9605ea5a193c131c8bc05aa_BoxFoldersManagerIntegrationTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2017-04-07_TO_2017-10-07/files/17_3ffa61eecaf503c16a2dc1250a8b410f3ea9adcf_BoxFoldersManagerIntegrationTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2017-04-07_TO_2017-10-07//files//18_ff9af958f7fbb5cff9605ea5a193c131c8bc05aa_BoxSearchManagerIntegrationTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2017-04-07_TO_2017-10-07/files/18_3ffa61eecaf503c16a2dc1250a8b410f3ea9adcf_BoxSearchManagerIntegrationTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2017-04-07_TO_2017-10-07//files//19_ff9af958f7fbb5cff9605ea5a193c131c8bc05aa_BoxTasksManagerIntegrationTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2017-04-07_TO_2017-10-07/files/19_3ffa61eecaf503c16a2dc1250a8b410f3ea9adcf_BoxTasksManagerIntegrationTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2017-04-07_TO_2017-10-07//files//20_ff9af958f7fbb5cff9605ea5a193c131c8bc05aa_CamelBoxTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2017-04-07_TO_2017-10-07/files/20_3ffa61eecaf503c16a2dc1250a8b410f3ea9adcf_CamelBoxTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2017-04-07_TO_2017-10-07/files/21_1c6cf329c3ea91a7ab4417bd0e9fa43d12f8b1d8_RestComponentVerifierTest.java,/hdd/dj/testSmellDetection/data/camel/2017-04-07_TO_2017-10-07/files/21_1c6cf329c3ea91a7ab4417bd0e9fa43d12f8b1d8_RestComponentVerifier.java
camel,/hdd/dj/testSmellDetection/data/camel/2017-04-07_TO_2017-10-07/files/22_1c6cf329c3ea91a7ab4417bd0e9fa43d12f8b1d8_RestCamelComponentVerifierTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2017-04-07_TO_2017-10-07/files/23_1c6cf329c3ea91a7ab4417bd0e9fa43d12f8b1d8_UndertowComponentVerifierTest.java,/hdd/dj/testSmellDetection/data/camel/2017-04-07_TO_2017-10-07/files/23_1c6cf329c3ea91a7ab4417bd0e9fa43d12f8b1d8_UndertowComponentVerifier.java
camel,/hdd/dj/testSmellDetection/data/camel/2017-04-07_TO_2017-10-07/files/24_1c6cf329c3ea91a7ab4417bd0e9fa43d12f8b1d8_RestUndertowComponentVerifierTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2017-04-07_TO_2017-10-07//files//25_7ec03d6ded82b534b8fec6ccda71db6528379200_CamelCxfBeanInjectTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2017-04-07_TO_2017-10-07/files/25_542e54d284178c92bda2fa17c3ee5796f5020fa9_CamelCxfBeanInjectTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2017-04-07_TO_2017-10-07//files//26_542e54d284178c92bda2fa17c3ee5796f5020fa9_CamelSpringTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2017-04-07_TO_2017-10-07/files/26_0b4cae9fb467df91451ca2cade544b9f3f83f51a_CamelSpringTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2017-04-07_TO_2017-10-07/files/27_ef916c22e02a6ff88be69568e6a9e89abfd747b3_AhcComponentClientConfigGlobalSslContextParametersTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2017-04-07_TO_2017-10-07/files/28_ef916c22e02a6ff88be69568e6a9e89abfd747b3_SslGlobalContextParametersCometdProducerConsumerTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2017-04-07_TO_2017-10-07/files/29_ef916c22e02a6ff88be69568e6a9e89abfd747b3_CxfRsGlobalSslProducerTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2017-04-07_TO_2017-10-07/files/30_ef916c22e02a6ff88be69568e6a9e89abfd747b3_SslGlobalTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2017-04-07_TO_2017-10-07/files/31_ef916c22e02a6ff88be69568e6a9e89abfd747b3_FileToFtpsExplicitSSLWithoutClientAuthAndGlobalSSLContextParametersTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2017-04-07_TO_2017-10-07/files/32_ef916c22e02a6ff88be69568e6a9e89abfd747b3_LumberjackComponentGlobalSSLTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2017-04-07_TO_2017-10-07//files//33_1fbc447f97c48dfcae77ede370a92b8f78d7e666_BaseMina2Test.java,
camel,/hdd/dj/testSmellDetection/data/camel/2017-04-07_TO_2017-10-07/files/33_ef916c22e02a6ff88be69568e6a9e89abfd747b3_BaseMina2Test.java,
camel,/hdd/dj/testSmellDetection/data/camel/2017-04-07_TO_2017-10-07/files/34_ef916c22e02a6ff88be69568e6a9e89abfd747b3_Mina2SslGlobalContextParametersTcpTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2017-04-07_TO_2017-10-07/files/35_ef916c22e02a6ff88be69568e6a9e89abfd747b3_SpringNettyHttpGlobalSSLTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2017-04-07_TO_2017-10-07/files/36_ef916c22e02a6ff88be69568e6a9e89abfd747b3_NettyGlobalSSLContextParametersTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2017-04-07_TO_2017-10-07/files/37_ef916c22e02a6ff88be69568e6a9e89abfd747b3_NettyGlobalSSLContextParametersTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2017-04-07_TO_2017-10-07/files/38_ef916c22e02a6ff88be69568e6a9e89abfd747b3_RestletHttpsWithGlobalSSLContextParametersTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2017-04-07_TO_2017-10-07/files/39_ef916c22e02a6ff88be69568e6a9e89abfd747b3_StompGlobalSslConsumerTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2017-04-07_TO_2017-10-07/files/40_ef916c22e02a6ff88be69568e6a9e89abfd747b3_WebsocketSSLContextGlobalRouteExampleTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2017-04-07_TO_2017-10-07/files/41_ef916c22e02a6ff88be69568e6a9e89abfd747b3_Jetty9SSLTest.java,
