accumulo,/hdd/dj/testSmellDetection/data/accumulo/2016-09-10_TO_2017-03-10//files//0_4c040799f48c21c5f157fabcab8fde5259b6c7ed_MultiThreadedRFileTest.java,
accumulo,/hdd/dj/testSmellDetection/data/accumulo/2016-09-10_TO_2017-03-10/files/0_108f4f399e02638552cd8d655561abeed1765a0a_MultiThreadedRFileTest.java,
accumulo,/hdd/dj/testSmellDetection/data/accumulo/2016-09-10_TO_2017-03-10//files//1_985651b48451025db8a1bd00e79730f9d10ded6f_TestClientOpts.java,/hdd/dj/testSmellDetection/data/accumulo/2016-09-10_TO_2017-03-10//files//1_985651b48451025db8a1bd00e79730f9d10ded6f_ClientOpts.java
accumulo,/hdd/dj/testSmellDetection/data/accumulo/2016-09-10_TO_2017-03-10/files/1_d23676dc3698d2ca6084b17cd4326b43dbcec41c_TestClientOpts.java,/hdd/dj/testSmellDetection/data/accumulo/2016-09-10_TO_2017-03-10/files/1_d23676dc3698d2ca6084b17cd4326b43dbcec41c_ClientOpts.java
accumulo,/hdd/dj/testSmellDetection/data/accumulo/2016-09-10_TO_2017-03-10//files//2_deb5edd8df6161a3ba30a0c83dbc240096c1721e_TestClientOpts.java,/hdd/dj/testSmellDetection/data/accumulo/2016-09-10_TO_2017-03-10//files//2_deb5edd8df6161a3ba30a0c83dbc240096c1721e_ClientOpts.java
accumulo,/hdd/dj/testSmellDetection/data/accumulo/2016-09-10_TO_2017-03-10/files/2_221dc3fe3e13f57a6f21541390fbaa88622aaec5_TestClientOpts.java,/hdd/dj/testSmellDetection/data/accumulo/2016-09-10_TO_2017-03-10/files/2_221dc3fe3e13f57a6f21541390fbaa88622aaec5_ClientOpts.java
accumulo,/hdd/dj/testSmellDetection/data/accumulo/2016-09-10_TO_2017-03-10//files//3_221dc3fe3e13f57a6f21541390fbaa88622aaec5_TestClientOpts.java,/hdd/dj/testSmellDetection/data/accumulo/2016-09-10_TO_2017-03-10//files//3_221dc3fe3e13f57a6f21541390fbaa88622aaec5_ClientOpts.java
accumulo,/hdd/dj/testSmellDetection/data/accumulo/2016-09-10_TO_2017-03-10/files/3_064ae0aa70e8b132fc3c8dde9792ce8a4b1f4094_TestClientOpts.java,/hdd/dj/testSmellDetection/data/accumulo/2016-09-10_TO_2017-03-10/files/3_064ae0aa70e8b132fc3c8dde9792ce8a4b1f4094_ClientOpts.java
accumulo,/hdd/dj/testSmellDetection/data/accumulo/2016-09-10_TO_2017-03-10//files//4_272ac28884af328ff04f342dcfe5a3bb74bc5bfe_LocalWALRecoveryTest.java,/hdd/dj/testSmellDetection/data/accumulo/2016-09-10_TO_2017-03-10//files//4_272ac28884af328ff04f342dcfe5a3bb74bc5bfe_LocalWALRecovery.java
accumulo,/hdd/dj/testSmellDetection/data/accumulo/2016-09-10_TO_2017-03-10/files/5_69ca25fa07b15d6d152423b9e5d15e2353837d4a_MemValueTest.java,/hdd/dj/testSmellDetection/data/accumulo/2016-09-10_TO_2017-03-10/files/5_69ca25fa07b15d6d152423b9e5d15e2353837d4a_MemValue.java
