cxf,/hdd/dj/testSmellDetection/data/cxf/2017-03-06_TO_2017-09-06/files/0_b1c6125f50b294b0e2ebc927671e2ff53b5001bf_ClientImplTest.java,/hdd/dj/testSmellDetection/data/cxf/2017-03-06_TO_2017-09-06/files/0_b1c6125f50b294b0e2ebc927671e2ff53b5001bf_ClientImpl.java
cxf,/hdd/dj/testSmellDetection/data/cxf/2017-03-06_TO_2017-09-06//files//1_cbd4e7fa6b3e15d39f12d39a448ee3742d5d3efe_JAXRS20ClientServerBookTest.java,
cxf,/hdd/dj/testSmellDetection/data/cxf/2017-03-06_TO_2017-09-06/files/1_b1c6125f50b294b0e2ebc927671e2ff53b5001bf_JAXRS20ClientServerBookTest.java,
cxf,/hdd/dj/testSmellDetection/data/cxf/2017-03-06_TO_2017-09-06/files/2_7797fe3db59cf9a42c84c5e846e51055ba58256f_ClientImplTest.java,/hdd/dj/testSmellDetection/data/cxf/2017-03-06_TO_2017-09-06/files/2_7797fe3db59cf9a42c84c5e846e51055ba58256f_ClientImpl.java
cxf,/hdd/dj/testSmellDetection/data/cxf/2017-03-06_TO_2017-09-06//files//3_21726730cea8efe7a2a9396cdae89eab7ca57de5_JAXRS20ClientServerBookTest.java,
cxf,/hdd/dj/testSmellDetection/data/cxf/2017-03-06_TO_2017-09-06/files/3_7797fe3db59cf9a42c84c5e846e51055ba58256f_JAXRS20ClientServerBookTest.java,
cxf,/hdd/dj/testSmellDetection/data/cxf/2017-03-06_TO_2017-09-06//files//4_09fb22b25333c66514f06652ceaf7fc11bde51cc_ClientMtomXopTest.java,
cxf,/hdd/dj/testSmellDetection/data/cxf/2017-03-06_TO_2017-09-06/files/4_08c9194ce2c567ebfe59f59ee628b1197d90fd43_ClientMtomXopTest.java,
cxf,/hdd/dj/testSmellDetection/data/cxf/2017-03-06_TO_2017-09-06/files/5_08c9194ce2c567ebfe59f59ee628b1197d90fd43_TestMtomProviderImpl.java,
cxf,/hdd/dj/testSmellDetection/data/cxf/2017-03-06_TO_2017-09-06//files//6_97a875177b00ef2f23b4018b9aaa233e8be24557_JAXRSClientServerBookTest.java,
cxf,/hdd/dj/testSmellDetection/data/cxf/2017-03-06_TO_2017-09-06/files/6_81f8c3b6c0c283ec2370e4987d21f600a80b19d0_JAXRSClientServerBookTest.java,
cxf,/hdd/dj/testSmellDetection/data/cxf/2017-03-06_TO_2017-09-06//files//7_81f8c3b6c0c283ec2370e4987d21f600a80b19d0_LDAPClaimsTest.java,
cxf,/hdd/dj/testSmellDetection/data/cxf/2017-03-06_TO_2017-09-06/files/7_5914df9550b9ed2d84afb5b6d2f36ad71ec8f675_LDAPClaimsTest.java,
cxf,/hdd/dj/testSmellDetection/data/cxf/2017-03-06_TO_2017-09-06//files//8_5914df9550b9ed2d84afb5b6d2f36ad71ec8f675_ClientMtomXopTest.java,
cxf,/hdd/dj/testSmellDetection/data/cxf/2017-03-06_TO_2017-09-06/files/8_a2c912b418831967b49f59b2c8bf33a9eb53e281_ClientMtomXopTest.java,
cxf,/hdd/dj/testSmellDetection/data/cxf/2017-03-06_TO_2017-09-06//files//9_eb9f16ee4198db91a7a78dc5fb9bd000eaca8d2b_RESTLoggingTest.java,
cxf,/hdd/dj/testSmellDetection/data/cxf/2017-03-06_TO_2017-09-06/files/9_66b9f877271669b0fb5bc3328effaf2013b93667_RESTLoggingTest.java,
