cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-10-11_TO_2017-04-11//files//0_e0a35e585230d4072e59b1d6c5caa5a3ee977991_CqlParserTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-10-11_TO_2017-04-11/files/0_830954304ebcf450b213c9ebc53cb4eefb87f02d_CqlParserTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-10-11_TO_2017-04-11//files//1_e0a35e585230d4072e59b1d6c5caa5a3ee977991_AggregationTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-10-11_TO_2017-04-11/files/1_830954304ebcf450b213c9ebc53cb4eefb87f02d_AggregationTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-10-11_TO_2017-04-11//files//2_ff5c497d1fc553f3dcc57a5b0f1329d66082c1d3_ColumnFamilyMetricTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-10-11_TO_2017-04-11/files/2_7232d72c0f375f8034b506d05278bf8ec975a36a_ColumnFamilyMetricTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-10-11_TO_2017-04-11//files//3_a889852706866e4c2fd04d4d2397ff088973f5e8_ViewTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-10-11_TO_2017-04-11/files/3_153583be55e2a0bba74102bf1d5fc7a79d314b1f_ViewTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-10-11_TO_2017-04-11//files//4_a889852706866e4c2fd04d4d2397ff088973f5e8_ColumnFamilyStoreCQLHelperTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-10-11_TO_2017-04-11/files/4_153583be55e2a0bba74102bf1d5fc7a79d314b1f_ColumnFamilyStoreCQLHelperTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-10-11_TO_2017-04-11//files//5_153583be55e2a0bba74102bf1d5fc7a79d314b1f_AggregationTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-10-11_TO_2017-04-11/files/5_7872318d63009193415ba1365beedc2303a92386_AggregationTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-10-11_TO_2017-04-11//files//6_f5f44f69e46fec7e2eb7242dcfb2484baa631371_AggregationTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-10-11_TO_2017-04-11/files/6_04cc3a9309fdc4a8c9ae33ed00d2b681a6bb117a_AggregationTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-10-11_TO_2017-04-11/files/7_bc9a0793944f7dd481646c4014d13b844439906c_ReservedKeywordsTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-10-11_TO_2017-04-11//files//8_d478f45d1061c9ee6605193cf4a5dfda4348e0aa_AntiCompactionTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-10-11_TO_2017-04-11/files/8_f2a354763877cfeaf1dd017b84a7c8ee9eafd885_AntiCompactionTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-10-11_TO_2017-04-11//files//9_d478f45d1061c9ee6605193cf4a5dfda4348e0aa_SSTableReaderTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-10-11_TO_2017-04-11/files/9_f2a354763877cfeaf1dd017b84a7c8ee9eafd885_SSTableReaderTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-10-11_TO_2017-04-11//files//10_d478f45d1061c9ee6605193cf4a5dfda4348e0aa_SSTableScannerTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-10-11_TO_2017-04-11/files/10_f2a354763877cfeaf1dd017b84a7c8ee9eafd885_SSTableScannerTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-10-11_TO_2017-04-11/files/11_c6ec31bada33b9b803d09a863414ea9cad72752e_Murmur3ReplicationAwareTokenAllocatorTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-10-11_TO_2017-04-11/files/12_c6ec31bada33b9b803d09a863414ea9cad72752e_RandomReplicationAwareTokenAllocatorTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-10-11_TO_2017-04-11//files//13_c6ec31bada33b9b803d09a863414ea9cad72752e_LongLeveledCompactionStrategyTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-10-11_TO_2017-04-11/files/13_9fc14bc5a5467da3305668958f9fcd7e5d4dad7a_LongLeveledCompactionStrategyTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-10-11_TO_2017-04-11//files//14_c6ec31bada33b9b803d09a863414ea9cad72752e_OverflowTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-10-11_TO_2017-04-11/files/14_9fc14bc5a5467da3305668958f9fcd7e5d4dad7a_OverflowTest.java,
