cxf,/hdd/dj/testSmellDetection/data/cxf/2017-08-02_TO_2018-02-02//files//0_c5ba9fa367756815920fe167de2bdc1cc4d26ff6_JAXRSClientServerProxySpringBookTest.java,
cxf,/hdd/dj/testSmellDetection/data/cxf/2017-08-02_TO_2018-02-02/files/0_c8828d4e2c0e79c264301a5df08fb00cf5e51be5_JAXRSClientServerProxySpringBookTest.java,
cxf,/hdd/dj/testSmellDetection/data/cxf/2017-08-02_TO_2018-02-02//files//1_c5ba9fa367756815920fe167de2bdc1cc4d26ff6_JAXRSClientServerSpringBookTest.java,
cxf,/hdd/dj/testSmellDetection/data/cxf/2017-08-02_TO_2018-02-02/files/1_c8828d4e2c0e79c264301a5df08fb00cf5e51be5_JAXRSClientServerSpringBookTest.java,
cxf,/hdd/dj/testSmellDetection/data/cxf/2017-08-02_TO_2018-02-02//files//2_c5ba9fa367756815920fe167de2bdc1cc4d26ff6_JAXRSLocalTransportTest.java,
cxf,/hdd/dj/testSmellDetection/data/cxf/2017-08-02_TO_2018-02-02/files/2_c8828d4e2c0e79c264301a5df08fb00cf5e51be5_JAXRSLocalTransportTest.java,
cxf,/hdd/dj/testSmellDetection/data/cxf/2017-08-02_TO_2018-02-02//files//3_c5ba9fa367756815920fe167de2bdc1cc4d26ff6_JAXRSSoapBookTest.java,
cxf,/hdd/dj/testSmellDetection/data/cxf/2017-08-02_TO_2018-02-02/files/3_c8828d4e2c0e79c264301a5df08fb00cf5e51be5_JAXRSSoapBookTest.java,
cxf,/hdd/dj/testSmellDetection/data/cxf/2017-08-02_TO_2018-02-02//files//4_c5ba9fa367756815920fe167de2bdc1cc4d26ff6_JAXRSJmsTest.java,
cxf,/hdd/dj/testSmellDetection/data/cxf/2017-08-02_TO_2018-02-02/files/4_c8828d4e2c0e79c264301a5df08fb00cf5e51be5_JAXRSJmsTest.java,
cxf,/hdd/dj/testSmellDetection/data/cxf/2017-08-02_TO_2018-02-02//files//5_46bb02fe8243f1954aa1e2a6bcf9d08a3226f73b_JAXRSClientServerProxySpringBookTest.java,
cxf,/hdd/dj/testSmellDetection/data/cxf/2017-08-02_TO_2018-02-02/files/5_16ddd3ee156066074b26834a91b6d2ba520d7c93_JAXRSClientServerProxySpringBookTest.java,
cxf,/hdd/dj/testSmellDetection/data/cxf/2017-08-02_TO_2018-02-02//files//6_46bb02fe8243f1954aa1e2a6bcf9d08a3226f73b_JAXRSClientServerSpringBookTest.java,
cxf,/hdd/dj/testSmellDetection/data/cxf/2017-08-02_TO_2018-02-02/files/6_16ddd3ee156066074b26834a91b6d2ba520d7c93_JAXRSClientServerSpringBookTest.java,
cxf,/hdd/dj/testSmellDetection/data/cxf/2017-08-02_TO_2018-02-02//files//7_46bb02fe8243f1954aa1e2a6bcf9d08a3226f73b_JAXRSLocalTransportTest.java,
cxf,/hdd/dj/testSmellDetection/data/cxf/2017-08-02_TO_2018-02-02/files/7_16ddd3ee156066074b26834a91b6d2ba520d7c93_JAXRSLocalTransportTest.java,
cxf,/hdd/dj/testSmellDetection/data/cxf/2017-08-02_TO_2018-02-02//files//8_46bb02fe8243f1954aa1e2a6bcf9d08a3226f73b_JAXRSSoapBookTest.java,
cxf,/hdd/dj/testSmellDetection/data/cxf/2017-08-02_TO_2018-02-02/files/8_16ddd3ee156066074b26834a91b6d2ba520d7c93_JAXRSSoapBookTest.java,
cxf,/hdd/dj/testSmellDetection/data/cxf/2017-08-02_TO_2018-02-02//files//9_46bb02fe8243f1954aa1e2a6bcf9d08a3226f73b_JAXRSJmsTest.java,
cxf,/hdd/dj/testSmellDetection/data/cxf/2017-08-02_TO_2018-02-02/files/9_16ddd3ee156066074b26834a91b6d2ba520d7c93_JAXRSJmsTest.java,
cxf,/hdd/dj/testSmellDetection/data/cxf/2017-08-02_TO_2018-02-02//files//10_c8828d4e2c0e79c264301a5df08fb00cf5e51be5_OAuth2FiltersTest.java,
