flink,/hdd/dj/testSmellDetection/data/flink/2017-06-06_TO_2017-12-06//files//0_142803f960959b100a96a0458888c5d8e39c6277_InterruptSensitiveRestoreTest.java,
flink,/hdd/dj/testSmellDetection/data/flink/2017-06-06_TO_2017-12-06/files/0_bdffde3cfa3dc57b27758aa73406daefa3c2eaa4_InterruptSensitiveRestoreTest.java,
flink,/hdd/dj/testSmellDetection/data/flink/2017-06-06_TO_2017-12-06//files//1_33c49e79fb1d21f52a8a6482baf43253520d365e_KeyedComplexChainTest.java,
flink,/hdd/dj/testSmellDetection/data/flink/2017-06-06_TO_2017-12-06/files/1_7b3967cac38863b959b00fb1489b3902dcb5cd83_KeyedComplexChainTest.java,
flink,/hdd/dj/testSmellDetection/data/flink/2017-06-06_TO_2017-12-06//files//2_33c49e79fb1d21f52a8a6482baf43253520d365e_ChainBreakTest.java,
flink,/hdd/dj/testSmellDetection/data/flink/2017-06-06_TO_2017-12-06/files/2_7b3967cac38863b959b00fb1489b3902dcb5cd83_ChainBreakTest.java,
flink,/hdd/dj/testSmellDetection/data/flink/2017-06-06_TO_2017-12-06//files//3_33c49e79fb1d21f52a8a6482baf43253520d365e_ChainLengthDecreaseTest.java,
flink,/hdd/dj/testSmellDetection/data/flink/2017-06-06_TO_2017-12-06/files/3_7b3967cac38863b959b00fb1489b3902dcb5cd83_ChainLengthDecreaseTest.java,
flink,/hdd/dj/testSmellDetection/data/flink/2017-06-06_TO_2017-12-06//files//4_33c49e79fb1d21f52a8a6482baf43253520d365e_ChainLengthIncreaseTest.java,
flink,/hdd/dj/testSmellDetection/data/flink/2017-06-06_TO_2017-12-06/files/4_7b3967cac38863b959b00fb1489b3902dcb5cd83_ChainLengthIncreaseTest.java,
flink,/hdd/dj/testSmellDetection/data/flink/2017-06-06_TO_2017-12-06//files//5_33c49e79fb1d21f52a8a6482baf43253520d365e_ChainOrderTest.java,
flink,/hdd/dj/testSmellDetection/data/flink/2017-06-06_TO_2017-12-06/files/5_7b3967cac38863b959b00fb1489b3902dcb5cd83_ChainOrderTest.java,
flink,/hdd/dj/testSmellDetection/data/flink/2017-06-06_TO_2017-12-06//files//6_33c49e79fb1d21f52a8a6482baf43253520d365e_ChainUnionTest.java,
flink,/hdd/dj/testSmellDetection/data/flink/2017-06-06_TO_2017-12-06/files/6_7b3967cac38863b959b00fb1489b3902dcb5cd83_ChainUnionTest.java,
flink,/hdd/dj/testSmellDetection/data/flink/2017-06-06_TO_2017-12-06//files//7_1ad554d0b46940692ffe795a027200c346adfa33_FlinkKafkaConsumerBaseFrom11MigrationTest.java,
flink,/hdd/dj/testSmellDetection/data/flink/2017-06-06_TO_2017-12-06//files//8_e96886323bee008091567d16c4ed053d3aa0eccf_WindowOperatorFrom11MigrationTest.java,
flink,/hdd/dj/testSmellDetection/data/flink/2017-06-06_TO_2017-12-06//files//9_9f6407dcebb1f30d00f86b0a643c0afc54dbf63b_ContinuousFileProcessingFrom11MigrationTest.java,
flink,/hdd/dj/testSmellDetection/data/flink/2017-06-06_TO_2017-12-06//files//10_97749585646e8a9556d3c1926682af24e1ac3985_InterruptSensitiveRestoreTest.java,
flink,/hdd/dj/testSmellDetection/data/flink/2017-06-06_TO_2017-12-06/files/10_53e69b490dbbf728c192c1ff526a6fcca1cf1426_InterruptSensitiveRestoreTest.java,
flink,/hdd/dj/testSmellDetection/data/flink/2017-06-06_TO_2017-12-06//files//11_7a4d016eff4eccaaa2955e2d41ffba7b3bef17c4_KeyedComplexChainTest.java,
flink,/hdd/dj/testSmellDetection/data/flink/2017-06-06_TO_2017-12-06/files/11_8f72070619aef229f348a3d85d91094c8a640fbf_KeyedComplexChainTest.java,
flink,/hdd/dj/testSmellDetection/data/flink/2017-06-06_TO_2017-12-06//files//12_7a4d016eff4eccaaa2955e2d41ffba7b3bef17c4_ChainBreakTest.java,
flink,/hdd/dj/testSmellDetection/data/flink/2017-06-06_TO_2017-12-06/files/12_8f72070619aef229f348a3d85d91094c8a640fbf_ChainBreakTest.java,
flink,/hdd/dj/testSmellDetection/data/flink/2017-06-06_TO_2017-12-06//files//13_7a4d016eff4eccaaa2955e2d41ffba7b3bef17c4_ChainLengthDecreaseTest.java,
flink,/hdd/dj/testSmellDetection/data/flink/2017-06-06_TO_2017-12-06/files/13_8f72070619aef229f348a3d85d91094c8a640fbf_ChainLengthDecreaseTest.java,
flink,/hdd/dj/testSmellDetection/data/flink/2017-06-06_TO_2017-12-06//files//14_7a4d016eff4eccaaa2955e2d41ffba7b3bef17c4_ChainLengthIncreaseTest.java,
flink,/hdd/dj/testSmellDetection/data/flink/2017-06-06_TO_2017-12-06/files/14_8f72070619aef229f348a3d85d91094c8a640fbf_ChainLengthIncreaseTest.java,
flink,/hdd/dj/testSmellDetection/data/flink/2017-06-06_TO_2017-12-06//files//15_7a4d016eff4eccaaa2955e2d41ffba7b3bef17c4_ChainOrderTest.java,
flink,/hdd/dj/testSmellDetection/data/flink/2017-06-06_TO_2017-12-06/files/15_8f72070619aef229f348a3d85d91094c8a640fbf_ChainOrderTest.java,
flink,/hdd/dj/testSmellDetection/data/flink/2017-06-06_TO_2017-12-06//files//16_7a4d016eff4eccaaa2955e2d41ffba7b3bef17c4_ChainUnionTest.java,
flink,/hdd/dj/testSmellDetection/data/flink/2017-06-06_TO_2017-12-06/files/16_8f72070619aef229f348a3d85d91094c8a640fbf_ChainUnionTest.java,
flink,/hdd/dj/testSmellDetection/data/flink/2017-06-06_TO_2017-12-06//files//17_0544b44808d3680fa22695f23d69e341820afde9_FlinkKafkaConsumerBaseFrom11MigrationTest.java,
flink,/hdd/dj/testSmellDetection/data/flink/2017-06-06_TO_2017-12-06//files//18_74bb9a83a923a76443426e15ad4b4285bcfeb69d_WindowOperatorFrom11MigrationTest.java,
flink,/hdd/dj/testSmellDetection/data/flink/2017-06-06_TO_2017-12-06//files//19_e5a435b2ddb555f625a419897ed56f792f7372b3_ContinuousFileProcessingFrom11MigrationTest.java,
