groovy,/hdd/dj/testSmellDetection/data/groovy/2017-11-27_TO_2018-05-27//files//0_dac1190d678717a74c44cb46c40f326a68b429cd_GroovycTest.java,/hdd/dj/testSmellDetection/data/groovy/2017-11-27_TO_2018-05-27//files//0_dac1190d678717a74c44cb46c40f326a68b429cd_Groovyc.java
groovy,/hdd/dj/testSmellDetection/data/groovy/2017-11-27_TO_2018-05-27/files/0_2532d29e887399633d165db4cb690dc1becc62d9_GroovycTest.java,/hdd/dj/testSmellDetection/data/groovy/2017-11-27_TO_2018-05-27/files/0_2532d29e887399633d165db4cb690dc1becc62d9_Groovyc.java
groovy,/hdd/dj/testSmellDetection/data/groovy/2017-11-27_TO_2018-05-27//files//1_f8fee106450734b70fae69f90f62e436b4cf375a_GroovycTest.java,/hdd/dj/testSmellDetection/data/groovy/2017-11-27_TO_2018-05-27//files//1_f8fee106450734b70fae69f90f62e436b4cf375a_Groovyc.java
groovy,/hdd/dj/testSmellDetection/data/groovy/2017-11-27_TO_2018-05-27/files/1_26810aa3b902a226836ed0fee7ebb9ff4339fc6e_GroovycTest.java,/hdd/dj/testSmellDetection/data/groovy/2017-11-27_TO_2018-05-27/files/1_26810aa3b902a226836ed0fee7ebb9ff4339fc6e_Groovyc.java
groovy,/hdd/dj/testSmellDetection/data/groovy/2017-11-27_TO_2018-05-27//files//2_04e3d1db648bf012449dc74c86f70284304e4b70_GroovycTest.java,/hdd/dj/testSmellDetection/data/groovy/2017-11-27_TO_2018-05-27//files//2_04e3d1db648bf012449dc74c86f70284304e4b70_Groovyc.java
groovy,/hdd/dj/testSmellDetection/data/groovy/2017-11-27_TO_2018-05-27/files/2_699d79bd5ce9f15b533e1590a12b2d36212e732c_GroovycTest.java,/hdd/dj/testSmellDetection/data/groovy/2017-11-27_TO_2018-05-27/files/2_699d79bd5ce9f15b533e1590a12b2d36212e732c_Groovyc.java
groovy,/hdd/dj/testSmellDetection/data/groovy/2017-11-27_TO_2018-05-27//files//3_be84f919a6e066638e95fcc2b1a1cca9fe53a3b8_GroovycTest.java,/hdd/dj/testSmellDetection/data/groovy/2017-11-27_TO_2018-05-27//files//3_be84f919a6e066638e95fcc2b1a1cca9fe53a3b8_Groovyc.java
groovy,/hdd/dj/testSmellDetection/data/groovy/2017-11-27_TO_2018-05-27/files/3_4a5e083bc4c53cebd80094f600ca175077467b8b_GroovycTest.java,/hdd/dj/testSmellDetection/data/groovy/2017-11-27_TO_2018-05-27/files/3_4a5e083bc4c53cebd80094f600ca175077467b8b_Groovyc.java
groovy,/hdd/dj/testSmellDetection/data/groovy/2017-11-27_TO_2018-05-27//files//4_2532d29e887399633d165db4cb690dc1becc62d9_TestSupport.java,
groovy,/hdd/dj/testSmellDetection/data/groovy/2017-11-27_TO_2018-05-27/files/4_341f0ac199ec92c9fd4689a7ca01f751c6aeafae_TestSupport.java,
groovy,/hdd/dj/testSmellDetection/data/groovy/2017-11-27_TO_2018-05-27//files//5_26810aa3b902a226836ed0fee7ebb9ff4339fc6e_TestSupport.java,
groovy,/hdd/dj/testSmellDetection/data/groovy/2017-11-27_TO_2018-05-27/files/5_6fa7abb70ab0dc9501c8f631bc3638e2d564358f_TestSupport.java,
groovy,/hdd/dj/testSmellDetection/data/groovy/2017-11-27_TO_2018-05-27//files//6_699d79bd5ce9f15b533e1590a12b2d36212e732c_TestSupport.java,
groovy,/hdd/dj/testSmellDetection/data/groovy/2017-11-27_TO_2018-05-27/files/6_38d81b4d64cc4713f2aec06a054b5eda2b6d5bda_TestSupport.java,
groovy,/hdd/dj/testSmellDetection/data/groovy/2017-11-27_TO_2018-05-27//files//7_4a5e083bc4c53cebd80094f600ca175077467b8b_TestSupport.java,
groovy,/hdd/dj/testSmellDetection/data/groovy/2017-11-27_TO_2018-05-27/files/7_7416f9a5a3a1a015f8844a25871df8609ce41eac_TestSupport.java,
groovy,/hdd/dj/testSmellDetection/data/groovy/2017-11-27_TO_2018-05-27/files/8_b6f39ebe986d1a068af403adbc2918f785861332_SimpleCacheTest.java,/hdd/dj/testSmellDetection/data/groovy/2017-11-27_TO_2018-05-27/files/8_b6f39ebe986d1a068af403adbc2918f785861332_SimpleCache.java
groovy,/hdd/dj/testSmellDetection/data/groovy/2017-11-27_TO_2018-05-27/files/9_79c65a9df44d1dc5f77f33812d1308fa15a1423a_SimpleCacheTest.java,/hdd/dj/testSmellDetection/data/groovy/2017-11-27_TO_2018-05-27/files/9_79c65a9df44d1dc5f77f33812d1308fa15a1423a_SimpleCache.java
groovy,/hdd/dj/testSmellDetection/data/groovy/2017-11-27_TO_2018-05-27/files/10_bc48ef826d9cf2899d50426e47bbaab9378e1bc1_SimpleCacheTest.java,/hdd/dj/testSmellDetection/data/groovy/2017-11-27_TO_2018-05-27/files/10_bc48ef826d9cf2899d50426e47bbaab9378e1bc1_SimpleCache.java
groovy,/hdd/dj/testSmellDetection/data/groovy/2017-11-27_TO_2018-05-27//files//11_06b295681eb125c45463b6943a7f7721a6a02a44_CommonCacheTest.java,/hdd/dj/testSmellDetection/data/groovy/2017-11-27_TO_2018-05-27//files//11_06b295681eb125c45463b6943a7f7721a6a02a44_CommonCache.java
groovy,/hdd/dj/testSmellDetection/data/groovy/2017-11-27_TO_2018-05-27/files/11_d8b8e9865f72f985474a53a497461684789a3530_CommonCacheTest.java,/hdd/dj/testSmellDetection/data/groovy/2017-11-27_TO_2018-05-27/files/11_d8b8e9865f72f985474a53a497461684789a3530_CommonCache.java
groovy,/hdd/dj/testSmellDetection/data/groovy/2017-11-27_TO_2018-05-27//files//12_681e965054053fe828a9fe95f70b13d14a244800_CommonCacheTest.java,/hdd/dj/testSmellDetection/data/groovy/2017-11-27_TO_2018-05-27//files//12_681e965054053fe828a9fe95f70b13d14a244800_CommonCache.java
groovy,/hdd/dj/testSmellDetection/data/groovy/2017-11-27_TO_2018-05-27/files/12_788828642f2e276a48cc47bdeac6afd7e31c0a87_CommonCacheTest.java,/hdd/dj/testSmellDetection/data/groovy/2017-11-27_TO_2018-05-27/files/12_788828642f2e276a48cc47bdeac6afd7e31c0a87_CommonCache.java
groovy,/hdd/dj/testSmellDetection/data/groovy/2017-11-27_TO_2018-05-27//files//13_f50e3ef8b4f7abdab17ab6ae73dcd52e22ac7ee4_CommonCacheTest.java,/hdd/dj/testSmellDetection/data/groovy/2017-11-27_TO_2018-05-27//files//13_f50e3ef8b4f7abdab17ab6ae73dcd52e22ac7ee4_CommonCache.java
groovy,/hdd/dj/testSmellDetection/data/groovy/2017-11-27_TO_2018-05-27/files/13_2316a3d2d4a804051814dfc18ee6efc03f2ec83d_CommonCacheTest.java,/hdd/dj/testSmellDetection/data/groovy/2017-11-27_TO_2018-05-27/files/13_2316a3d2d4a804051814dfc18ee6efc03f2ec83d_CommonCache.java
