karaf,/hdd/dj/testSmellDetection/data/karaf/2018-02-09_TO_2018-08-09//files//0_678177241a3b03181490ba4a942e99b7745ba055_EnterpriseFeaturesTest.java,
karaf,/hdd/dj/testSmellDetection/data/karaf/2018-02-09_TO_2018-08-09/files/0_ad87284f313c0038d960df7da4033d2dd9416112_EnterpriseFeaturesTest.java,
karaf,/hdd/dj/testSmellDetection/data/karaf/2018-02-09_TO_2018-08-09//files//1_2a30a99243bb47c5bbe90aef9d864d3e0b248ec6_EnterpriseFeaturesTest.java,
karaf,/hdd/dj/testSmellDetection/data/karaf/2018-02-09_TO_2018-08-09/files/1_828d81013eb252325c763250f4f76dc5ae3103c6_EnterpriseFeaturesTest.java,
karaf,/hdd/dj/testSmellDetection/data/karaf/2018-02-09_TO_2018-08-09//files//2_7ecc4d1525b6c76a0f186f5160472e55f9d9b730_Spring3FeaturesTest.java,
karaf,/hdd/dj/testSmellDetection/data/karaf/2018-02-09_TO_2018-08-09/files/2_469b2c932f68cc92939a9a856cc1ec5fced05003_Spring3FeaturesTest.java,
karaf,/hdd/dj/testSmellDetection/data/karaf/2018-02-09_TO_2018-08-09//files//3_7ecc4d1525b6c76a0f186f5160472e55f9d9b730_Spring43FeaturesTest.java,
karaf,/hdd/dj/testSmellDetection/data/karaf/2018-02-09_TO_2018-08-09/files/3_469b2c932f68cc92939a9a856cc1ec5fced05003_Spring43FeaturesTest.java,
karaf,/hdd/dj/testSmellDetection/data/karaf/2018-02-09_TO_2018-08-09//files//4_4da4ff84ee7c4c8244131a35a0afbb262c8acde2_Spring3FeaturesTest.java,
karaf,/hdd/dj/testSmellDetection/data/karaf/2018-02-09_TO_2018-08-09/files/4_671399581fd2e502b57d2163c409732d3dc228b1_Spring3FeaturesTest.java,
karaf,/hdd/dj/testSmellDetection/data/karaf/2018-02-09_TO_2018-08-09//files//5_4da4ff84ee7c4c8244131a35a0afbb262c8acde2_Spring43FeaturesTest.java,
karaf,/hdd/dj/testSmellDetection/data/karaf/2018-02-09_TO_2018-08-09/files/5_671399581fd2e502b57d2163c409732d3dc228b1_Spring43FeaturesTest.java,
karaf,/hdd/dj/testSmellDetection/data/karaf/2018-02-09_TO_2018-08-09//files//6_90757442eb31121ec55e58d5406231972c0b5f01_BundleTest.java,
karaf,/hdd/dj/testSmellDetection/data/karaf/2018-02-09_TO_2018-08-09/files/6_fe7d7482b8c820bba9392049fa484c9a80d0c867_BundleTest.java,
karaf,/hdd/dj/testSmellDetection/data/karaf/2018-02-09_TO_2018-08-09/files/7_47a7fb26ae72e7aee0a0401e6aada977496d11c6_OsgiLocatorTest.java,/hdd/dj/testSmellDetection/data/karaf/2018-02-09_TO_2018-08-09/files/7_47a7fb26ae72e7aee0a0401e6aada977496d11c6_OsgiLocator.java
karaf,/hdd/dj/testSmellDetection/data/karaf/2018-02-09_TO_2018-08-09/files/8_47a7fb26ae72e7aee0a0401e6aada977496d11c6_OsgiLocatorTest.java,/hdd/dj/testSmellDetection/data/karaf/2018-02-09_TO_2018-08-09/files/8_47a7fb26ae72e7aee0a0401e6aada977496d11c6_OsgiLocator.java
karaf,/hdd/dj/testSmellDetection/data/karaf/2018-02-09_TO_2018-08-09//files//9_01d0871a4f6f1cc1112132138345038e99385962_EnterpriseFeaturesTest.java,
karaf,/hdd/dj/testSmellDetection/data/karaf/2018-02-09_TO_2018-08-09/files/9_f5636032668f431af03e935bd9def209958ca313_EnterpriseFeaturesTest.java,
karaf,/hdd/dj/testSmellDetection/data/karaf/2018-02-09_TO_2018-08-09//files//10_306f0dc7d729fa44588b7af445fbc2fff6b1f909_HttpMBeanImplTest.java,/hdd/dj/testSmellDetection/data/karaf/2018-02-09_TO_2018-08-09//files//10_306f0dc7d729fa44588b7af445fbc2fff6b1f909_HttpMBeanImpl.java
karaf,/hdd/dj/testSmellDetection/data/karaf/2018-02-09_TO_2018-08-09/files/10_d1ba85556af689efb14e94230ba3ed8950a2dfb3_HttpMBeanImplTest.java,/hdd/dj/testSmellDetection/data/karaf/2018-02-09_TO_2018-08-09/files/10_d1ba85556af689efb14e94230ba3ed8950a2dfb3_HttpMBeanImpl.java
karaf,/hdd/dj/testSmellDetection/data/karaf/2018-02-09_TO_2018-08-09//files//11_7d53d9a8836ce4408de2a8ca7057b47b1b1ef2d7_RepositoryTest.java,
karaf,/hdd/dj/testSmellDetection/data/karaf/2018-02-09_TO_2018-08-09/files/11_c9d89b1f1b93a132abb706e6e1c03342520ad1f2_RepositoryTest.java,
karaf,/hdd/dj/testSmellDetection/data/karaf/2018-02-09_TO_2018-08-09//files//12_7d53d9a8836ce4408de2a8ca7057b47b1b1ef2d7_OverridesTest.java,/hdd/dj/testSmellDetection/data/karaf/2018-02-09_TO_2018-08-09//files//12_7d53d9a8836ce4408de2a8ca7057b47b1b1ef2d7_Overrides.java
karaf,/hdd/dj/testSmellDetection/data/karaf/2018-02-09_TO_2018-08-09/files/12_c9d89b1f1b93a132abb706e6e1c03342520ad1f2_OverridesTest.java,/hdd/dj/testSmellDetection/data/karaf/2018-02-09_TO_2018-08-09/files/12_c9d89b1f1b93a132abb706e6e1c03342520ad1f2_Overrides.java
karaf,/hdd/dj/testSmellDetection/data/karaf/2018-02-09_TO_2018-08-09//files//13_7d53d9a8836ce4408de2a8ca7057b47b1b1ef2d7_TestBundle.java,/hdd/dj/testSmellDetection/data/karaf/2018-02-09_TO_2018-08-09//files//13_7d53d9a8836ce4408de2a8ca7057b47b1b1ef2d7_Bundle.java
karaf,/hdd/dj/testSmellDetection/data/karaf/2018-02-09_TO_2018-08-09/files/13_c9d89b1f1b93a132abb706e6e1c03342520ad1f2_TestBundle.java,/hdd/dj/testSmellDetection/data/karaf/2018-02-09_TO_2018-08-09/files/13_c9d89b1f1b93a132abb706e6e1c03342520ad1f2_Bundle.java
karaf,/hdd/dj/testSmellDetection/data/karaf/2018-02-09_TO_2018-08-09//files//14_d19b776ee002b64565bccc39b5f4dbd21e275376_JmsTest.java,
karaf,/hdd/dj/testSmellDetection/data/karaf/2018-02-09_TO_2018-08-09/files/14_68f7c5c74b9306df85ae1d3a3497525c4bfd7354_JmsTest.java,
karaf,/hdd/dj/testSmellDetection/data/karaf/2018-02-09_TO_2018-08-09//files//15_d19b776ee002b64565bccc39b5f4dbd21e275376_XATest.java,
karaf,/hdd/dj/testSmellDetection/data/karaf/2018-02-09_TO_2018-08-09/files/15_68f7c5c74b9306df85ae1d3a3497525c4bfd7354_XATest.java,
karaf,/hdd/dj/testSmellDetection/data/karaf/2018-02-09_TO_2018-08-09//files//16_e064d6a2effecf314d742166cbac34da587e5dc5_JmsTest.java,
karaf,/hdd/dj/testSmellDetection/data/karaf/2018-02-09_TO_2018-08-09/files/16_224aae43dc3b9303f8f69d0a876d500e06f98107_JmsTest.java,
