cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-08-16_TO_2017-02-16//files//0_bd6654733dded3513c2c7acf96df2c364b0c043e_SecondaryIndexTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-08-16_TO_2017-02-16/files/0_527d1897c0973491bb0db098ce5ea1e0bd78898f_SecondaryIndexTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-08-16_TO_2017-02-16//files//1_bd6654733dded3513c2c7acf96df2c364b0c043e_DeleteTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-08-16_TO_2017-02-16/files/1_527d1897c0973491bb0db098ce5ea1e0bd78898f_DeleteTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-08-16_TO_2017-02-16//files//2_bd6654733dded3513c2c7acf96df2c364b0c043e_SelectTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-08-16_TO_2017-02-16/files/2_527d1897c0973491bb0db098ce5ea1e0bd78898f_SelectTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-08-16_TO_2017-02-16//files//3_bd6654733dded3513c2c7acf96df2c364b0c043e_ReversedTypeTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-08-16_TO_2017-02-16/files/3_527d1897c0973491bb0db098ce5ea1e0bd78898f_ReversedTypeTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-08-16_TO_2017-02-16//files//4_d1bd71c4ea5e02d53bfcd99d5fb390d3ee18d17c_InsertTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-08-16_TO_2017-02-16/files/4_e83f9e69e2c4abd295645eaf0289772a15eb4a85_InsertTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-08-16_TO_2017-02-16//files//5_d1bd71c4ea5e02d53bfcd99d5fb390d3ee18d17c_UpdateTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-08-16_TO_2017-02-16/files/5_e83f9e69e2c4abd295645eaf0289772a15eb4a85_UpdateTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-08-16_TO_2017-02-16//files//6_e83f9e69e2c4abd295645eaf0289772a15eb4a85_PstmtPersistenceTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-08-16_TO_2017-02-16/files/6_aa83c942a51323d4a38bc023979ba70801c875b3_PstmtPersistenceTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-08-16_TO_2017-02-16//files//7_e83f9e69e2c4abd295645eaf0289772a15eb4a85_DataResolverTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-08-16_TO_2017-02-16/files/7_aa83c942a51323d4a38bc023979ba70801c875b3_DataResolverTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-08-16_TO_2017-02-16//files//8_e83f9e69e2c4abd295645eaf0289772a15eb4a85_MessagePayloadTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-08-16_TO_2017-02-16/files/8_aa83c942a51323d4a38bc023979ba70801c875b3_MessagePayloadTest.java,
