karaf,/hdd/dj/testSmellDetection/data/karaf/2017-06-15_TO_2017-12-15/files/0_750fd144a1e4c30a743e736af516114b13acd224_SettingsTest.java,
karaf,/hdd/dj/testSmellDetection/data/karaf/2017-06-15_TO_2017-12-15//files//1_750fd144a1e4c30a743e736af516114b13acd224_SettingsTest.java,
karaf,/hdd/dj/testSmellDetection/data/karaf/2017-06-15_TO_2017-12-15/files/1_ecc21a3c45063ce1c88f7306f4e62865d24260d2_SettingsTest.java,
karaf,/hdd/dj/testSmellDetection/data/karaf/2017-06-15_TO_2017-12-15/files/2_ecc21a3c45063ce1c88f7306f4e62865d24260d2_MavenConfigurationSupportTest.java,/hdd/dj/testSmellDetection/data/karaf/2017-06-15_TO_2017-12-15/files/2_ecc21a3c45063ce1c88f7306f4e62865d24260d2_MavenConfigurationSupport.java
karaf,/hdd/dj/testSmellDetection/data/karaf/2017-06-15_TO_2017-12-15//files//3_ecc21a3c45063ce1c88f7306f4e62865d24260d2_SettingsTest.java,
karaf,/hdd/dj/testSmellDetection/data/karaf/2017-06-15_TO_2017-12-15/files/3_ede23baa73e76256db60187b4cbc5916aafa1231_SettingsTest.java,
karaf,/hdd/dj/testSmellDetection/data/karaf/2017-06-15_TO_2017-12-15//files//4_ecc21a3c45063ce1c88f7306f4e62865d24260d2_MavenConfigurationSupportTest.java,/hdd/dj/testSmellDetection/data/karaf/2017-06-15_TO_2017-12-15//files//4_ecc21a3c45063ce1c88f7306f4e62865d24260d2_MavenConfigurationSupport.java
karaf,/hdd/dj/testSmellDetection/data/karaf/2017-06-15_TO_2017-12-15/files/4_ede23baa73e76256db60187b4cbc5916aafa1231_MavenConfigurationSupportTest.java,/hdd/dj/testSmellDetection/data/karaf/2017-06-15_TO_2017-12-15/files/4_ede23baa73e76256db60187b4cbc5916aafa1231_MavenConfigurationSupport.java
karaf,/hdd/dj/testSmellDetection/data/karaf/2017-06-15_TO_2017-12-15/files/5_ede23baa73e76256db60187b4cbc5916aafa1231_MavenRepositoryURLTest.java,/hdd/dj/testSmellDetection/data/karaf/2017-06-15_TO_2017-12-15/files/5_ede23baa73e76256db60187b4cbc5916aafa1231_MavenRepositoryURL.java
karaf,/hdd/dj/testSmellDetection/data/karaf/2017-06-15_TO_2017-12-15//files//6_a2e46e8996087ee937b360fc1b01cd63afb37dd5_BuilderTest.java,/hdd/dj/testSmellDetection/data/karaf/2017-06-15_TO_2017-12-15//files//6_a2e46e8996087ee937b360fc1b01cd63afb37dd5_Builder.java
