wicket,/hdd/dj/testSmellDetection/data/wicket/2016-09-25_TO_2017-03-25//files//0_796255d77d22742760e80b0ebc136fafddbbe3bb_LoadableDetachableModelTest.java,/hdd/dj/testSmellDetection/data/wicket/2016-09-25_TO_2017-03-25//files//0_796255d77d22742760e80b0ebc136fafddbbe3bb_LoadableDetachableModel.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-09-25_TO_2017-03-25/files/0_6045149e004efd6073e660473b69f8e0f82cae7a_LoadableDetachableModelTest.java,/hdd/dj/testSmellDetection/data/wicket/2016-09-25_TO_2017-03-25/files/0_6045149e004efd6073e660473b69f8e0f82cae7a_LoadableDetachableModel.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-09-25_TO_2017-03-25//files//1_1f801ba7e829d4094b964962fee9b79f090b5e1a_LoadableDetachableModelTest.java,/hdd/dj/testSmellDetection/data/wicket/2016-09-25_TO_2017-03-25//files//1_1f801ba7e829d4094b964962fee9b79f090b5e1a_LoadableDetachableModel.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-09-25_TO_2017-03-25/files/1_165faa3f73df4a2e2c13b51b958f05e4d820d3b6_LoadableDetachableModelTest.java,/hdd/dj/testSmellDetection/data/wicket/2016-09-25_TO_2017-03-25/files/1_165faa3f73df4a2e2c13b51b958f05e4d820d3b6_LoadableDetachableModel.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-09-25_TO_2017-03-25//files//2_c5bb610cc4da9527be926b93d6c6dad6c86c80ce_ConversationPropagatorTest.java,/hdd/dj/testSmellDetection/data/wicket/2016-09-25_TO_2017-03-25//files//2_c5bb610cc4da9527be926b93d6c6dad6c86c80ce_ConversationPropagator.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-09-25_TO_2017-03-25/files/2_48e39e9ac375f22c36d778ed152b8bd10afd477b_ConversationPropagatorTest.java,/hdd/dj/testSmellDetection/data/wicket/2016-09-25_TO_2017-03-25/files/2_48e39e9ac375f22c36d778ed152b8bd10afd477b_ConversationPropagator.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-09-25_TO_2017-03-25//files//3_c5bb610cc4da9527be926b93d6c6dad6c86c80ce_TestConversationPage.java,
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-09-25_TO_2017-03-25/files/3_48e39e9ac375f22c36d778ed152b8bd10afd477b_TestConversationPage.java,
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-09-25_TO_2017-03-25//files//4_12d096ccc59aafa6d40eeeb8c40108ce24d1ee2d_AutocomponetsGenerationTest.java,
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-09-25_TO_2017-03-25/files/4_ebc503324c8eabdf57d70c9294cf03d0f559564a_AutocomponetsGenerationTest.java,
wicket,/hdd/dj/testSmellDetection/data/wicket/2016-09-25_TO_2017-03-25/files/5_ebc503324c8eabdf57d70c9294cf03d0f559564a_UniqueIdTest.java,
