kafka,/hdd/dj/testSmellDetection/data/kafka/2018-04-25_TO_2018-10-25//files//0_cbb5b51475368613c7972297ea6055a4f75285e1_KafkaAdminClientTest.java,/hdd/dj/testSmellDetection/data/kafka/2018-04-25_TO_2018-10-25//files//0_cbb5b51475368613c7972297ea6055a4f75285e1_KafkaAdminClient.java
kafka,/hdd/dj/testSmellDetection/data/kafka/2018-04-25_TO_2018-10-25/files/0_6be908a8296456adee254b405605acff55fd47a5_KafkaAdminClientTest.java,/hdd/dj/testSmellDetection/data/kafka/2018-04-25_TO_2018-10-25/files/0_6be908a8296456adee254b405605acff55fd47a5_KafkaAdminClient.java
kafka,/hdd/dj/testSmellDetection/data/kafka/2018-04-25_TO_2018-10-25//files//1_459efb02ad243e87f42caffcf4f3a0004c41ccd6_KStreamSessionWindowAggregateProcessorTest.java,
kafka,/hdd/dj/testSmellDetection/data/kafka/2018-04-25_TO_2018-10-25/files/1_fc6e92260c3ff3b5ef72ac05e7a518a8cb2e7090_KStreamSessionWindowAggregateProcessorTest.java,
kafka,/hdd/dj/testSmellDetection/data/kafka/2018-04-25_TO_2018-10-25//files//2_459efb02ad243e87f42caffcf4f3a0004c41ccd6_ProcessorNodeTest.java,/hdd/dj/testSmellDetection/data/kafka/2018-04-25_TO_2018-10-25//files//2_459efb02ad243e87f42caffcf4f3a0004c41ccd6_ProcessorNode.java
kafka,/hdd/dj/testSmellDetection/data/kafka/2018-04-25_TO_2018-10-25/files/2_fc6e92260c3ff3b5ef72ac05e7a518a8cb2e7090_ProcessorNodeTest.java,/hdd/dj/testSmellDetection/data/kafka/2018-04-25_TO_2018-10-25/files/2_fc6e92260c3ff3b5ef72ac05e7a518a8cb2e7090_ProcessorNode.java
kafka,/hdd/dj/testSmellDetection/data/kafka/2018-04-25_TO_2018-10-25//files//3_459efb02ad243e87f42caffcf4f3a0004c41ccd6_SinkNodeTest.java,/hdd/dj/testSmellDetection/data/kafka/2018-04-25_TO_2018-10-25//files//3_459efb02ad243e87f42caffcf4f3a0004c41ccd6_SinkNode.java
kafka,/hdd/dj/testSmellDetection/data/kafka/2018-04-25_TO_2018-10-25/files/3_fc6e92260c3ff3b5ef72ac05e7a518a8cb2e7090_SinkNodeTest.java,/hdd/dj/testSmellDetection/data/kafka/2018-04-25_TO_2018-10-25/files/3_fc6e92260c3ff3b5ef72ac05e7a518a8cb2e7090_SinkNode.java
kafka,/hdd/dj/testSmellDetection/data/kafka/2018-04-25_TO_2018-10-25//files//4_459efb02ad243e87f42caffcf4f3a0004c41ccd6_StreamTaskTest.java,/hdd/dj/testSmellDetection/data/kafka/2018-04-25_TO_2018-10-25//files//4_459efb02ad243e87f42caffcf4f3a0004c41ccd6_StreamTask.java
kafka,/hdd/dj/testSmellDetection/data/kafka/2018-04-25_TO_2018-10-25/files/4_fc6e92260c3ff3b5ef72ac05e7a518a8cb2e7090_StreamTaskTest.java,/hdd/dj/testSmellDetection/data/kafka/2018-04-25_TO_2018-10-25/files/4_fc6e92260c3ff3b5ef72ac05e7a518a8cb2e7090_StreamTask.java
kafka,/hdd/dj/testSmellDetection/data/kafka/2018-04-25_TO_2018-10-25//files//5_459efb02ad243e87f42caffcf4f3a0004c41ccd6_StreamThreadTest.java,/hdd/dj/testSmellDetection/data/kafka/2018-04-25_TO_2018-10-25//files//5_459efb02ad243e87f42caffcf4f3a0004c41ccd6_StreamThread.java
kafka,/hdd/dj/testSmellDetection/data/kafka/2018-04-25_TO_2018-10-25/files/5_fc6e92260c3ff3b5ef72ac05e7a518a8cb2e7090_StreamThreadTest.java,/hdd/dj/testSmellDetection/data/kafka/2018-04-25_TO_2018-10-25/files/5_fc6e92260c3ff3b5ef72ac05e7a518a8cb2e7090_StreamThread.java
kafka,/hdd/dj/testSmellDetection/data/kafka/2018-04-25_TO_2018-10-25//files//6_459efb02ad243e87f42caffcf4f3a0004c41ccd6_AbstractKeyValueStoreTest.java,
kafka,/hdd/dj/testSmellDetection/data/kafka/2018-04-25_TO_2018-10-25/files/6_fc6e92260c3ff3b5ef72ac05e7a518a8cb2e7090_AbstractKeyValueStoreTest.java,
kafka,/hdd/dj/testSmellDetection/data/kafka/2018-04-25_TO_2018-10-25//files//7_459efb02ad243e87f42caffcf4f3a0004c41ccd6_CachingKeyValueStoreTest.java,/hdd/dj/testSmellDetection/data/kafka/2018-04-25_TO_2018-10-25//files//7_459efb02ad243e87f42caffcf4f3a0004c41ccd6_CachingKeyValueStore.java
kafka,/hdd/dj/testSmellDetection/data/kafka/2018-04-25_TO_2018-10-25/files/7_fc6e92260c3ff3b5ef72ac05e7a518a8cb2e7090_CachingKeyValueStoreTest.java,/hdd/dj/testSmellDetection/data/kafka/2018-04-25_TO_2018-10-25/files/7_fc6e92260c3ff3b5ef72ac05e7a518a8cb2e7090_CachingKeyValueStore.java
kafka,/hdd/dj/testSmellDetection/data/kafka/2018-04-25_TO_2018-10-25//files//8_459efb02ad243e87f42caffcf4f3a0004c41ccd6_CachingSessionStoreTest.java,/hdd/dj/testSmellDetection/data/kafka/2018-04-25_TO_2018-10-25//files//8_459efb02ad243e87f42caffcf4f3a0004c41ccd6_CachingSessionStore.java
kafka,/hdd/dj/testSmellDetection/data/kafka/2018-04-25_TO_2018-10-25/files/8_fc6e92260c3ff3b5ef72ac05e7a518a8cb2e7090_CachingSessionStoreTest.java,/hdd/dj/testSmellDetection/data/kafka/2018-04-25_TO_2018-10-25/files/8_fc6e92260c3ff3b5ef72ac05e7a518a8cb2e7090_CachingSessionStore.java
