bookkeeper,/hdd/dj/testSmellDetection/data/bookkeeper/2017-10-17_TO_2018-04-17//files//0_d31dcbf6ba3a737d66ec3958f8443b007d4e5fad_EntryLogTest.java,
bookkeeper,/hdd/dj/testSmellDetection/data/bookkeeper/2017-10-17_TO_2018-04-17/files/0_1dc9789e89a6bf167ed965edb1ab51fbc449d897_EntryLogTest.java,
bookkeeper,/hdd/dj/testSmellDetection/data/bookkeeper/2017-10-17_TO_2018-04-17//files//1_d31dcbf6ba3a737d66ec3958f8443b007d4e5fad_LedgerCacheTest.java,
bookkeeper,/hdd/dj/testSmellDetection/data/bookkeeper/2017-10-17_TO_2018-04-17/files/1_1dc9789e89a6bf167ed965edb1ab51fbc449d897_LedgerCacheTest.java,
bookkeeper,/hdd/dj/testSmellDetection/data/bookkeeper/2017-10-17_TO_2018-04-17//files//2_84ecaa8201bb97a041ed733ba015e2fe62d39a56_TestZKLogMetadataStore.java,/hdd/dj/testSmellDetection/data/bookkeeper/2017-10-17_TO_2018-04-17//files//2_84ecaa8201bb97a041ed733ba015e2fe62d39a56_ZKLogMetadataStore.java
bookkeeper,/hdd/dj/testSmellDetection/data/bookkeeper/2017-10-17_TO_2018-04-17/files/2_9f55ccc7d75a4beedb96aaaeb0a9ca1357977482_TestZKLogMetadataStore.java,/hdd/dj/testSmellDetection/data/bookkeeper/2017-10-17_TO_2018-04-17/files/2_9f55ccc7d75a4beedb96aaaeb0a9ca1357977482_ZKLogMetadataStore.java
bookkeeper,/hdd/dj/testSmellDetection/data/bookkeeper/2017-10-17_TO_2018-04-17//files//3_84ecaa8201bb97a041ed733ba015e2fe62d39a56_TestFederatedZKLogMetadataStore.java,/hdd/dj/testSmellDetection/data/bookkeeper/2017-10-17_TO_2018-04-17//files//3_84ecaa8201bb97a041ed733ba015e2fe62d39a56_FederatedZKLogMetadataStore.java
bookkeeper,/hdd/dj/testSmellDetection/data/bookkeeper/2017-10-17_TO_2018-04-17/files/3_9f55ccc7d75a4beedb96aaaeb0a9ca1357977482_TestFederatedZKLogMetadataStore.java,/hdd/dj/testSmellDetection/data/bookkeeper/2017-10-17_TO_2018-04-17/files/3_9f55ccc7d75a4beedb96aaaeb0a9ca1357977482_FederatedZKLogMetadataStore.java
bookkeeper,/hdd/dj/testSmellDetection/data/bookkeeper/2017-10-17_TO_2018-04-17//files//4_99bcf09f6d5bbcef2f4c5228cd70e023c2348b03_TestDisableEnsembleChange.java,
bookkeeper,/hdd/dj/testSmellDetection/data/bookkeeper/2017-10-17_TO_2018-04-17/files/4_51a58cbe3ad6ca7833f433aa9b845480ee690e57_TestDisableEnsembleChange.java,
bookkeeper,/hdd/dj/testSmellDetection/data/bookkeeper/2017-10-17_TO_2018-04-17//files//5_346e3a92be09bc294fbd4d964a7fc394795cee4f_TestZKLogStreamMetadataStore.java,/hdd/dj/testSmellDetection/data/bookkeeper/2017-10-17_TO_2018-04-17//files//5_346e3a92be09bc294fbd4d964a7fc394795cee4f_ZKLogStreamMetadataStore.java
bookkeeper,/hdd/dj/testSmellDetection/data/bookkeeper/2017-10-17_TO_2018-04-17/files/5_6e7237c751949d101bba2dac93bd3a81200633c7_TestZKLogStreamMetadataStore.java,/hdd/dj/testSmellDetection/data/bookkeeper/2017-10-17_TO_2018-04-17/files/5_6e7237c751949d101bba2dac93bd3a81200633c7_ZKLogStreamMetadataStore.java
bookkeeper,/hdd/dj/testSmellDetection/data/bookkeeper/2017-10-17_TO_2018-04-17//files//6_0e13f700f662f20445094115a75f00e39f88565d_TestRegionAwareEnsemblePlacementPolicy.java,/hdd/dj/testSmellDetection/data/bookkeeper/2017-10-17_TO_2018-04-17//files//6_0e13f700f662f20445094115a75f00e39f88565d_RegionAwareEnsemblePlacementPolicy.java
bookkeeper,/hdd/dj/testSmellDetection/data/bookkeeper/2017-10-17_TO_2018-04-17/files/6_afcaade7c4c866a595b52ce71ee58b19352b2dbb_TestRegionAwareEnsemblePlacementPolicy.java,/hdd/dj/testSmellDetection/data/bookkeeper/2017-10-17_TO_2018-04-17/files/6_afcaade7c4c866a595b52ce71ee58b19352b2dbb_RegionAwareEnsemblePlacementPolicy.java
bookkeeper,/hdd/dj/testSmellDetection/data/bookkeeper/2017-10-17_TO_2018-04-17//files//7_767e4556b7f5cc523b127e7987cc442f707699d9_BookieInitializationTest.java,
bookkeeper,/hdd/dj/testSmellDetection/data/bookkeeper/2017-10-17_TO_2018-04-17/files/7_e9b857092703719c9ea38a3a74107fe5114af94a_BookieInitializationTest.java,
bookkeeper,/hdd/dj/testSmellDetection/data/bookkeeper/2017-10-17_TO_2018-04-17//files//8_767e4556b7f5cc523b127e7987cc442f707699d9_CookieTest.java,/hdd/dj/testSmellDetection/data/bookkeeper/2017-10-17_TO_2018-04-17//files//8_767e4556b7f5cc523b127e7987cc442f707699d9_Cookie.java
bookkeeper,/hdd/dj/testSmellDetection/data/bookkeeper/2017-10-17_TO_2018-04-17/files/8_e9b857092703719c9ea38a3a74107fe5114af94a_CookieTest.java,/hdd/dj/testSmellDetection/data/bookkeeper/2017-10-17_TO_2018-04-17/files/8_e9b857092703719c9ea38a3a74107fe5114af94a_Cookie.java
bookkeeper,/hdd/dj/testSmellDetection/data/bookkeeper/2017-10-17_TO_2018-04-17//files//9_767e4556b7f5cc523b127e7987cc442f707699d9_UpdateCookieCmdTest.java,
bookkeeper,/hdd/dj/testSmellDetection/data/bookkeeper/2017-10-17_TO_2018-04-17/files/9_e9b857092703719c9ea38a3a74107fe5114af94a_UpdateCookieCmdTest.java,
bookkeeper,/hdd/dj/testSmellDetection/data/bookkeeper/2017-10-17_TO_2018-04-17//files//10_e9b857092703719c9ea38a3a74107fe5114af94a_BookKeeperCloseTest.java,
bookkeeper,/hdd/dj/testSmellDetection/data/bookkeeper/2017-10-17_TO_2018-04-17/files/10_6fcabfc80c5bd6cdfa9252cdfc4ed209cc0620a6_BookKeeperCloseTest.java,
bookkeeper,/hdd/dj/testSmellDetection/data/bookkeeper/2017-10-17_TO_2018-04-17//files//11_e9b857092703719c9ea38a3a74107fe5114af94a_BookieRecoveryTest.java,
bookkeeper,/hdd/dj/testSmellDetection/data/bookkeeper/2017-10-17_TO_2018-04-17/files/11_6fcabfc80c5bd6cdfa9252cdfc4ed209cc0620a6_BookieRecoveryTest.java,
bookkeeper,/hdd/dj/testSmellDetection/data/bookkeeper/2017-10-17_TO_2018-04-17//files//12_e9b857092703719c9ea38a3a74107fe5114af94a_TestLedgerChecker.java,/hdd/dj/testSmellDetection/data/bookkeeper/2017-10-17_TO_2018-04-17//files//12_e9b857092703719c9ea38a3a74107fe5114af94a_LedgerChecker.java
bookkeeper,/hdd/dj/testSmellDetection/data/bookkeeper/2017-10-17_TO_2018-04-17/files/12_6fcabfc80c5bd6cdfa9252cdfc4ed209cc0620a6_TestLedgerChecker.java,/hdd/dj/testSmellDetection/data/bookkeeper/2017-10-17_TO_2018-04-17/files/12_6fcabfc80c5bd6cdfa9252cdfc4ed209cc0620a6_LedgerChecker.java
bookkeeper,/hdd/dj/testSmellDetection/data/bookkeeper/2017-10-17_TO_2018-04-17//files//13_e9b857092703719c9ea38a3a74107fe5114af94a_TestLedgerFragmentReplication.java,
bookkeeper,/hdd/dj/testSmellDetection/data/bookkeeper/2017-10-17_TO_2018-04-17/files/13_6fcabfc80c5bd6cdfa9252cdfc4ed209cc0620a6_TestLedgerFragmentReplication.java,
bookkeeper,/hdd/dj/testSmellDetection/data/bookkeeper/2017-10-17_TO_2018-04-17//files//14_e9b857092703719c9ea38a3a74107fe5114af94a_BookieAutoRecoveryTest.java,
bookkeeper,/hdd/dj/testSmellDetection/data/bookkeeper/2017-10-17_TO_2018-04-17/files/14_6fcabfc80c5bd6cdfa9252cdfc4ed209cc0620a6_BookieAutoRecoveryTest.java,
bookkeeper,/hdd/dj/testSmellDetection/data/bookkeeper/2017-10-17_TO_2018-04-17//files//15_e9b857092703719c9ea38a3a74107fe5114af94a_TestReplicationWorker.java,/hdd/dj/testSmellDetection/data/bookkeeper/2017-10-17_TO_2018-04-17//files//15_e9b857092703719c9ea38a3a74107fe5114af94a_ReplicationWorker.java
bookkeeper,/hdd/dj/testSmellDetection/data/bookkeeper/2017-10-17_TO_2018-04-17/files/15_6fcabfc80c5bd6cdfa9252cdfc4ed209cc0620a6_TestReplicationWorker.java,/hdd/dj/testSmellDetection/data/bookkeeper/2017-10-17_TO_2018-04-17/files/15_6fcabfc80c5bd6cdfa9252cdfc4ed209cc0620a6_ReplicationWorker.java
bookkeeper,/hdd/dj/testSmellDetection/data/bookkeeper/2017-10-17_TO_2018-04-17//files//16_6fcabfc80c5bd6cdfa9252cdfc4ed209cc0620a6_BookieInitializationTest.java,
bookkeeper,/hdd/dj/testSmellDetection/data/bookkeeper/2017-10-17_TO_2018-04-17/files/16_3a20fe0ab6c0259ae9143641105c46e48f625f7c_BookieInitializationTest.java,
