wicket,/hdd/dj/testSmellDetection/data/wicket/2017-11-16_TO_2018-05-16//files//0_b230793bab0cc53f8c128fe7551e3b1a36e27fbf_AjaxLazyLoadPanelTesterTest.java,/hdd/dj/testSmellDetection/data/wicket/2017-11-16_TO_2018-05-16//files//0_b230793bab0cc53f8c128fe7551e3b1a36e27fbf_AjaxLazyLoadPanelTester.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2017-11-16_TO_2018-05-16/files/0_11877422bc2f5a934d8bc9c3080ffc108e4d4314_AjaxLazyLoadPanelTesterTest.java,/hdd/dj/testSmellDetection/data/wicket/2017-11-16_TO_2018-05-16/files/0_11877422bc2f5a934d8bc9c3080ffc108e4d4314_AjaxLazyLoadPanelTester.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2017-11-16_TO_2018-05-16//files//1_05259c230689b015d9fe0526cb234aecd97a5ce7_PropertyValidatorRequiredTest.java,
wicket,/hdd/dj/testSmellDetection/data/wicket/2017-11-16_TO_2018-05-16/files/1_39e731510cd3084d6109cb7e126ececc5bdf7da0_PropertyValidatorRequiredTest.java,
wicket,/hdd/dj/testSmellDetection/data/wicket/2017-11-16_TO_2018-05-16/files/2_a148e088f13a4ec1cebfc938e24d6215e19576c8_ComponentRendererInstanceTest.java,
wicket,/hdd/dj/testSmellDetection/data/wicket/2017-11-16_TO_2018-05-16//files//3_e7597f03f2c605badfa114011935cb79a51f2717_MarkupContainerTest.java,/hdd/dj/testSmellDetection/data/wicket/2017-11-16_TO_2018-05-16//files//3_e7597f03f2c605badfa114011935cb79a51f2717_MarkupContainer.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2017-11-16_TO_2018-05-16/files/3_0dc04e448ba31de15d8c32b1ee964bebed55bc36_MarkupContainerTest.java,/hdd/dj/testSmellDetection/data/wicket/2017-11-16_TO_2018-05-16/files/3_0dc04e448ba31de15d8c32b1ee964bebed55bc36_MarkupContainer.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2017-11-16_TO_2018-05-16//files//4_dd5449e2b970be29b95c50ac420c23f4d39e969e_MarkupContainerTest.java,/hdd/dj/testSmellDetection/data/wicket/2017-11-16_TO_2018-05-16//files//4_dd5449e2b970be29b95c50ac420c23f4d39e969e_MarkupContainer.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2017-11-16_TO_2018-05-16/files/4_a352fe2befbbf6ce60c1d9617df34f54fa7190ac_MarkupContainerTest.java,/hdd/dj/testSmellDetection/data/wicket/2017-11-16_TO_2018-05-16/files/4_a352fe2befbbf6ce60c1d9617df34f54fa7190ac_MarkupContainer.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2017-11-16_TO_2018-05-16//files//5_63a3296c7e56be1d0a41541989834b21f976c363_FileSystemResourceReferenceTest.java,/hdd/dj/testSmellDetection/data/wicket/2017-11-16_TO_2018-05-16//files//5_63a3296c7e56be1d0a41541989834b21f976c363_FileSystemResourceReference.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2017-11-16_TO_2018-05-16/files/5_cbf458380afb1a71d97ee2b77196ff85ea258c37_FileSystemResourceReferenceTest.java,/hdd/dj/testSmellDetection/data/wicket/2017-11-16_TO_2018-05-16/files/5_cbf458380afb1a71d97ee2b77196ff85ea258c37_FileSystemResourceReference.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2017-11-16_TO_2018-05-16//files//6_39d7ac1f80c4ea5366e91eb0fd6deceb219e1b26_WebSocketTesterProcessorTest.java,
wicket,/hdd/dj/testSmellDetection/data/wicket/2017-11-16_TO_2018-05-16/files/6_4b8ac4c8cc14f2926312e2572fee4299256e7b11_WebSocketTesterProcessorTest.java,
wicket,/hdd/dj/testSmellDetection/data/wicket/2017-11-16_TO_2018-05-16//files//7_5452f734c25a0bf5a57ce2ec6af5d39ded83bc31_WebSocketTesterProcessorTest.java,
wicket,/hdd/dj/testSmellDetection/data/wicket/2017-11-16_TO_2018-05-16/files/7_d02bc37b0cc555fc6b02f054f94c721cc38be907_WebSocketTesterProcessorTest.java,
wicket,/hdd/dj/testSmellDetection/data/wicket/2017-11-16_TO_2018-05-16//files//8_d02bc37b0cc555fc6b02f054f94c721cc38be907_FileSystemResourceReferenceTest.java,/hdd/dj/testSmellDetection/data/wicket/2017-11-16_TO_2018-05-16//files//8_d02bc37b0cc555fc6b02f054f94c721cc38be907_FileSystemResourceReference.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2017-11-16_TO_2018-05-16/files/8_74d0f9f5bcf0bfa01f2bf0562afe51069c9ceb7f_FileSystemResourceReferenceTest.java,/hdd/dj/testSmellDetection/data/wicket/2017-11-16_TO_2018-05-16/files/8_74d0f9f5bcf0bfa01f2bf0562afe51069c9ceb7f_FileSystemResourceReference.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2017-11-16_TO_2018-05-16//files//9_19c8998e99754abb0138ff1cc33bd0a366034444_FeedbackPanelTest.java,/hdd/dj/testSmellDetection/data/wicket/2017-11-16_TO_2018-05-16//files//9_19c8998e99754abb0138ff1cc33bd0a366034444_FeedbackPanel.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2017-11-16_TO_2018-05-16/files/9_00109395588662ca380bdf82e8fc6cc75069565a_FeedbackPanelTest.java,/hdd/dj/testSmellDetection/data/wicket/2017-11-16_TO_2018-05-16/files/9_00109395588662ca380bdf82e8fc6cc75069565a_FeedbackPanel.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2017-11-16_TO_2018-05-16//files//10_f2bd97270699f35ef1bb7a83bfcdc01bff530dbe_FilteringHeaderResponseTest.java,
wicket,/hdd/dj/testSmellDetection/data/wicket/2017-11-16_TO_2018-05-16/files/10_4a458d3ba1bec8d448b598e1e3b71f35e5dbdbe0_FilteringHeaderResponseTest.java,
wicket,/hdd/dj/testSmellDetection/data/wicket/2017-11-16_TO_2018-05-16//files//11_f2bd97270699f35ef1bb7a83bfcdc01bff530dbe_DecoratingHeaderResponseTest.java,/hdd/dj/testSmellDetection/data/wicket/2017-11-16_TO_2018-05-16//files//11_f2bd97270699f35ef1bb7a83bfcdc01bff530dbe_DecoratingHeaderResponse.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2017-11-16_TO_2018-05-16/files/11_4a458d3ba1bec8d448b598e1e3b71f35e5dbdbe0_DecoratingHeaderResponseTest.java,/hdd/dj/testSmellDetection/data/wicket/2017-11-16_TO_2018-05-16/files/11_4a458d3ba1bec8d448b598e1e3b71f35e5dbdbe0_DecoratingHeaderResponse.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2017-11-16_TO_2018-05-16//files//12_4a458d3ba1bec8d448b598e1e3b71f35e5dbdbe0_ListenerRequestHandlerTest.java,/hdd/dj/testSmellDetection/data/wicket/2017-11-16_TO_2018-05-16//files//12_4a458d3ba1bec8d448b598e1e3b71f35e5dbdbe0_ListenerRequestHandler.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2017-11-16_TO_2018-05-16/files/12_e5f9c57ee07c64a121b103db78097d908b347120_ListenerRequestHandlerTest.java,/hdd/dj/testSmellDetection/data/wicket/2017-11-16_TO_2018-05-16/files/12_e5f9c57ee07c64a121b103db78097d908b347120_ListenerRequestHandler.java
wicket,/hdd/dj/testSmellDetection/data/wicket/2017-11-16_TO_2018-05-16//files//13_ecff3b60c1b9df4a03c4cc6830a91dc2382692a4_FilteringHeaderResponseTest.java,
wicket,/hdd/dj/testSmellDetection/data/wicket/2017-11-16_TO_2018-05-16/files/13_9836d109dc0ffbae449796a2ff80534d9d4f2f84_FilteringHeaderResponseTest.java,
