camel,/hdd/dj/testSmellDetection/data/camel/2016-09-08_TO_2017-03-08/files/0_9b69a1660223e6b72fcd6cea62129e70ecc61c82_NestedMimeMessageConsumeTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2016-09-08_TO_2017-03-08//files//1_a05a41f201285499e4269320ecd6e362bfbaa2a8_BaseEmbeddedKafkaTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2016-09-08_TO_2017-03-08/files/1_230ab2f1b6d5460770ad7eca57b2ad4b25728dbc_BaseEmbeddedKafkaTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2016-09-08_TO_2017-03-08//files//2_a05a41f201285499e4269320ecd6e362bfbaa2a8_KafkaConsumerBatchSizeTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2016-09-08_TO_2017-03-08/files/2_230ab2f1b6d5460770ad7eca57b2ad4b25728dbc_KafkaConsumerBatchSizeTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2016-09-08_TO_2017-03-08//files//3_a05a41f201285499e4269320ecd6e362bfbaa2a8_KafkaConsumerFullTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2016-09-08_TO_2017-03-08/files/3_230ab2f1b6d5460770ad7eca57b2ad4b25728dbc_KafkaConsumerFullTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2016-09-08_TO_2017-03-08//files//4_a05a41f201285499e4269320ecd6e362bfbaa2a8_KafkaProducerFullTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2016-09-08_TO_2017-03-08/files/4_230ab2f1b6d5460770ad7eca57b2ad4b25728dbc_KafkaProducerFullTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2016-09-08_TO_2017-03-08//files//5_a05a41f201285499e4269320ecd6e362bfbaa2a8_KafkaConsumerTest.java,/hdd/dj/testSmellDetection/data/camel/2016-09-08_TO_2017-03-08//files//5_a05a41f201285499e4269320ecd6e362bfbaa2a8_KafkaConsumer.java
camel,/hdd/dj/testSmellDetection/data/camel/2016-09-08_TO_2017-03-08/files/5_230ab2f1b6d5460770ad7eca57b2ad4b25728dbc_KafkaConsumerTest.java,/hdd/dj/testSmellDetection/data/camel/2016-09-08_TO_2017-03-08/files/5_230ab2f1b6d5460770ad7eca57b2ad4b25728dbc_KafkaConsumer.java
camel,/hdd/dj/testSmellDetection/data/camel/2016-09-08_TO_2017-03-08//files//6_6bf1d36ae11815e59fd2777a1f748c8966460bd0_JmsRequestReplyExclusiveReplyToConcurrentTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2016-09-08_TO_2017-03-08/files/6_24497087c1926d2db10bf0a8025b8075a6c62f03_JmsRequestReplyExclusiveReplyToConcurrentTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2016-09-08_TO_2017-03-08//files//7_24497087c1926d2db10bf0a8025b8075a6c62f03_JmsRequestReplyExclusiveReplyToConcurrentTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2016-09-08_TO_2017-03-08/files/7_4bcef80dd30f07fd7cbf5f1a6872e8cf746a7e19_JmsRequestReplyExclusiveReplyToConcurrentTest.java,
