bookkeeper,/hdd/dj/testSmellDetection/data/bookkeeper/2017-10-03_TO_2018-04-03//files//0_80b7676045c34f4678f754f7f78d77c156ba518d_IndexPersistenceMgrTest.java,/hdd/dj/testSmellDetection/data/bookkeeper/2017-10-03_TO_2018-04-03//files//0_80b7676045c34f4678f754f7f78d77c156ba518d_IndexPersistenceMgr.java
bookkeeper,/hdd/dj/testSmellDetection/data/bookkeeper/2017-10-03_TO_2018-04-03/files/0_2bbecd7da52824c991e1a28573ccf8c8515ea5dd_IndexPersistenceMgrTest.java,/hdd/dj/testSmellDetection/data/bookkeeper/2017-10-03_TO_2018-04-03/files/0_2bbecd7da52824c991e1a28573ccf8c8515ea5dd_IndexPersistenceMgr.java
bookkeeper,/hdd/dj/testSmellDetection/data/bookkeeper/2017-10-03_TO_2018-04-03//files//1_80b7676045c34f4678f754f7f78d77c156ba518d_LedgerCacheTest.java,
bookkeeper,/hdd/dj/testSmellDetection/data/bookkeeper/2017-10-03_TO_2018-04-03/files/1_2bbecd7da52824c991e1a28573ccf8c8515ea5dd_LedgerCacheTest.java,
bookkeeper,/hdd/dj/testSmellDetection/data/bookkeeper/2017-10-03_TO_2018-04-03/files/2_8399707f054e5d387e1af18384efab4cd1b26e57_TestFutureUtils.java,/hdd/dj/testSmellDetection/data/bookkeeper/2017-10-03_TO_2018-04-03/files/2_8399707f054e5d387e1af18384efab4cd1b26e57_FutureUtils.java
bookkeeper,/hdd/dj/testSmellDetection/data/bookkeeper/2017-10-03_TO_2018-04-03/files/3_8399707f054e5d387e1af18384efab4cd1b26e57_TestBackoff.java,/hdd/dj/testSmellDetection/data/bookkeeper/2017-10-03_TO_2018-04-03/files/3_8399707f054e5d387e1af18384efab4cd1b26e57_Backoff.java
bookkeeper,/hdd/dj/testSmellDetection/data/bookkeeper/2017-10-03_TO_2018-04-03/files/4_8399707f054e5d387e1af18384efab4cd1b26e57_TestMathUtils.java,/hdd/dj/testSmellDetection/data/bookkeeper/2017-10-03_TO_2018-04-03/files/4_8399707f054e5d387e1af18384efab4cd1b26e57_MathUtils.java
bookkeeper,/hdd/dj/testSmellDetection/data/bookkeeper/2017-10-03_TO_2018-04-03//files//5_8399707f054e5d387e1af18384efab4cd1b26e57_IndexPersistenceMgrTest.java,/hdd/dj/testSmellDetection/data/bookkeeper/2017-10-03_TO_2018-04-03//files//5_8399707f054e5d387e1af18384efab4cd1b26e57_IndexPersistenceMgr.java
bookkeeper,/hdd/dj/testSmellDetection/data/bookkeeper/2017-10-03_TO_2018-04-03/files/5_029fc609cd4933b55af4d40af69ef59dad83a842_IndexPersistenceMgrTest.java,/hdd/dj/testSmellDetection/data/bookkeeper/2017-10-03_TO_2018-04-03/files/5_029fc609cd4933b55af4d40af69ef59dad83a842_IndexPersistenceMgr.java
bookkeeper,/hdd/dj/testSmellDetection/data/bookkeeper/2017-10-03_TO_2018-04-03//files//6_8399707f054e5d387e1af18384efab4cd1b26e57_TestLongVersion.java,/hdd/dj/testSmellDetection/data/bookkeeper/2017-10-03_TO_2018-04-03//files//6_8399707f054e5d387e1af18384efab4cd1b26e57_LongVersion.java
bookkeeper,/hdd/dj/testSmellDetection/data/bookkeeper/2017-10-03_TO_2018-04-03/files/6_029fc609cd4933b55af4d40af69ef59dad83a842_TestLongVersion.java,/hdd/dj/testSmellDetection/data/bookkeeper/2017-10-03_TO_2018-04-03/files/6_029fc609cd4933b55af4d40af69ef59dad83a842_LongVersion.java
bookkeeper,/hdd/dj/testSmellDetection/data/bookkeeper/2017-10-03_TO_2018-04-03/files/7_d82dc1c3e64e12e27ac8492ecbd4204a5529099c_TestPrometheusMetricsProvider.java,/hdd/dj/testSmellDetection/data/bookkeeper/2017-10-03_TO_2018-04-03/files/7_d82dc1c3e64e12e27ac8492ecbd4204a5529099c_PrometheusMetricsProvider.java
bookkeeper,/hdd/dj/testSmellDetection/data/bookkeeper/2017-10-03_TO_2018-04-03//files//8_d82dc1c3e64e12e27ac8492ecbd4204a5529099c_TestPrometheusMetricsProvider.java,/hdd/dj/testSmellDetection/data/bookkeeper/2017-10-03_TO_2018-04-03//files//8_d82dc1c3e64e12e27ac8492ecbd4204a5529099c_PrometheusMetricsProvider.java
bookkeeper,/hdd/dj/testSmellDetection/data/bookkeeper/2017-10-03_TO_2018-04-03/files/8_758cdebb655bb68f7fd8017d289ce66ba9072e3e_TestPrometheusMetricsProvider.java,/hdd/dj/testSmellDetection/data/bookkeeper/2017-10-03_TO_2018-04-03/files/8_758cdebb655bb68f7fd8017d289ce66ba9072e3e_PrometheusMetricsProvider.java
bookkeeper,/hdd/dj/testSmellDetection/data/bookkeeper/2017-10-03_TO_2018-04-03//files//9_03e6a0b7c5491aa5477c872cb9d6e4edc1962a43_TestRackawareEnsemblePlacementPolicy.java,/hdd/dj/testSmellDetection/data/bookkeeper/2017-10-03_TO_2018-04-03//files//9_03e6a0b7c5491aa5477c872cb9d6e4edc1962a43_RackawareEnsemblePlacementPolicy.java
