flink,/hdd/dj/testSmellDetection/data/flink/2016-10-11_TO_2017-04-11//files//0_6731ec1e48d0a0092dd2330adda73bcf37fda8d7_LambdaExtractionTest.java,
flink,/hdd/dj/testSmellDetection/data/flink/2016-10-11_TO_2017-04-11/files/0_1dda3ad009667697a620359e997e83a5ba2447dd_LambdaExtractionTest.java,
flink,/hdd/dj/testSmellDetection/data/flink/2016-10-11_TO_2017-04-11/files/1_3d5bca0abcb6071c2eedfedce36b883a6f605687_Kafka010FetcherTest.java,/hdd/dj/testSmellDetection/data/flink/2016-10-11_TO_2017-04-11/files/1_3d5bca0abcb6071c2eedfedce36b883a6f605687_Kafka010Fetcher.java
flink,/hdd/dj/testSmellDetection/data/flink/2016-10-11_TO_2017-04-11//files//2_c7d1a3b8dfe8d31c77e2ba0afb8bf71674134427_CliFrontendSavepointTest.java,
flink,/hdd/dj/testSmellDetection/data/flink/2016-10-11_TO_2017-04-11/files/2_fd410d9f6d1c8d53fb721752528ebd77fd78db57_CliFrontendSavepointTest.java,
flink,/hdd/dj/testSmellDetection/data/flink/2016-10-11_TO_2017-04-11//files//3_c7d1a3b8dfe8d31c77e2ba0afb8bf71674134427_JMXJobManagerMetricTest.java,
flink,/hdd/dj/testSmellDetection/data/flink/2016-10-11_TO_2017-04-11/files/3_fd410d9f6d1c8d53fb721752528ebd77fd78db57_JMXJobManagerMetricTest.java,
flink,/hdd/dj/testSmellDetection/data/flink/2016-10-11_TO_2017-04-11//files//4_c7d1a3b8dfe8d31c77e2ba0afb8bf71674134427_JobCheckpointsHandlerTest.java,/hdd/dj/testSmellDetection/data/flink/2016-10-11_TO_2017-04-11//files//4_c7d1a3b8dfe8d31c77e2ba0afb8bf71674134427_JobCheckpointsHandler.java
flink,/hdd/dj/testSmellDetection/data/flink/2016-10-11_TO_2017-04-11/files/4_fd410d9f6d1c8d53fb721752528ebd77fd78db57_JobCheckpointsHandlerTest.java,/hdd/dj/testSmellDetection/data/flink/2016-10-11_TO_2017-04-11/files/4_fd410d9f6d1c8d53fb721752528ebd77fd78db57_JobCheckpointsHandler.java
flink,/hdd/dj/testSmellDetection/data/flink/2016-10-11_TO_2017-04-11//files//5_c7d1a3b8dfe8d31c77e2ba0afb8bf71674134427_CheckpointCoordinatorTest.java,/hdd/dj/testSmellDetection/data/flink/2016-10-11_TO_2017-04-11//files//5_c7d1a3b8dfe8d31c77e2ba0afb8bf71674134427_CheckpointCoordinator.java
flink,/hdd/dj/testSmellDetection/data/flink/2016-10-11_TO_2017-04-11/files/5_fd410d9f6d1c8d53fb721752528ebd77fd78db57_CheckpointCoordinatorTest.java,/hdd/dj/testSmellDetection/data/flink/2016-10-11_TO_2017-04-11/files/5_fd410d9f6d1c8d53fb721752528ebd77fd78db57_CheckpointCoordinator.java
flink,/hdd/dj/testSmellDetection/data/flink/2016-10-11_TO_2017-04-11//files//6_c7d1a3b8dfe8d31c77e2ba0afb8bf71674134427_CheckpointIDCounterTest.java,
flink,/hdd/dj/testSmellDetection/data/flink/2016-10-11_TO_2017-04-11/files/6_fd410d9f6d1c8d53fb721752528ebd77fd78db57_CheckpointIDCounterTest.java,
flink,/hdd/dj/testSmellDetection/data/flink/2016-10-11_TO_2017-04-11//files//7_c7d1a3b8dfe8d31c77e2ba0afb8bf71674134427_CheckpointPropertiesTest.java,/hdd/dj/testSmellDetection/data/flink/2016-10-11_TO_2017-04-11//files//7_c7d1a3b8dfe8d31c77e2ba0afb8bf71674134427_CheckpointProperties.java
