bookkeeper,/hdd/dj/testSmellDetection/data/bookkeeper/2018-06-05_TO_2018-12-05//files//0_9ca77faf2ab2d175a7bdefec94f5d9a47b08d4f8_EntryLogTest.java,
bookkeeper,/hdd/dj/testSmellDetection/data/bookkeeper/2018-06-05_TO_2018-12-05/files/0_1b5aba204e0e8b3ae85d467abd42e0478bea99df_EntryLogTest.java,
bookkeeper,/hdd/dj/testSmellDetection/data/bookkeeper/2018-06-05_TO_2018-12-05//files//1_1b5aba204e0e8b3ae85d467abd42e0478bea99df_BookieShellTest.java,/hdd/dj/testSmellDetection/data/bookkeeper/2018-06-05_TO_2018-12-05//files//1_1b5aba204e0e8b3ae85d467abd42e0478bea99df_BookieShell.java
bookkeeper,/hdd/dj/testSmellDetection/data/bookkeeper/2018-06-05_TO_2018-12-05/files/1_b9b46172c4f7ac1aa2a42ff8b0fceb24ef03ed68_BookieShellTest.java,/hdd/dj/testSmellDetection/data/bookkeeper/2018-06-05_TO_2018-12-05/files/1_b9b46172c4f7ac1aa2a42ff8b0fceb24ef03ed68_BookieShell.java
bookkeeper,/hdd/dj/testSmellDetection/data/bookkeeper/2018-06-05_TO_2018-12-05//files//2_1b5aba204e0e8b3ae85d467abd42e0478bea99df_TestCLI.java,
bookkeeper,/hdd/dj/testSmellDetection/data/bookkeeper/2018-06-05_TO_2018-12-05/files/2_b9b46172c4f7ac1aa2a42ff8b0fceb24ef03ed68_TestCLI.java,
bookkeeper,/hdd/dj/testSmellDetection/data/bookkeeper/2018-06-05_TO_2018-12-05//files//3_1b5aba204e0e8b3ae85d467abd42e0478bea99df_BookKeeperCLITest.java,/hdd/dj/testSmellDetection/data/bookkeeper/2018-06-05_TO_2018-12-05//files//3_1b5aba204e0e8b3ae85d467abd42e0478bea99df_BookKeeperCLI.java
bookkeeper,/hdd/dj/testSmellDetection/data/bookkeeper/2018-06-05_TO_2018-12-05//files//4_1b5aba204e0e8b3ae85d467abd42e0478bea99df_CmdBaseTest.java,/hdd/dj/testSmellDetection/data/bookkeeper/2018-06-05_TO_2018-12-05//files//4_1b5aba204e0e8b3ae85d467abd42e0478bea99df_CmdBase.java
bookkeeper,/hdd/dj/testSmellDetection/data/bookkeeper/2018-06-05_TO_2018-12-05//files//5_1b5aba204e0e8b3ae85d467abd42e0478bea99df_LastMarkCommandTest.java,
bookkeeper,/hdd/dj/testSmellDetection/data/bookkeeper/2018-06-05_TO_2018-12-05/files/5_b9b46172c4f7ac1aa2a42ff8b0fceb24ef03ed68_LastMarkCommandTest.java,
bookkeeper,/hdd/dj/testSmellDetection/data/bookkeeper/2018-06-05_TO_2018-12-05//files//6_1b5aba204e0e8b3ae85d467abd42e0478bea99df_SimpleTestCommandTest.java,
bookkeeper,/hdd/dj/testSmellDetection/data/bookkeeper/2018-06-05_TO_2018-12-05/files/6_b9b46172c4f7ac1aa2a42ff8b0fceb24ef03ed68_SimpleTestCommandTest.java,
bookkeeper,/hdd/dj/testSmellDetection/data/bookkeeper/2018-06-05_TO_2018-12-05//files//7_1b5aba204e0e8b3ae85d467abd42e0478bea99df_ClientCommandTest.java,
bookkeeper,/hdd/dj/testSmellDetection/data/bookkeeper/2018-06-05_TO_2018-12-05/files/7_b9b46172c4f7ac1aa2a42ff8b0fceb24ef03ed68_ClientCommandTest.java,
bookkeeper,/hdd/dj/testSmellDetection/data/bookkeeper/2018-06-05_TO_2018-12-05//files//8_1b5aba204e0e8b3ae85d467abd42e0478bea99df_DiscoveryCommandTest.java,
bookkeeper,/hdd/dj/testSmellDetection/data/bookkeeper/2018-06-05_TO_2018-12-05/files/8_b9b46172c4f7ac1aa2a42ff8b0fceb24ef03ed68_DiscoveryCommandTest.java,
bookkeeper,/hdd/dj/testSmellDetection/data/bookkeeper/2018-06-05_TO_2018-12-05//files//9_b9b46172c4f7ac1aa2a42ff8b0fceb24ef03ed68_CreateNewLogTest.java,
bookkeeper,/hdd/dj/testSmellDetection/data/bookkeeper/2018-06-05_TO_2018-12-05/files/9_bfa4f9d5f10897ea854865d260248af9de6e10be_CreateNewLogTest.java,
bookkeeper,/hdd/dj/testSmellDetection/data/bookkeeper/2018-06-05_TO_2018-12-05//files//10_b9b46172c4f7ac1aa2a42ff8b0fceb24ef03ed68_TestStatsProvider.java,
bookkeeper,/hdd/dj/testSmellDetection/data/bookkeeper/2018-06-05_TO_2018-12-05/files/10_bfa4f9d5f10897ea854865d260248af9de6e10be_TestStatsProvider.java,
bookkeeper,/hdd/dj/testSmellDetection/data/bookkeeper/2018-06-05_TO_2018-12-05//files//11_7bbd3dee4e060046fcdf06294bb9d18bb22b41b9_EntryLogTest.java,
bookkeeper,/hdd/dj/testSmellDetection/data/bookkeeper/2018-06-05_TO_2018-12-05/files/11_9a0bf5a0d9fc6606a57ff87bdb484386e4caab49_EntryLogTest.java,
bookkeeper,/hdd/dj/testSmellDetection/data/bookkeeper/2018-06-05_TO_2018-12-05//files//12_dc30f4938664cbfe07f061e35007c37871ad6b28_ClusterControllerLeaderImplTest.java,/hdd/dj/testSmellDetection/data/bookkeeper/2018-06-05_TO_2018-12-05//files//12_dc30f4938664cbfe07f061e35007c37871ad6b28_ClusterControllerLeaderImpl.java
bookkeeper,/hdd/dj/testSmellDetection/data/bookkeeper/2018-06-05_TO_2018-12-05/files/12_2aad54347870bddc03aa071c67eac18a23beadff_ClusterControllerLeaderImplTest.java,/hdd/dj/testSmellDetection/data/bookkeeper/2018-06-05_TO_2018-12-05/files/12_2aad54347870bddc03aa071c67eac18a23beadff_ClusterControllerLeaderImpl.java
bookkeeper,/hdd/dj/testSmellDetection/data/bookkeeper/2018-06-05_TO_2018-12-05/files/13_2aad54347870bddc03aa071c67eac18a23beadff_BkCtlTest.java,
bookkeeper,/hdd/dj/testSmellDetection/data/bookkeeper/2018-06-05_TO_2018-12-05//files//14_6d13b8e90fa89b46cb847b0928c0a24dcd3ef2ea_ZkClusterMetadataStoreTest.java,/hdd/dj/testSmellDetection/data/bookkeeper/2018-06-05_TO_2018-12-05//files//14_6d13b8e90fa89b46cb847b0928c0a24dcd3ef2ea_ZkClusterMetadataStore.java
bookkeeper,/hdd/dj/testSmellDetection/data/bookkeeper/2018-06-05_TO_2018-12-05/files/14_bacd4c12debdeeeeb30eec7666fcadee037cfc08_ZkClusterMetadataStoreTest.java,/hdd/dj/testSmellDetection/data/bookkeeper/2018-06-05_TO_2018-12-05/files/14_bacd4c12debdeeeeb30eec7666fcadee037cfc08_ZkClusterMetadataStore.java
bookkeeper,/hdd/dj/testSmellDetection/data/bookkeeper/2018-06-05_TO_2018-12-05/files/15_42f6ea63ce6cd00cc699ff54272437aebbb985ca_TestByteArrayCoder.java,/hdd/dj/testSmellDetection/data/bookkeeper/2018-06-05_TO_2018-12-05/files/15_42f6ea63ce6cd00cc699ff54272437aebbb985ca_ByteArrayCoder.java
bookkeeper,/hdd/dj/testSmellDetection/data/bookkeeper/2018-06-05_TO_2018-12-05/files/16_42f6ea63ce6cd00cc699ff54272437aebbb985ca_TestStringUtf8Coder.java,/hdd/dj/testSmellDetection/data/bookkeeper/2018-06-05_TO_2018-12-05/files/16_42f6ea63ce6cd00cc699ff54272437aebbb985ca_StringUtf8Coder.java
bookkeeper,/hdd/dj/testSmellDetection/data/bookkeeper/2018-06-05_TO_2018-12-05/files/17_42f6ea63ce6cd00cc699ff54272437aebbb985ca_TestVarIntCoder.java,/hdd/dj/testSmellDetection/data/bookkeeper/2018-06-05_TO_2018-12-05/files/17_42f6ea63ce6cd00cc699ff54272437aebbb985ca_VarIntCoder.java
bookkeeper,/hdd/dj/testSmellDetection/data/bookkeeper/2018-06-05_TO_2018-12-05/files/18_42f6ea63ce6cd00cc699ff54272437aebbb985ca_TestVarInt.java,/hdd/dj/testSmellDetection/data/bookkeeper/2018-06-05_TO_2018-12-05/files/18_42f6ea63ce6cd00cc699ff54272437aebbb985ca_VarInt.java
bookkeeper,/hdd/dj/testSmellDetection/data/bookkeeper/2018-06-05_TO_2018-12-05/files/19_d8600116734b1bd271719cd90f81c5bb04d3ab02_TestByteArrayCoder.java,/hdd/dj/testSmellDetection/data/bookkeeper/2018-06-05_TO_2018-12-05/files/19_d8600116734b1bd271719cd90f81c5bb04d3ab02_ByteArrayCoder.java
bookkeeper,/hdd/dj/testSmellDetection/data/bookkeeper/2018-06-05_TO_2018-12-05/files/20_d8600116734b1bd271719cd90f81c5bb04d3ab02_TestStringUtf8Coder.java,/hdd/dj/testSmellDetection/data/bookkeeper/2018-06-05_TO_2018-12-05/files/20_d8600116734b1bd271719cd90f81c5bb04d3ab02_StringUtf8Coder.java
bookkeeper,/hdd/dj/testSmellDetection/data/bookkeeper/2018-06-05_TO_2018-12-05/files/21_d8600116734b1bd271719cd90f81c5bb04d3ab02_TestVarIntCoder.java,/hdd/dj/testSmellDetection/data/bookkeeper/2018-06-05_TO_2018-12-05/files/21_d8600116734b1bd271719cd90f81c5bb04d3ab02_VarIntCoder.java
