cxf,/hdd/dj/testSmellDetection/data/cxf/2016-07-27_TO_2017-01-27//files//0_6869a8f5fa560897ea944ef4f0aab0c7b3058eed_AsymmetricBindingTest.java,
cxf,/hdd/dj/testSmellDetection/data/cxf/2016-07-27_TO_2017-01-27/files/0_ff0c73b1f83fb5c6b7e5b364ac7e8be69d59a9fa_AsymmetricBindingTest.java,
cxf,/hdd/dj/testSmellDetection/data/cxf/2016-07-27_TO_2017-01-27//files//1_6869a8f5fa560897ea944ef4f0aab0c7b3058eed_BearerTest.java,
cxf,/hdd/dj/testSmellDetection/data/cxf/2016-07-27_TO_2017-01-27/files/1_ff0c73b1f83fb5c6b7e5b364ac7e8be69d59a9fa_BearerTest.java,
cxf,/hdd/dj/testSmellDetection/data/cxf/2016-07-27_TO_2017-01-27//files//2_6869a8f5fa560897ea944ef4f0aab0c7b3058eed_IntermediaryTransformationCachingTest.java,
cxf,/hdd/dj/testSmellDetection/data/cxf/2016-07-27_TO_2017-01-27/files/2_ff0c73b1f83fb5c6b7e5b364ac7e8be69d59a9fa_IntermediaryTransformationCachingTest.java,
cxf,/hdd/dj/testSmellDetection/data/cxf/2016-07-27_TO_2017-01-27//files//3_6869a8f5fa560897ea944ef4f0aab0c7b3058eed_IntermediaryTransformationTest.java,
cxf,/hdd/dj/testSmellDetection/data/cxf/2016-07-27_TO_2017-01-27/files/3_ff0c73b1f83fb5c6b7e5b364ac7e8be69d59a9fa_IntermediaryTransformationTest.java,
cxf,/hdd/dj/testSmellDetection/data/cxf/2016-07-27_TO_2017-01-27//files//4_6869a8f5fa560897ea944ef4f0aab0c7b3058eed_IssueUnitTest.java,
cxf,/hdd/dj/testSmellDetection/data/cxf/2016-07-27_TO_2017-01-27/files/4_ff0c73b1f83fb5c6b7e5b364ac7e8be69d59a9fa_IssueUnitTest.java,
cxf,/hdd/dj/testSmellDetection/data/cxf/2016-07-27_TO_2017-01-27//files//5_6869a8f5fa560897ea944ef4f0aab0c7b3058eed_JAASTest.java,
cxf,/hdd/dj/testSmellDetection/data/cxf/2016-07-27_TO_2017-01-27/files/5_ff0c73b1f83fb5c6b7e5b364ac7e8be69d59a9fa_JAASTest.java,
cxf,/hdd/dj/testSmellDetection/data/cxf/2016-07-27_TO_2017-01-27//files//6_6869a8f5fa560897ea944ef4f0aab0c7b3058eed_STSClientTest.java,
cxf,/hdd/dj/testSmellDetection/data/cxf/2016-07-27_TO_2017-01-27/files/6_ff0c73b1f83fb5c6b7e5b364ac7e8be69d59a9fa_STSClientTest.java,
cxf,/hdd/dj/testSmellDetection/data/cxf/2016-07-27_TO_2017-01-27//files//7_6869a8f5fa560897ea944ef4f0aab0c7b3058eed_STSTokenOutInterceptorTest.java,
cxf,/hdd/dj/testSmellDetection/data/cxf/2016-07-27_TO_2017-01-27/files/7_ff0c73b1f83fb5c6b7e5b364ac7e8be69d59a9fa_STSTokenOutInterceptorTest.java,
cxf,/hdd/dj/testSmellDetection/data/cxf/2016-07-27_TO_2017-01-27//files//8_6869a8f5fa560897ea944ef4f0aab0c7b3058eed_STSTokenRetrieverTest.java,
cxf,/hdd/dj/testSmellDetection/data/cxf/2016-07-27_TO_2017-01-27/files/8_ff0c73b1f83fb5c6b7e5b364ac7e8be69d59a9fa_STSTokenRetrieverTest.java,
cxf,/hdd/dj/testSmellDetection/data/cxf/2016-07-27_TO_2017-01-27//files//9_6869a8f5fa560897ea944ef4f0aab0c7b3058eed_SymmetricBindingTest.java,
cxf,/hdd/dj/testSmellDetection/data/cxf/2016-07-27_TO_2017-01-27/files/9_ff0c73b1f83fb5c6b7e5b364ac7e8be69d59a9fa_SymmetricBindingTest.java,
cxf,/hdd/dj/testSmellDetection/data/cxf/2016-07-27_TO_2017-01-27//files//10_6869a8f5fa560897ea944ef4f0aab0c7b3058eed_TemplateTest.java,
cxf,/hdd/dj/testSmellDetection/data/cxf/2016-07-27_TO_2017-01-27/files/10_ff0c73b1f83fb5c6b7e5b364ac7e8be69d59a9fa_TemplateTest.java,
cxf,/hdd/dj/testSmellDetection/data/cxf/2016-07-27_TO_2017-01-27//files//11_6869a8f5fa560897ea944ef4f0aab0c7b3058eed_TransportBindingTest.java,
cxf,/hdd/dj/testSmellDetection/data/cxf/2016-07-27_TO_2017-01-27/files/11_ff0c73b1f83fb5c6b7e5b364ac7e8be69d59a9fa_TransportBindingTest.java,
cxf,/hdd/dj/testSmellDetection/data/cxf/2016-07-27_TO_2017-01-27//files//12_6869a8f5fa560897ea944ef4f0aab0c7b3058eed_UsernameActAsCachingTest.java,
cxf,/hdd/dj/testSmellDetection/data/cxf/2016-07-27_TO_2017-01-27/files/12_ff0c73b1f83fb5c6b7e5b364ac7e8be69d59a9fa_UsernameActAsCachingTest.java,
cxf,/hdd/dj/testSmellDetection/data/cxf/2016-07-27_TO_2017-01-27//files//13_6869a8f5fa560897ea944ef4f0aab0c7b3058eed_UsernameActAsTest.java,
cxf,/hdd/dj/testSmellDetection/data/cxf/2016-07-27_TO_2017-01-27/files/13_ff0c73b1f83fb5c6b7e5b364ac7e8be69d59a9fa_UsernameActAsTest.java,
cxf,/hdd/dj/testSmellDetection/data/cxf/2016-07-27_TO_2017-01-27//files//14_6869a8f5fa560897ea944ef4f0aab0c7b3058eed_UsernameOnBehalfOfCachingTest.java,
cxf,/hdd/dj/testSmellDetection/data/cxf/2016-07-27_TO_2017-01-27/files/14_ff0c73b1f83fb5c6b7e5b364ac7e8be69d59a9fa_UsernameOnBehalfOfCachingTest.java,
cxf,/hdd/dj/testSmellDetection/data/cxf/2016-07-27_TO_2017-01-27//files//15_6869a8f5fa560897ea944ef4f0aab0c7b3058eed_UsernameOnBehalfOfTest.java,
cxf,/hdd/dj/testSmellDetection/data/cxf/2016-07-27_TO_2017-01-27/files/15_ff0c73b1f83fb5c6b7e5b364ac7e8be69d59a9fa_UsernameOnBehalfOfTest.java,
cxf,/hdd/dj/testSmellDetection/data/cxf/2016-07-27_TO_2017-01-27//files//16_6869a8f5fa560897ea944ef4f0aab0c7b3058eed_X509AsymmetricBindingTest.java,
cxf,/hdd/dj/testSmellDetection/data/cxf/2016-07-27_TO_2017-01-27/files/16_ff0c73b1f83fb5c6b7e5b364ac7e8be69d59a9fa_X509AsymmetricBindingTest.java,
cxf,/hdd/dj/testSmellDetection/data/cxf/2016-07-27_TO_2017-01-27//files//17_6869a8f5fa560897ea944ef4f0aab0c7b3058eed_X509SymmetricBindingTest.java,
cxf,/hdd/dj/testSmellDetection/data/cxf/2016-07-27_TO_2017-01-27/files/17_ff0c73b1f83fb5c6b7e5b364ac7e8be69d59a9fa_X509SymmetricBindingTest.java,
cxf,/hdd/dj/testSmellDetection/data/cxf/2016-07-27_TO_2017-01-27//files//18_a0394bd46c9fbdedad807bbaa0723a55997aa12d_AsymmetricBindingTest.java,
cxf,/hdd/dj/testSmellDetection/data/cxf/2016-07-27_TO_2017-01-27/files/18_1e009414b593c21651a05d47ff95cb7a22683154_AsymmetricBindingTest.java,
cxf,/hdd/dj/testSmellDetection/data/cxf/2016-07-27_TO_2017-01-27//files//19_a0394bd46c9fbdedad807bbaa0723a55997aa12d_BearerTest.java,
cxf,/hdd/dj/testSmellDetection/data/cxf/2016-07-27_TO_2017-01-27/files/19_1e009414b593c21651a05d47ff95cb7a22683154_BearerTest.java,
cxf,/hdd/dj/testSmellDetection/data/cxf/2016-07-27_TO_2017-01-27//files//20_a0394bd46c9fbdedad807bbaa0723a55997aa12d_IntermediaryTransformationCachingTest.java,
cxf,/hdd/dj/testSmellDetection/data/cxf/2016-07-27_TO_2017-01-27/files/20_1e009414b593c21651a05d47ff95cb7a22683154_IntermediaryTransformationCachingTest.java,
cxf,/hdd/dj/testSmellDetection/data/cxf/2016-07-27_TO_2017-01-27//files//21_a0394bd46c9fbdedad807bbaa0723a55997aa12d_IntermediaryTransformationTest.java,
cxf,/hdd/dj/testSmellDetection/data/cxf/2016-07-27_TO_2017-01-27/files/21_1e009414b593c21651a05d47ff95cb7a22683154_IntermediaryTransformationTest.java,
cxf,/hdd/dj/testSmellDetection/data/cxf/2016-07-27_TO_2017-01-27//files//22_a0394bd46c9fbdedad807bbaa0723a55997aa12d_IssueUnitTest.java,
cxf,/hdd/dj/testSmellDetection/data/cxf/2016-07-27_TO_2017-01-27/files/22_1e009414b593c21651a05d47ff95cb7a22683154_IssueUnitTest.java,
cxf,/hdd/dj/testSmellDetection/data/cxf/2016-07-27_TO_2017-01-27//files//23_a0394bd46c9fbdedad807bbaa0723a55997aa12d_JAASTest.java,
cxf,/hdd/dj/testSmellDetection/data/cxf/2016-07-27_TO_2017-01-27/files/23_1e009414b593c21651a05d47ff95cb7a22683154_JAASTest.java,
cxf,/hdd/dj/testSmellDetection/data/cxf/2016-07-27_TO_2017-01-27//files//24_a0394bd46c9fbdedad807bbaa0723a55997aa12d_STSClientTest.java,
cxf,/hdd/dj/testSmellDetection/data/cxf/2016-07-27_TO_2017-01-27/files/24_1e009414b593c21651a05d47ff95cb7a22683154_STSClientTest.java,
cxf,/hdd/dj/testSmellDetection/data/cxf/2016-07-27_TO_2017-01-27//files//25_a0394bd46c9fbdedad807bbaa0723a55997aa12d_STSTokenOutInterceptorTest.java,
cxf,/hdd/dj/testSmellDetection/data/cxf/2016-07-27_TO_2017-01-27/files/25_1e009414b593c21651a05d47ff95cb7a22683154_STSTokenOutInterceptorTest.java,
cxf,/hdd/dj/testSmellDetection/data/cxf/2016-07-27_TO_2017-01-27//files//26_a0394bd46c9fbdedad807bbaa0723a55997aa12d_STSTokenRetrieverTest.java,
cxf,/hdd/dj/testSmellDetection/data/cxf/2016-07-27_TO_2017-01-27/files/26_1e009414b593c21651a05d47ff95cb7a22683154_STSTokenRetrieverTest.java,
