bookkeeper,/hdd/dj/testSmellDetection/data/bookkeeper/2017-06-26_TO_2017-12-26//files//0_fe8ded50ed8f008457665138ec0e6a88bba67f73_BookieInitializationTest.java,
bookkeeper,/hdd/dj/testSmellDetection/data/bookkeeper/2017-06-26_TO_2017-12-26/files/0_9ddd9e6f9e48b03a57a2c78ec2630303abd49782_BookieInitializationTest.java,
bookkeeper,/hdd/dj/testSmellDetection/data/bookkeeper/2017-06-26_TO_2017-12-26/files/1_32c2859f0bec9ab74965d954bce038480e4dc2ba_SubTreeCacheTest.java,/hdd/dj/testSmellDetection/data/bookkeeper/2017-06-26_TO_2017-12-26/files/1_32c2859f0bec9ab74965d954bce038480e4dc2ba_SubTreeCache.java
bookkeeper,/hdd/dj/testSmellDetection/data/bookkeeper/2017-06-26_TO_2017-12-26/files/2_75aca2397e43ec321a049aaec514c99cc9fad235_TestSequenceRead.java,
bookkeeper,/hdd/dj/testSmellDetection/data/bookkeeper/2017-06-26_TO_2017-12-26//files//3_b9648998802ce4bf256e33ffd6296b4c973a4824_TestSpeculativeRead.java,
bookkeeper,/hdd/dj/testSmellDetection/data/bookkeeper/2017-06-26_TO_2017-12-26/files/3_75aca2397e43ec321a049aaec514c99cc9fad235_TestSpeculativeRead.java,
bookkeeper,/hdd/dj/testSmellDetection/data/bookkeeper/2017-06-26_TO_2017-12-26//files//4_95ebc45fa2d0c4028c31c66b790743f4a7909800_BookieRecoveryTest.java,
bookkeeper,/hdd/dj/testSmellDetection/data/bookkeeper/2017-06-26_TO_2017-12-26/files/4_5e399df67c2aa1e5f228c62ba8533ca3293ab147_BookieRecoveryTest.java,
bookkeeper,/hdd/dj/testSmellDetection/data/bookkeeper/2017-06-26_TO_2017-12-26//files//5_95ebc45fa2d0c4028c31c66b790743f4a7909800_RoundRobinDistributionScheduleTest.java,/hdd/dj/testSmellDetection/data/bookkeeper/2017-06-26_TO_2017-12-26//files//5_95ebc45fa2d0c4028c31c66b790743f4a7909800_RoundRobinDistributionSchedule.java
bookkeeper,/hdd/dj/testSmellDetection/data/bookkeeper/2017-06-26_TO_2017-12-26/files/5_5e399df67c2aa1e5f228c62ba8533ca3293ab147_RoundRobinDistributionScheduleTest.java,/hdd/dj/testSmellDetection/data/bookkeeper/2017-06-26_TO_2017-12-26/files/5_5e399df67c2aa1e5f228c62ba8533ca3293ab147_RoundRobinDistributionSchedule.java
