flink,/hdd/dj/testSmellDetection/data/flink/2018-03-15_TO_2018-09-15//files//0_cb60fd29e7e46f8015587e9be7ad88f2368fe85a_SlotSharingGroupAssignmentTest.java,/hdd/dj/testSmellDetection/data/flink/2018-03-15_TO_2018-09-15//files//0_cb60fd29e7e46f8015587e9be7ad88f2368fe85a_SlotSharingGroupAssignment.java
flink,/hdd/dj/testSmellDetection/data/flink/2018-03-15_TO_2018-09-15//files//1_7763f7f680fec162e27855f792760bcc3820b799_SlotSharingGroupAssignmentTest.java,/hdd/dj/testSmellDetection/data/flink/2018-03-15_TO_2018-09-15//files//1_7763f7f680fec162e27855f792760bcc3820b799_SlotSharingGroupAssignment.java
flink,/hdd/dj/testSmellDetection/data/flink/2018-03-15_TO_2018-09-15//files//2_91d346e9e7611be530509154cc7034cbde22653d_DispatcherTest.java,
flink,/hdd/dj/testSmellDetection/data/flink/2018-03-15_TO_2018-09-15/files/2_c4a1d09ccdbd19416e15534ceba45ead5d2d6ed2_DispatcherTest.java,
flink,/hdd/dj/testSmellDetection/data/flink/2018-03-15_TO_2018-09-15//files//3_91d346e9e7611be530509154cc7034cbde22653d_MiniDispatcherTest.java,/hdd/dj/testSmellDetection/data/flink/2018-03-15_TO_2018-09-15//files//3_91d346e9e7611be530509154cc7034cbde22653d_MiniDispatcher.java
flink,/hdd/dj/testSmellDetection/data/flink/2018-03-15_TO_2018-09-15/files/3_c4a1d09ccdbd19416e15534ceba45ead5d2d6ed2_MiniDispatcherTest.java,/hdd/dj/testSmellDetection/data/flink/2018-03-15_TO_2018-09-15/files/3_c4a1d09ccdbd19416e15534ceba45ead5d2d6ed2_MiniDispatcher.java
flink,/hdd/dj/testSmellDetection/data/flink/2018-03-15_TO_2018-09-15//files//4_91d346e9e7611be530509154cc7034cbde22653d_JobManagerRunnerTest.java,/hdd/dj/testSmellDetection/data/flink/2018-03-15_TO_2018-09-15//files//4_91d346e9e7611be530509154cc7034cbde22653d_JobManagerRunner.java
flink,/hdd/dj/testSmellDetection/data/flink/2018-03-15_TO_2018-09-15/files/4_c4a1d09ccdbd19416e15534ceba45ead5d2d6ed2_JobManagerRunnerTest.java,/hdd/dj/testSmellDetection/data/flink/2018-03-15_TO_2018-09-15/files/4_c4a1d09ccdbd19416e15534ceba45ead5d2d6ed2_JobManagerRunner.java
flink,/hdd/dj/testSmellDetection/data/flink/2018-03-15_TO_2018-09-15//files//5_91d346e9e7611be530509154cc7034cbde22653d_JobMasterTest.java,/hdd/dj/testSmellDetection/data/flink/2018-03-15_TO_2018-09-15//files//5_91d346e9e7611be530509154cc7034cbde22653d_JobMaster.java
flink,/hdd/dj/testSmellDetection/data/flink/2018-03-15_TO_2018-09-15/files/5_c4a1d09ccdbd19416e15534ceba45ead5d2d6ed2_JobMasterTest.java,/hdd/dj/testSmellDetection/data/flink/2018-03-15_TO_2018-09-15/files/5_c4a1d09ccdbd19416e15534ceba45ead5d2d6ed2_JobMaster.java
flink,/hdd/dj/testSmellDetection/data/flink/2018-03-15_TO_2018-09-15//files//6_7caeefdcbe6dab89bed4a9e2fa42e07722fbf08d_YarnResourceManagerTest.java,/hdd/dj/testSmellDetection/data/flink/2018-03-15_TO_2018-09-15//files//6_7caeefdcbe6dab89bed4a9e2fa42e07722fbf08d_YarnResourceManager.java
flink,/hdd/dj/testSmellDetection/data/flink/2018-03-15_TO_2018-09-15/files/6_9538675caca24c83201e47bd26e4e725b2695217_YarnResourceManagerTest.java,/hdd/dj/testSmellDetection/data/flink/2018-03-15_TO_2018-09-15/files/6_9538675caca24c83201e47bd26e4e725b2695217_YarnResourceManager.java
flink,/hdd/dj/testSmellDetection/data/flink/2018-03-15_TO_2018-09-15//files//7_efd7336fa693a9f82b9ecfb5d81c0ef747ab7801_CurrentJobIdsHandlerTest.java,/hdd/dj/testSmellDetection/data/flink/2018-03-15_TO_2018-09-15//files//7_efd7336fa693a9f82b9ecfb5d81c0ef747ab7801_CurrentJobIdsHandler.java
flink,/hdd/dj/testSmellDetection/data/flink/2018-03-15_TO_2018-09-15/files/7_096a89ae6d0db9d763648a0acca2334f14efd3b3_CurrentJobIdsHandlerTest.java,/hdd/dj/testSmellDetection/data/flink/2018-03-15_TO_2018-09-15/files/7_096a89ae6d0db9d763648a0acca2334f14efd3b3_CurrentJobIdsHandler.java
flink,/hdd/dj/testSmellDetection/data/flink/2018-03-15_TO_2018-09-15//files//8_096a89ae6d0db9d763648a0acca2334f14efd3b3_CheckpointingStatisticsTest.java,/hdd/dj/testSmellDetection/data/flink/2018-03-15_TO_2018-09-15//files//8_096a89ae6d0db9d763648a0acca2334f14efd3b3_CheckpointingStatistics.java
flink,/hdd/dj/testSmellDetection/data/flink/2018-03-15_TO_2018-09-15/files/8_31c0754ee70265a1b440cbfbc21e1220e5d9718a_CheckpointingStatisticsTest.java,/hdd/dj/testSmellDetection/data/flink/2018-03-15_TO_2018-09-15/files/8_31c0754ee70265a1b440cbfbc21e1220e5d9718a_CheckpointingStatistics.java
flink,/hdd/dj/testSmellDetection/data/flink/2018-03-15_TO_2018-09-15//files//9_c74f80869f3407ca8d02e79fbcf8a5b267ea7253_DispatcherTest.java,
flink,/hdd/dj/testSmellDetection/data/flink/2018-03-15_TO_2018-09-15/files/9_c2dd43e370e753ee5b57082ef4716c36575e6fac_DispatcherTest.java,
flink,/hdd/dj/testSmellDetection/data/flink/2018-03-15_TO_2018-09-15//files//10_c74f80869f3407ca8d02e79fbcf8a5b267ea7253_MiniDispatcherTest.java,/hdd/dj/testSmellDetection/data/flink/2018-03-15_TO_2018-09-15//files//10_c74f80869f3407ca8d02e79fbcf8a5b267ea7253_MiniDispatcher.java
flink,/hdd/dj/testSmellDetection/data/flink/2018-03-15_TO_2018-09-15/files/10_c2dd43e370e753ee5b57082ef4716c36575e6fac_MiniDispatcherTest.java,/hdd/dj/testSmellDetection/data/flink/2018-03-15_TO_2018-09-15/files/10_c2dd43e370e753ee5b57082ef4716c36575e6fac_MiniDispatcher.java
