groovy,/hdd/dj/testSmellDetection/data/groovy/2016-07-10_TO_2017-01-10//files//0_67f2d4cb9298642d31b945b44a706a8c415f319e_TestSupport.java,
groovy,/hdd/dj/testSmellDetection/data/groovy/2016-07-10_TO_2017-01-10/files/0_858a6fd2e82ccac72f2c3906815af6a7d4e400ca_TestSupport.java,
groovy,/hdd/dj/testSmellDetection/data/groovy/2016-07-10_TO_2017-01-10//files//1_67f2d4cb9298642d31b945b44a706a8c415f319e_MethodFailureTest.java,
groovy,/hdd/dj/testSmellDetection/data/groovy/2016-07-10_TO_2017-01-10/files/1_858a6fd2e82ccac72f2c3906815af6a7d4e400ca_MethodFailureTest.java,
groovy,/hdd/dj/testSmellDetection/data/groovy/2016-07-10_TO_2017-01-10//files//2_67f2d4cb9298642d31b945b44a706a8c415f319e_NewStaticMetaMethodTest.java,/hdd/dj/testSmellDetection/data/groovy/2016-07-10_TO_2017-01-10//files//2_67f2d4cb9298642d31b945b44a706a8c415f319e_NewStaticMetaMethod.java
groovy,/hdd/dj/testSmellDetection/data/groovy/2016-07-10_TO_2017-01-10/files/2_858a6fd2e82ccac72f2c3906815af6a7d4e400ca_NewStaticMetaMethodTest.java,/hdd/dj/testSmellDetection/data/groovy/2016-07-10_TO_2017-01-10/files/2_858a6fd2e82ccac72f2c3906815af6a7d4e400ca_NewStaticMetaMethod.java
groovy,/hdd/dj/testSmellDetection/data/groovy/2016-07-10_TO_2017-01-10//files//3_67f2d4cb9298642d31b945b44a706a8c415f319e_PropertyTest.java,
groovy,/hdd/dj/testSmellDetection/data/groovy/2016-07-10_TO_2017-01-10/files/3_858a6fd2e82ccac72f2c3906815af6a7d4e400ca_PropertyTest.java,
groovy,/hdd/dj/testSmellDetection/data/groovy/2016-07-10_TO_2017-01-10//files//4_67f2d4cb9298642d31b945b44a706a8c415f319e_StaticInitTest.java,
groovy,/hdd/dj/testSmellDetection/data/groovy/2016-07-10_TO_2017-01-10/files/4_858a6fd2e82ccac72f2c3906815af6a7d4e400ca_StaticInitTest.java,
groovy,/hdd/dj/testSmellDetection/data/groovy/2016-07-10_TO_2017-01-10//files//5_67f2d4cb9298642d31b945b44a706a8c415f319e_TestDgmConverter.java,/hdd/dj/testSmellDetection/data/groovy/2016-07-10_TO_2017-01-10//files//5_67f2d4cb9298642d31b945b44a706a8c415f319e_DgmConverter.java
groovy,/hdd/dj/testSmellDetection/data/groovy/2016-07-10_TO_2017-01-10/files/5_858a6fd2e82ccac72f2c3906815af6a7d4e400ca_TestDgmConverter.java,/hdd/dj/testSmellDetection/data/groovy/2016-07-10_TO_2017-01-10/files/5_858a6fd2e82ccac72f2c3906815af6a7d4e400ca_DgmConverter.java
groovy,/hdd/dj/testSmellDetection/data/groovy/2016-07-10_TO_2017-01-10//files//6_09cd95177e1b7a3b9023d674c170e1df4f5e5199_TestSupport.java,
groovy,/hdd/dj/testSmellDetection/data/groovy/2016-07-10_TO_2017-01-10/files/6_b1896fead696b172f7b309d9e0001ba8d1cef65c_TestSupport.java,
groovy,/hdd/dj/testSmellDetection/data/groovy/2016-07-10_TO_2017-01-10//files//7_09cd95177e1b7a3b9023d674c170e1df4f5e5199_MethodFailureTest.java,
groovy,/hdd/dj/testSmellDetection/data/groovy/2016-07-10_TO_2017-01-10/files/7_b1896fead696b172f7b309d9e0001ba8d1cef65c_MethodFailureTest.java,
groovy,/hdd/dj/testSmellDetection/data/groovy/2016-07-10_TO_2017-01-10//files//8_09cd95177e1b7a3b9023d674c170e1df4f5e5199_NewStaticMetaMethodTest.java,/hdd/dj/testSmellDetection/data/groovy/2016-07-10_TO_2017-01-10//files//8_09cd95177e1b7a3b9023d674c170e1df4f5e5199_NewStaticMetaMethod.java
groovy,/hdd/dj/testSmellDetection/data/groovy/2016-07-10_TO_2017-01-10/files/8_b1896fead696b172f7b309d9e0001ba8d1cef65c_NewStaticMetaMethodTest.java,/hdd/dj/testSmellDetection/data/groovy/2016-07-10_TO_2017-01-10/files/8_b1896fead696b172f7b309d9e0001ba8d1cef65c_NewStaticMetaMethod.java
groovy,/hdd/dj/testSmellDetection/data/groovy/2016-07-10_TO_2017-01-10//files//9_09cd95177e1b7a3b9023d674c170e1df4f5e5199_PropertyTest.java,
groovy,/hdd/dj/testSmellDetection/data/groovy/2016-07-10_TO_2017-01-10/files/9_b1896fead696b172f7b309d9e0001ba8d1cef65c_PropertyTest.java,
groovy,/hdd/dj/testSmellDetection/data/groovy/2016-07-10_TO_2017-01-10//files//10_09cd95177e1b7a3b9023d674c170e1df4f5e5199_StaticInitTest.java,
groovy,/hdd/dj/testSmellDetection/data/groovy/2016-07-10_TO_2017-01-10/files/10_b1896fead696b172f7b309d9e0001ba8d1cef65c_StaticInitTest.java,
groovy,/hdd/dj/testSmellDetection/data/groovy/2016-07-10_TO_2017-01-10//files//11_09cd95177e1b7a3b9023d674c170e1df4f5e5199_TestDgmConverter.java,/hdd/dj/testSmellDetection/data/groovy/2016-07-10_TO_2017-01-10//files//11_09cd95177e1b7a3b9023d674c170e1df4f5e5199_DgmConverter.java
groovy,/hdd/dj/testSmellDetection/data/groovy/2016-07-10_TO_2017-01-10/files/11_b1896fead696b172f7b309d9e0001ba8d1cef65c_TestDgmConverter.java,/hdd/dj/testSmellDetection/data/groovy/2016-07-10_TO_2017-01-10/files/11_b1896fead696b172f7b309d9e0001ba8d1cef65c_DgmConverter.java
groovy,/hdd/dj/testSmellDetection/data/groovy/2016-07-10_TO_2017-01-10//files//12_a1eb2ae588a46a69e51b27bfc1c926682ee00fdd_JName1Test.java,
groovy,/hdd/dj/testSmellDetection/data/groovy/2016-07-10_TO_2017-01-10/files/12_1667899cbc04e74073a9576b06f643f7e49d8c98_JName1Test.java,
groovy,/hdd/dj/testSmellDetection/data/groovy/2016-07-10_TO_2017-01-10//files//13_052fee66d2b2e21d6b74dcedee82d55274b11398_JName1Test.java,
groovy,/hdd/dj/testSmellDetection/data/groovy/2016-07-10_TO_2017-01-10/files/13_3245fcc66dbd232466aa93034b95492e1ac2d014_JName1Test.java,
groovy,/hdd/dj/testSmellDetection/data/groovy/2016-07-10_TO_2017-01-10/files/14_8311b23ade10c4b26c4473f6cc498641ebf2acb0_DoubleObjectRangeTest.java,
groovy,/hdd/dj/testSmellDetection/data/groovy/2016-07-10_TO_2017-01-10//files//15_a472efe53853c857e9b542f1843e2b9527859a98_EmptyRangeTest.java,/hdd/dj/testSmellDetection/data/groovy/2016-07-10_TO_2017-01-10//files//15_a472efe53853c857e9b542f1843e2b9527859a98_EmptyRange.java
groovy,/hdd/dj/testSmellDetection/data/groovy/2016-07-10_TO_2017-01-10/files/15_8311b23ade10c4b26c4473f6cc498641ebf2acb0_EmptyRangeTest.java,/hdd/dj/testSmellDetection/data/groovy/2016-07-10_TO_2017-01-10/files/15_8311b23ade10c4b26c4473f6cc498641ebf2acb0_EmptyRange.java
