bookkeeper,/hdd/dj/testSmellDetection/data/bookkeeper/2018-03-10_TO_2018-09-10/files/0_3d18f34300653d07749105062e4b2f258c0b6e84_MockClockTest.java,/hdd/dj/testSmellDetection/data/bookkeeper/2018-03-10_TO_2018-09-10/files/0_3d18f34300653d07749105062e4b2f258c0b6e84_MockClock.java
bookkeeper,/hdd/dj/testSmellDetection/data/bookkeeper/2018-03-10_TO_2018-09-10/files/1_3d18f34300653d07749105062e4b2f258c0b6e84_MockExecutorControllerTest.java,/hdd/dj/testSmellDetection/data/bookkeeper/2018-03-10_TO_2018-09-10/files/1_3d18f34300653d07749105062e4b2f258c0b6e84_MockExecutorController.java
bookkeeper,/hdd/dj/testSmellDetection/data/bookkeeper/2018-03-10_TO_2018-09-10//files//2_91d79bf8c847f101ead21ae6f90e557d01b4d6d5_TestLedgerDirsManager.java,
bookkeeper,/hdd/dj/testSmellDetection/data/bookkeeper/2018-03-10_TO_2018-09-10/files/2_3d18f34300653d07749105062e4b2f258c0b6e84_TestLedgerDirsManager.java,
bookkeeper,/hdd/dj/testSmellDetection/data/bookkeeper/2018-03-10_TO_2018-09-10/files/3_d0c9a9a2c7d6e8a606b1edaf71936b7fa1df95eb_AbstractZkLedgerManagerTest.java,/hdd/dj/testSmellDetection/data/bookkeeper/2018-03-10_TO_2018-09-10/files/3_d0c9a9a2c7d6e8a606b1edaf71936b7fa1df95eb_AbstractZkLedgerManager.java
bookkeeper,/hdd/dj/testSmellDetection/data/bookkeeper/2018-03-10_TO_2018-09-10//files//4_3d18f34300653d07749105062e4b2f258c0b6e84_TestCallbacks.java,
bookkeeper,/hdd/dj/testSmellDetection/data/bookkeeper/2018-03-10_TO_2018-09-10/files/4_d0c9a9a2c7d6e8a606b1edaf71936b7fa1df95eb_TestCallbacks.java,
bookkeeper,/hdd/dj/testSmellDetection/data/bookkeeper/2018-03-10_TO_2018-09-10/files/5_b59dab59020e11ff2fa6fab342081a3f90c22b03_PendingAddOpTest.java,/hdd/dj/testSmellDetection/data/bookkeeper/2018-03-10_TO_2018-09-10/files/5_b59dab59020e11ff2fa6fab342081a3f90c22b03_PendingAddOp.java
bookkeeper,/hdd/dj/testSmellDetection/data/bookkeeper/2018-03-10_TO_2018-09-10/files/6_88addff33a9a9474b069ac197d46d2d672ae988d_LedgerStorageCheckpointTest.java,
bookkeeper,/hdd/dj/testSmellDetection/data/bookkeeper/2018-03-10_TO_2018-09-10//files//7_cefdeb6e3c6f4231ca8d09e93cc7f3dedd3a058f_SortedLedgerStorageCheckpointTest.java,
bookkeeper,/hdd/dj/testSmellDetection/data/bookkeeper/2018-03-10_TO_2018-09-10/files/7_88addff33a9a9474b069ac197d46d2d672ae988d_SortedLedgerStorageCheckpointTest.java,
bookkeeper,/hdd/dj/testSmellDetection/data/bookkeeper/2018-03-10_TO_2018-09-10//files//8_cefdeb6e3c6f4231ca8d09e93cc7f3dedd3a058f_ConversionRollbackTest.java,
bookkeeper,/hdd/dj/testSmellDetection/data/bookkeeper/2018-03-10_TO_2018-09-10/files/8_88addff33a9a9474b069ac197d46d2d672ae988d_ConversionRollbackTest.java,
bookkeeper,/hdd/dj/testSmellDetection/data/bookkeeper/2018-03-10_TO_2018-09-10//files//9_cefdeb6e3c6f4231ca8d09e93cc7f3dedd3a058f_ConversionTest.java,
bookkeeper,/hdd/dj/testSmellDetection/data/bookkeeper/2018-03-10_TO_2018-09-10/files/9_88addff33a9a9474b069ac197d46d2d672ae988d_ConversionTest.java,
