cassandra,/hdd/dj/testSmellDetection/data/cassandra/2018-01-11_TO_2018-07-11//files//0_fe0ee85c71faada0acb48a65f249575c65bf0972_CDCStatementTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2018-01-11_TO_2018-07-11/files/0_5133526733f7ff24062acb5aa57fcfff050ac424_CDCStatementTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2018-01-11_TO_2018-07-11//files//1_fe0ee85c71faada0acb48a65f249575c65bf0972_CommitLogSegmentManagerCDCTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2018-01-11_TO_2018-07-11/files/1_5133526733f7ff24062acb5aa57fcfff050ac424_CommitLogSegmentManagerCDCTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2018-01-11_TO_2018-07-11//files//2_0ac5a17d3aac49f678f8b1ec4c934c8a0e7367ab_ReadCommandTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2018-01-11_TO_2018-07-11/files/2_419552a93f4e164dfce3cb6fea15328abade5d3f_ReadCommandTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2018-01-11_TO_2018-07-11//files//3_0ac5a17d3aac49f678f8b1ec4c934c8a0e7367ab_CompressedSequentialWriterTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2018-01-11_TO_2018-07-11/files/3_8587b0ceb47fa54308dfa9b0bfdc320e6afdc311_CompressedSequentialWriterTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2018-01-11_TO_2018-07-11//files//4_0ac5a17d3aac49f678f8b1ec4c934c8a0e7367ab_FileUtilsTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2018-01-11_TO_2018-07-11/files/4_8587b0ceb47fa54308dfa9b0bfdc320e6afdc311_FileUtilsTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2018-01-11_TO_2018-07-11//files//5_0ac5a17d3aac49f678f8b1ec4c934c8a0e7367ab_BloomFilterTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2018-01-11_TO_2018-07-11/files/5_8587b0ceb47fa54308dfa9b0bfdc320e6afdc311_BloomFilterTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2018-01-11_TO_2018-07-11//files//6_0ac5a17d3aac49f678f8b1ec4c934c8a0e7367ab_NativeLibraryTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2018-01-11_TO_2018-07-11/files/6_8587b0ceb47fa54308dfa9b0bfdc320e6afdc311_NativeLibraryTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2018-01-11_TO_2018-07-11//files//7_6d324f9d769f24ac209f6ea7649fee02b0200ba0_LongBitSetTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2018-01-11_TO_2018-07-11//files//8_6d324f9d769f24ac209f6ea7649fee02b0200ba0_LongBloomFilterTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2018-01-11_TO_2018-07-11/files/8_7533ff089ab913262e7a540cc778d7f67ce17ce1_LongBloomFilterTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2018-01-11_TO_2018-07-11//files//9_6d324f9d769f24ac209f6ea7649fee02b0200ba0_BitSetTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2018-01-11_TO_2018-07-11//files//10_6d324f9d769f24ac209f6ea7649fee02b0200ba0_BloomFilterTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2018-01-11_TO_2018-07-11/files/10_7533ff089ab913262e7a540cc778d7f67ce17ce1_BloomFilterTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2018-01-11_TO_2018-07-11//files//11_6d324f9d769f24ac209f6ea7649fee02b0200ba0_SerializationsTest.java,
