camel,/hdd/dj/testSmellDetection/data/camel/2017-07-22_TO_2018-01-22//files//0_db157f495f02c45d0a02017a367ab9e74096262f_CookieHandlerTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2017-07-22_TO_2018-01-22/files/0_383bad076fbbf0db4fe8afac55361b8b5d906caf_CookieHandlerTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2017-07-22_TO_2018-01-22//files//1_a59e86b29269c3dc5e92f1e6b985601b73d21926_StringsTest.java,/hdd/dj/testSmellDetection/data/camel/2017-07-22_TO_2018-01-22//files//1_a59e86b29269c3dc5e92f1e6b985601b73d21926_Strings.java
camel,/hdd/dj/testSmellDetection/data/camel/2017-07-22_TO_2018-01-22/files/1_617cfbb04f91dfc4350c94fb8f9b7b8b6589bc26_StringsTest.java,/hdd/dj/testSmellDetection/data/camel/2017-07-22_TO_2018-01-22/files/1_617cfbb04f91dfc4350c94fb8f9b7b8b6589bc26_Strings.java
camel,/hdd/dj/testSmellDetection/data/camel/2017-07-22_TO_2018-01-22//files//2_073f5295876714b613f66fd7b87f51b8947f6f94_StringsTest.java,/hdd/dj/testSmellDetection/data/camel/2017-07-22_TO_2018-01-22//files//2_073f5295876714b613f66fd7b87f51b8947f6f94_Strings.java
camel,/hdd/dj/testSmellDetection/data/camel/2017-07-22_TO_2018-01-22/files/2_70cb089f76a645c3da0ac61243d59a8cbb94290b_StringsTest.java,/hdd/dj/testSmellDetection/data/camel/2017-07-22_TO_2018-01-22/files/2_70cb089f76a645c3da0ac61243d59a8cbb94290b_Strings.java
camel,/hdd/dj/testSmellDetection/data/camel/2017-07-22_TO_2018-01-22//files//3_c731f287b7a49e50cbe57bbe20f67b2234b1629c_MongoDbExceptionHandlingTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2017-07-22_TO_2018-01-22/files/3_dadbbf37759747d73bc19dc67d061d4103e0c1ac_MongoDbExceptionHandlingTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2017-07-22_TO_2018-01-22//files//4_dadbbf37759747d73bc19dc67d061d4103e0c1ac_MongoDbExceptionHandlingTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2017-07-22_TO_2018-01-22/files/4_54073597bdee87a035a569c74c4e9fb465a866f2_MongoDbExceptionHandlingTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2017-07-22_TO_2018-01-22//files//5_54073597bdee87a035a569c74c4e9fb465a866f2_MongoDbConversionsTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2017-07-22_TO_2018-01-22/files/5_00fda9de987d4f30da18e441aac0fa0499ec06ec_MongoDbConversionsTest.java,
camel,/hdd/dj/testSmellDetection/data/camel/2017-07-22_TO_2018-01-22//files//6_f4f2a1c8d6dbae4a1276db5795164c2d30073e1c_MongoDbExceptionHandlingTest.java,
