karaf,/hdd/dj/testSmellDetection/data/karaf/2016-08-01_TO_2017-02-01//files//0_2c0bf85f9f29e7366ad4059d71c60fb9a4678ae9_BootFeaturesInstallerTest.java,/hdd/dj/testSmellDetection/data/karaf/2016-08-01_TO_2017-02-01//files//0_2c0bf85f9f29e7366ad4059d71c60fb9a4678ae9_BootFeaturesInstaller.java
karaf,/hdd/dj/testSmellDetection/data/karaf/2016-08-01_TO_2017-02-01/files/0_f86eb6389513a5aa2befc4c04df5855c276bbbbb_BootFeaturesInstallerTest.java,/hdd/dj/testSmellDetection/data/karaf/2016-08-01_TO_2017-02-01/files/0_f86eb6389513a5aa2befc4c04df5855c276bbbbb_BootFeaturesInstaller.java
karaf,/hdd/dj/testSmellDetection/data/karaf/2016-08-01_TO_2017-02-01//files//1_9f513b9505a3f6217c976706f0f7b6c81919a617_LdapPoolingTest.java,
karaf,/hdd/dj/testSmellDetection/data/karaf/2016-08-01_TO_2017-02-01/files/1_b4398afa13e3919a069ff9e0cae1359c3e946810_LdapPoolingTest.java,
karaf,/hdd/dj/testSmellDetection/data/karaf/2016-08-01_TO_2017-02-01//files//2_f72a527c48ae39b12f6a6b1821846865da3c28e2_LdapPoolingTest.java,
karaf,/hdd/dj/testSmellDetection/data/karaf/2016-08-01_TO_2017-02-01/files/2_5a32d3627ceceb7ed70870ed62e8288e510c00b8_LdapPoolingTest.java,
karaf,/hdd/dj/testSmellDetection/data/karaf/2016-08-01_TO_2017-02-01//files//3_0621a602e4385c6b89b8d113d7f254ef9ed91c96_SshKeyFormatTest.java,
karaf,/hdd/dj/testSmellDetection/data/karaf/2016-08-01_TO_2017-02-01/files/3_2972e5084f98be73fff4801fb8e35beb1d8949f7_SshKeyFormatTest.java,
karaf,/hdd/dj/testSmellDetection/data/karaf/2016-08-01_TO_2017-02-01/files/4_44061e7b25f559c40013b30ef6a4457fdc45fac2_FeaturesDependenciesTest.java,
karaf,/hdd/dj/testSmellDetection/data/karaf/2016-08-01_TO_2017-02-01//files//5_ede9fbac6d9f3a977a46c97dee03a87faaa0d1be_ImportServiceTest.java,
karaf,/hdd/dj/testSmellDetection/data/karaf/2016-08-01_TO_2017-02-01/files/5_e70a761e6ea2bd6e4a2940248d2975486a8d8d66_ImportServiceTest.java,
karaf,/hdd/dj/testSmellDetection/data/karaf/2016-08-01_TO_2017-02-01//files//6_399360a2ecffbf1d3d790008c9e344e2b07f505d_FeatureTest.java,
karaf,/hdd/dj/testSmellDetection/data/karaf/2016-08-01_TO_2017-02-01/files/6_8f813cf934e40ce2c9ab3b6b7257220ff91c0e7a_FeatureTest.java,
karaf,/hdd/dj/testSmellDetection/data/karaf/2016-08-01_TO_2017-02-01//files//7_399360a2ecffbf1d3d790008c9e344e2b07f505d_TestCommands.java,
karaf,/hdd/dj/testSmellDetection/data/karaf/2016-08-01_TO_2017-02-01//files//8_399360a2ecffbf1d3d790008c9e344e2b07f505d_TestFormatting.java,
karaf,/hdd/dj/testSmellDetection/data/karaf/2016-08-01_TO_2017-02-01//files//9_399360a2ecffbf1d3d790008c9e344e2b07f505d_ArgumentCompleterTest.java,/hdd/dj/testSmellDetection/data/karaf/2016-08-01_TO_2017-02-01//files//9_399360a2ecffbf1d3d790008c9e344e2b07f505d_ArgumentCompleter.java
karaf,/hdd/dj/testSmellDetection/data/karaf/2016-08-01_TO_2017-02-01//files//10_399360a2ecffbf1d3d790008c9e344e2b07f505d_BooleanCompleterTest.java,
karaf,/hdd/dj/testSmellDetection/data/karaf/2016-08-01_TO_2017-02-01//files//11_399360a2ecffbf1d3d790008c9e344e2b07f505d_CompleterValuesTest.java,
karaf,/hdd/dj/testSmellDetection/data/karaf/2016-08-01_TO_2017-02-01//files//12_399360a2ecffbf1d3d790008c9e344e2b07f505d_CompletionTest.java,
