accumulo,/hdd/dj/testSmellDetection/data/accumulo/2018-04-11_TO_2018-10-11//files//0_67a1c696b7ab0415d1b216110d472c37d505f6a9_WrongTabletTest.java,
accumulo,/hdd/dj/testSmellDetection/data/accumulo/2018-04-11_TO_2018-10-11/files/0_5d216d414cc9ce9e79b161f12bf4c92a430c803d_WrongTabletTest.java,
accumulo,/hdd/dj/testSmellDetection/data/accumulo/2018-04-11_TO_2018-10-11//files//1_67a1c696b7ab0415d1b216110d472c37d505f6a9_KerberosClientOptsTest.java,
accumulo,/hdd/dj/testSmellDetection/data/accumulo/2018-04-11_TO_2018-10-11//files//2_33ed10cb121549d24231d7f442592d5e199e0ebd_AccumuloFileOutputFormatTest.java,/hdd/dj/testSmellDetection/data/accumulo/2018-04-11_TO_2018-10-11//files//2_33ed10cb121549d24231d7f442592d5e199e0ebd_AccumuloFileOutputFormat.java
accumulo,/hdd/dj/testSmellDetection/data/accumulo/2018-04-11_TO_2018-10-11/files/2_70598edf5e690991914b242d3548995abfe9d578_AccumuloFileOutputFormatTest.java,/hdd/dj/testSmellDetection/data/accumulo/2018-04-11_TO_2018-10-11/files/2_70598edf5e690991914b242d3548995abfe9d578_AccumuloFileOutputFormat.java
accumulo,/hdd/dj/testSmellDetection/data/accumulo/2018-04-11_TO_2018-10-11//files//3_33ed10cb121549d24231d7f442592d5e199e0ebd_AccumuloOutputFormatTest.java,/hdd/dj/testSmellDetection/data/accumulo/2018-04-11_TO_2018-10-11//files//3_33ed10cb121549d24231d7f442592d5e199e0ebd_AccumuloOutputFormat.java
accumulo,/hdd/dj/testSmellDetection/data/accumulo/2018-04-11_TO_2018-10-11/files/3_70598edf5e690991914b242d3548995abfe9d578_AccumuloOutputFormatTest.java,/hdd/dj/testSmellDetection/data/accumulo/2018-04-11_TO_2018-10-11/files/3_70598edf5e690991914b242d3548995abfe9d578_AccumuloOutputFormat.java
accumulo,/hdd/dj/testSmellDetection/data/accumulo/2018-04-11_TO_2018-10-11//files//4_33ed10cb121549d24231d7f442592d5e199e0ebd_AccumuloFileOutputFormatTest.java,/hdd/dj/testSmellDetection/data/accumulo/2018-04-11_TO_2018-10-11//files//4_33ed10cb121549d24231d7f442592d5e199e0ebd_AccumuloFileOutputFormat.java
accumulo,/hdd/dj/testSmellDetection/data/accumulo/2018-04-11_TO_2018-10-11/files/4_70598edf5e690991914b242d3548995abfe9d578_AccumuloFileOutputFormatTest.java,/hdd/dj/testSmellDetection/data/accumulo/2018-04-11_TO_2018-10-11/files/4_70598edf5e690991914b242d3548995abfe9d578_AccumuloFileOutputFormat.java
accumulo,/hdd/dj/testSmellDetection/data/accumulo/2018-04-11_TO_2018-10-11//files//5_33ed10cb121549d24231d7f442592d5e199e0ebd_AccumuloOutputFormatTest.java,/hdd/dj/testSmellDetection/data/accumulo/2018-04-11_TO_2018-10-11//files//5_33ed10cb121549d24231d7f442592d5e199e0ebd_AccumuloOutputFormat.java
accumulo,/hdd/dj/testSmellDetection/data/accumulo/2018-04-11_TO_2018-10-11/files/5_70598edf5e690991914b242d3548995abfe9d578_AccumuloOutputFormatTest.java,/hdd/dj/testSmellDetection/data/accumulo/2018-04-11_TO_2018-10-11/files/5_70598edf5e690991914b242d3548995abfe9d578_AccumuloOutputFormat.java
accumulo,/hdd/dj/testSmellDetection/data/accumulo/2018-04-11_TO_2018-10-11//files//6_33ed10cb121549d24231d7f442592d5e199e0ebd_BatchWriterConfigTest.java,/hdd/dj/testSmellDetection/data/accumulo/2018-04-11_TO_2018-10-11//files//6_33ed10cb121549d24231d7f442592d5e199e0ebd_BatchWriterConfig.java
accumulo,/hdd/dj/testSmellDetection/data/accumulo/2018-04-11_TO_2018-10-11/files/6_70598edf5e690991914b242d3548995abfe9d578_BatchWriterConfigTest.java,/hdd/dj/testSmellDetection/data/accumulo/2018-04-11_TO_2018-10-11/files/6_70598edf5e690991914b242d3548995abfe9d578_BatchWriterConfig.java
accumulo,/hdd/dj/testSmellDetection/data/accumulo/2018-04-11_TO_2018-10-11//files//7_33ed10cb121549d24231d7f442592d5e199e0ebd_TableOperationsImplTest.java,/hdd/dj/testSmellDetection/data/accumulo/2018-04-11_TO_2018-10-11//files//7_33ed10cb121549d24231d7f442592d5e199e0ebd_TableOperationsImpl.java
