hive,/hdd/dj/testSmellDetection/data/hive/2017-01-14_TO_2017-07-14//files//0_c8a0cb006e7865c70e60a56db85e981a7b7d92d4_TestJdbcDriver2.java,
hive,/hdd/dj/testSmellDetection/data/hive/2017-01-14_TO_2017-07-14/files/0_566788696d2b3f71a9381da1fa7b29e547162175_TestJdbcDriver2.java,
hive,/hdd/dj/testSmellDetection/data/hive/2017-01-14_TO_2017-07-14//files//1_ec82b84f309119121dc55aa84c1b9b70e7a0c334_TestReplicationScenarios.java,
hive,/hdd/dj/testSmellDetection/data/hive/2017-01-14_TO_2017-07-14/files/1_7d2fb003adc23601f6fb3fc2392d8283c9005a0b_TestReplicationScenarios.java,
hive,/hdd/dj/testSmellDetection/data/hive/2017-01-14_TO_2017-07-14/files/2_8ff096548d0f94f9abb5361cce9539e71613e5d8_TestHiveSchemaTool.java,/hdd/dj/testSmellDetection/data/hive/2017-01-14_TO_2017-07-14/files/2_8ff096548d0f94f9abb5361cce9539e71613e5d8_HiveSchemaTool.java
hive,/hdd/dj/testSmellDetection/data/hive/2017-01-14_TO_2017-07-14//files//3_ffeb6c87c793a70e030108d5ee951e63cd5fd67d_TestHiveSchemaTool.java,/hdd/dj/testSmellDetection/data/hive/2017-01-14_TO_2017-07-14//files//3_ffeb6c87c793a70e030108d5ee951e63cd5fd67d_HiveSchemaTool.java
hive,/hdd/dj/testSmellDetection/data/hive/2017-01-14_TO_2017-07-14//files//4_65a65826a0d351a3d918bdb98595bdd106d37adb_TestFairSchedulerQueueAllocator.java,/hdd/dj/testSmellDetection/data/hive/2017-01-14_TO_2017-07-14//files//4_65a65826a0d351a3d918bdb98595bdd106d37adb_FairSchedulerQueueAllocator.java
hive,/hdd/dj/testSmellDetection/data/hive/2017-01-14_TO_2017-07-14//files//5_c9f81d22d81b72fea70f91b5e8b0430a9fd398c3_TestDruidSerDe.java,/hdd/dj/testSmellDetection/data/hive/2017-01-14_TO_2017-07-14//files//5_c9f81d22d81b72fea70f91b5e8b0430a9fd398c3_DruidSerDe.java
hive,/hdd/dj/testSmellDetection/data/hive/2017-01-14_TO_2017-07-14/files/5_3ca3e4e6102de391d1d7b72838086c9e324f0358_TestDruidSerDe.java,/hdd/dj/testSmellDetection/data/hive/2017-01-14_TO_2017-07-14/files/5_3ca3e4e6102de391d1d7b72838086c9e324f0358_DruidSerDe.java
hive,/hdd/dj/testSmellDetection/data/hive/2017-01-14_TO_2017-07-14/files/6_8138eaa2084879315f2756ed9b5d7c90ba4e9403_TestRetriesInRetryingHMSHandler.java,
hive,/hdd/dj/testSmellDetection/data/hive/2017-01-14_TO_2017-07-14//files//7_b569b49e0596c52234fadc620c014844d0539f0e_TestHWIServer.java,/hdd/dj/testSmellDetection/data/hive/2017-01-14_TO_2017-07-14//files//7_b569b49e0596c52234fadc620c014844d0539f0e_HWIServer.java
hive,/hdd/dj/testSmellDetection/data/hive/2017-01-14_TO_2017-07-14//files//8_92090823d5a31218d7bed639af719eb0bc53ca44_TestDummyTxnManager.java,/hdd/dj/testSmellDetection/data/hive/2017-01-14_TO_2017-07-14//files//8_92090823d5a31218d7bed639af719eb0bc53ca44_DummyTxnManager.java
hive,/hdd/dj/testSmellDetection/data/hive/2017-01-14_TO_2017-07-14/files/8_dbc2dffcd212a023ed43a932a716a177e5b466ef_TestDummyTxnManager.java,/hdd/dj/testSmellDetection/data/hive/2017-01-14_TO_2017-07-14/files/8_dbc2dffcd212a023ed43a932a716a177e5b466ef_DummyTxnManager.java
hive,/hdd/dj/testSmellDetection/data/hive/2017-01-14_TO_2017-07-14//files//9_ab7f6f31fb85e49fd41ad1400f6e3aaa59fc95a8_DruidStorageHandlerTest.java,/hdd/dj/testSmellDetection/data/hive/2017-01-14_TO_2017-07-14//files//9_ab7f6f31fb85e49fd41ad1400f6e3aaa59fc95a8_DruidStorageHandler.java
hive,/hdd/dj/testSmellDetection/data/hive/2017-01-14_TO_2017-07-14/files/9_f708412bfb63b66745caff4e3a0549d3148342da_DruidStorageHandlerTest.java,/hdd/dj/testSmellDetection/data/hive/2017-01-14_TO_2017-07-14/files/9_f708412bfb63b66745caff4e3a0549d3148342da_DruidStorageHandler.java
hive,/hdd/dj/testSmellDetection/data/hive/2017-01-14_TO_2017-07-14//files//10_0e78addb362e344db300dbb7802893b3c0c0e354_TestCBORuleFiredOnlyOnce.java,
hive,/hdd/dj/testSmellDetection/data/hive/2017-01-14_TO_2017-07-14/files/10_d9343f6d644696367615f5fd464dec2a6053ace7_TestCBORuleFiredOnlyOnce.java,
hive,/hdd/dj/testSmellDetection/data/hive/2017-01-14_TO_2017-07-14//files//11_c53c638291fa0b955619fcf4a8fc26b77ca07801_TestTxnCommands.java,
hive,/hdd/dj/testSmellDetection/data/hive/2017-01-14_TO_2017-07-14/files/11_43858389bc4671b62d1f4f906c8cb48ec7721441_TestTxnCommands.java,
hive,/hdd/dj/testSmellDetection/data/hive/2017-01-14_TO_2017-07-14//files//12_c53c638291fa0b955619fcf4a8fc26b77ca07801_TestGenTezWork.java,/hdd/dj/testSmellDetection/data/hive/2017-01-14_TO_2017-07-14//files//12_c53c638291fa0b955619fcf4a8fc26b77ca07801_GenTezWork.java
hive,/hdd/dj/testSmellDetection/data/hive/2017-01-14_TO_2017-07-14/files/12_43858389bc4671b62d1f4f906c8cb48ec7721441_TestGenTezWork.java,/hdd/dj/testSmellDetection/data/hive/2017-01-14_TO_2017-07-14/files/12_43858389bc4671b62d1f4f906c8cb48ec7721441_GenTezWork.java
hive,/hdd/dj/testSmellDetection/data/hive/2017-01-14_TO_2017-07-14/files/13_f764155708cf09c78731e466ec30bf0baa82e415_TestColumnBuffer.java,/hdd/dj/testSmellDetection/data/hive/2017-01-14_TO_2017-07-14/files/13_f764155708cf09c78731e466ec30bf0baa82e415_ColumnBuffer.java
hive,/hdd/dj/testSmellDetection/data/hive/2017-01-14_TO_2017-07-14//files//14_370620f088e0a87a3c8c6788e23390efcfb42cde_TestColumn.java,
hive,/hdd/dj/testSmellDetection/data/hive/2017-01-14_TO_2017-07-14//files//15_1f2be26632eacebfbaa39334b3db432249846014_TestColumn.java,/hdd/dj/testSmellDetection/data/hive/2017-01-14_TO_2017-07-14//files//15_1f2be26632eacebfbaa39334b3db432249846014_Column.java
