hive,/hdd/dj/testSmellDetection/data/hive/2017-11-08_TO_2018-05-08//files//0_b62d365102002c9478b0c752c98f72e54ac216f2_TestTriggersWorkloadManager.java,
hive,/hdd/dj/testSmellDetection/data/hive/2017-11-08_TO_2018-05-08/files/0_a42314deb07a1c8d9d4daeaa799ad1c1ebb0c6c9_TestTriggersWorkloadManager.java,
hive,/hdd/dj/testSmellDetection/data/hive/2017-11-08_TO_2018-05-08//files//1_b62d365102002c9478b0c752c98f72e54ac216f2_TestWorkloadManager.java,/hdd/dj/testSmellDetection/data/hive/2017-11-08_TO_2018-05-08//files//1_b62d365102002c9478b0c752c98f72e54ac216f2_WorkloadManager.java
hive,/hdd/dj/testSmellDetection/data/hive/2017-11-08_TO_2018-05-08/files/1_a42314deb07a1c8d9d4daeaa799ad1c1ebb0c6c9_TestWorkloadManager.java,/hdd/dj/testSmellDetection/data/hive/2017-11-08_TO_2018-05-08/files/1_a42314deb07a1c8d9d4daeaa799ad1c1ebb0c6c9_WorkloadManager.java
hive,/hdd/dj/testSmellDetection/data/hive/2017-11-08_TO_2018-05-08//files//2_bff9da2cc03da848189c7266ee57069dde3fe668_TestVectorizedColumnReader.java,
hive,/hdd/dj/testSmellDetection/data/hive/2017-11-08_TO_2018-05-08/files/2_0410bf17a361514f88774cf0545ec07271a26ab8_TestVectorizedColumnReader.java,
hive,/hdd/dj/testSmellDetection/data/hive/2017-11-08_TO_2018-05-08//files//3_5d4e73678a6bfd6f54b5058600e004c3f380c1c5_TestVectorizedColumnReader.java,
hive,/hdd/dj/testSmellDetection/data/hive/2017-11-08_TO_2018-05-08/files/3_fc4fe31a8f17aae8a25ae8b074ab67aa71e4f3cf_TestVectorizedColumnReader.java,
hive,/hdd/dj/testSmellDetection/data/hive/2017-11-08_TO_2018-05-08//files//4_812d75718eacec4d086e987fcf1e575a8f5bbd9b_TestPrimitiveObjectInspectorUtils.java,/hdd/dj/testSmellDetection/data/hive/2017-11-08_TO_2018-05-08//files//4_812d75718eacec4d086e987fcf1e575a8f5bbd9b_PrimitiveObjectInspectorUtils.java
hive,/hdd/dj/testSmellDetection/data/hive/2017-11-08_TO_2018-05-08/files/4_0e54f51a3bd38331ea1a1274cd133010c1444e78_TestPrimitiveObjectInspectorUtils.java,/hdd/dj/testSmellDetection/data/hive/2017-11-08_TO_2018-05-08/files/4_0e54f51a3bd38331ea1a1274cd133010c1444e78_PrimitiveObjectInspectorUtils.java
