cxf,/hdd/dj/testSmellDetection/data/cxf/2017-05-23_TO_2017-11-23//files//0_c255034b2d6eb99bb2753b3d6932af06fd6cbe16_IntermediaryTransformationCachingTest.java,
cxf,/hdd/dj/testSmellDetection/data/cxf/2017-05-23_TO_2017-11-23/files/0_07093d2f50f8e37b10b45f5e24e4b1e71dec352e_IntermediaryTransformationCachingTest.java,
cxf,/hdd/dj/testSmellDetection/data/cxf/2017-05-23_TO_2017-11-23//files//1_6c70b024d2f4aac172114bc71683442e035674af_IntermediaryTransformationCachingTest.java,
cxf,/hdd/dj/testSmellDetection/data/cxf/2017-05-23_TO_2017-11-23/files/1_b87d708115d8b3ee47020939ddbf7f7d37860aae_IntermediaryTransformationCachingTest.java,
cxf,/hdd/dj/testSmellDetection/data/cxf/2017-05-23_TO_2017-11-23//files//2_07093d2f50f8e37b10b45f5e24e4b1e71dec352e_IntermediaryTransformationCachingTest.java,
cxf,/hdd/dj/testSmellDetection/data/cxf/2017-05-23_TO_2017-11-23/files/2_9b2b7e8129800859be814c50ec6bcd5da60a257b_IntermediaryTransformationCachingTest.java,
cxf,/hdd/dj/testSmellDetection/data/cxf/2017-05-23_TO_2017-11-23//files//3_20ba06e13bd13b3edef31d04cc79d6ad8ac70040_IntermediaryTransformationCachingTest.java,
cxf,/hdd/dj/testSmellDetection/data/cxf/2017-05-23_TO_2017-11-23/files/3_eaef73a95ffebc85d60bd0b7e0ab1884affc63a0_IntermediaryTransformationCachingTest.java,
cxf,/hdd/dj/testSmellDetection/data/cxf/2017-05-23_TO_2017-11-23//files//4_310e52e97b35cf91809e48c17a277734850b05e1_IntermediaryTransformationCachingTest.java,
cxf,/hdd/dj/testSmellDetection/data/cxf/2017-05-23_TO_2017-11-23/files/4_8ae9c20a32b0e654fa52bca6e5646e32302e71a6_IntermediaryTransformationCachingTest.java,
cxf,/hdd/dj/testSmellDetection/data/cxf/2017-05-23_TO_2017-11-23//files//5_8ae9c20a32b0e654fa52bca6e5646e32302e71a6_IntermediaryTransformationCachingTest.java,
cxf,/hdd/dj/testSmellDetection/data/cxf/2017-05-23_TO_2017-11-23/files/5_7a2ffb7ffaa8c21035542dcb45d0c5608744346b_IntermediaryTransformationCachingTest.java,
cxf,/hdd/dj/testSmellDetection/data/cxf/2017-05-23_TO_2017-11-23//files//6_9b2b7e8129800859be814c50ec6bcd5da60a257b_BraveTracingTest.java,
cxf,/hdd/dj/testSmellDetection/data/cxf/2017-05-23_TO_2017-11-23/files/6_7f07dac41850cd4e858892d655babe343232cd32_BraveTracingTest.java,
cxf,/hdd/dj/testSmellDetection/data/cxf/2017-05-23_TO_2017-11-23//files//7_7f07dac41850cd4e858892d655babe343232cd32_AbstractSwaggerServiceDescriptionTest.java,
cxf,/hdd/dj/testSmellDetection/data/cxf/2017-05-23_TO_2017-11-23/files/7_74cba28dbb550cfa25fa833f1593677cecd316c0_AbstractSwaggerServiceDescriptionTest.java,
cxf,/hdd/dj/testSmellDetection/data/cxf/2017-05-23_TO_2017-11-23//files//8_dcc7e935754ea30768fda93fe649bb2170dd6c35_AbstractCXFSpringTest.java,
cxf,/hdd/dj/testSmellDetection/data/cxf/2017-05-23_TO_2017-11-23/files/8_d913cdf45b2d54136f05c4870ed643fe0b542026_AbstractCXFSpringTest.java,
cxf,/hdd/dj/testSmellDetection/data/cxf/2017-05-23_TO_2017-11-23//files//9_072e094a4820c89aad7705c857230e75eb33e798_AbstractSwaggerServiceDescriptionTest.java,
cxf,/hdd/dj/testSmellDetection/data/cxf/2017-05-23_TO_2017-11-23/files/9_9ae274ec5001d3a2ea55492bd1a1e47d1c33a9aa_AbstractSwaggerServiceDescriptionTest.java,
