hive,/hdd/dj/testSmellDetection/data/hive/2017-09-28_TO_2018-03-28//files//0_f6b4f9e89224f80678b9d98aca34da3a42aed9f3_TestDruidStorageHandler.java,/hdd/dj/testSmellDetection/data/hive/2017-09-28_TO_2018-03-28//files//0_f6b4f9e89224f80678b9d98aca34da3a42aed9f3_DruidStorageHandler.java
hive,/hdd/dj/testSmellDetection/data/hive/2017-09-28_TO_2018-03-28/files/0_365c031077ef5d99f623634fe8516e52d5dd7b02_TestDruidStorageHandler.java,/hdd/dj/testSmellDetection/data/hive/2017-09-28_TO_2018-03-28/files/0_365c031077ef5d99f623634fe8516e52d5dd7b02_DruidStorageHandler.java
hive,/hdd/dj/testSmellDetection/data/hive/2017-09-28_TO_2018-03-28/files/1_bd371246e2cb15f076574925b02bb31a43ac94e7_TestSparkPerfCliDriver.java,
hive,/hdd/dj/testSmellDetection/data/hive/2017-09-28_TO_2018-03-28//files//2_bd371246e2cb15f076574925b02bb31a43ac94e7_TestHCatClient.java,/hdd/dj/testSmellDetection/data/hive/2017-09-28_TO_2018-03-28//files//2_bd371246e2cb15f076574925b02bb31a43ac94e7_HCatClient.java
hive,/hdd/dj/testSmellDetection/data/hive/2017-09-28_TO_2018-03-28/files/2_4142c98c18c6ae2aee81abbac00591a27f55e425_TestHCatClient.java,/hdd/dj/testSmellDetection/data/hive/2017-09-28_TO_2018-03-28/files/2_4142c98c18c6ae2aee81abbac00591a27f55e425_HCatClient.java
hive,/hdd/dj/testSmellDetection/data/hive/2017-09-28_TO_2018-03-28//files//3_bd371246e2cb15f076574925b02bb31a43ac94e7_TestCopyUtils.java,
hive,/hdd/dj/testSmellDetection/data/hive/2017-09-28_TO_2018-03-28/files/3_4142c98c18c6ae2aee81abbac00591a27f55e425_TestCopyUtils.java,
hive,/hdd/dj/testSmellDetection/data/hive/2017-09-28_TO_2018-03-28//files//4_bd371246e2cb15f076574925b02bb31a43ac94e7_TestExportImport.java,
hive,/hdd/dj/testSmellDetection/data/hive/2017-09-28_TO_2018-03-28/files/4_4142c98c18c6ae2aee81abbac00591a27f55e425_TestExportImport.java,
hive,/hdd/dj/testSmellDetection/data/hive/2017-09-28_TO_2018-03-28//files//5_bd371246e2cb15f076574925b02bb31a43ac94e7_TestReplicationScenarios.java,
hive,/hdd/dj/testSmellDetection/data/hive/2017-09-28_TO_2018-03-28/files/5_4142c98c18c6ae2aee81abbac00591a27f55e425_TestReplicationScenarios.java,
hive,/hdd/dj/testSmellDetection/data/hive/2017-09-28_TO_2018-03-28//files//6_bd371246e2cb15f076574925b02bb31a43ac94e7_TestReplicationScenariosAcrossInstances.java,
hive,/hdd/dj/testSmellDetection/data/hive/2017-09-28_TO_2018-03-28/files/6_4142c98c18c6ae2aee81abbac00591a27f55e425_TestReplicationScenariosAcrossInstances.java,
hive,/hdd/dj/testSmellDetection/data/hive/2017-09-28_TO_2018-03-28//files//7_e0484b789cde46a62349493cfee697eaa258d6ad_TestHCatClient.java,/hdd/dj/testSmellDetection/data/hive/2017-09-28_TO_2018-03-28//files//7_e0484b789cde46a62349493cfee697eaa258d6ad_HCatClient.java
hive,/hdd/dj/testSmellDetection/data/hive/2017-09-28_TO_2018-03-28/files/7_6983d595d957fd25b14bc10871b1c4a6f6867c85_TestHCatClient.java,/hdd/dj/testSmellDetection/data/hive/2017-09-28_TO_2018-03-28/files/7_6983d595d957fd25b14bc10871b1c4a6f6867c85_HCatClient.java
hive,/hdd/dj/testSmellDetection/data/hive/2017-09-28_TO_2018-03-28//files//8_e0484b789cde46a62349493cfee697eaa258d6ad_TestCopyUtils.java,
hive,/hdd/dj/testSmellDetection/data/hive/2017-09-28_TO_2018-03-28/files/8_6983d595d957fd25b14bc10871b1c4a6f6867c85_TestCopyUtils.java,
hive,/hdd/dj/testSmellDetection/data/hive/2017-09-28_TO_2018-03-28//files//9_e0484b789cde46a62349493cfee697eaa258d6ad_TestExportImport.java,
hive,/hdd/dj/testSmellDetection/data/hive/2017-09-28_TO_2018-03-28/files/9_6983d595d957fd25b14bc10871b1c4a6f6867c85_TestExportImport.java,
hive,/hdd/dj/testSmellDetection/data/hive/2017-09-28_TO_2018-03-28//files//10_e0484b789cde46a62349493cfee697eaa258d6ad_TestReplicationScenarios.java,
hive,/hdd/dj/testSmellDetection/data/hive/2017-09-28_TO_2018-03-28/files/10_6983d595d957fd25b14bc10871b1c4a6f6867c85_TestReplicationScenarios.java,
hive,/hdd/dj/testSmellDetection/data/hive/2017-09-28_TO_2018-03-28//files//11_e0484b789cde46a62349493cfee697eaa258d6ad_TestReplicationScenariosAcrossInstances.java,
hive,/hdd/dj/testSmellDetection/data/hive/2017-09-28_TO_2018-03-28/files/11_6983d595d957fd25b14bc10871b1c4a6f6867c85_TestReplicationScenariosAcrossInstances.java,
hive,/hdd/dj/testSmellDetection/data/hive/2017-09-28_TO_2018-03-28//files//12_c32ff7413b3bcbf555ffc325d612cb853c7572d4_TestHCatClient.java,/hdd/dj/testSmellDetection/data/hive/2017-09-28_TO_2018-03-28//files//12_c32ff7413b3bcbf555ffc325d612cb853c7572d4_HCatClient.java
hive,/hdd/dj/testSmellDetection/data/hive/2017-09-28_TO_2018-03-28/files/12_b8aad3602fc1b7bda4079b84d2468a1ab10a7b12_TestHCatClient.java,/hdd/dj/testSmellDetection/data/hive/2017-09-28_TO_2018-03-28/files/12_b8aad3602fc1b7bda4079b84d2468a1ab10a7b12_HCatClient.java
hive,/hdd/dj/testSmellDetection/data/hive/2017-09-28_TO_2018-03-28//files//13_c32ff7413b3bcbf555ffc325d612cb853c7572d4_TestCopyUtils.java,
hive,/hdd/dj/testSmellDetection/data/hive/2017-09-28_TO_2018-03-28/files/13_b8aad3602fc1b7bda4079b84d2468a1ab10a7b12_TestCopyUtils.java,
hive,/hdd/dj/testSmellDetection/data/hive/2017-09-28_TO_2018-03-28//files//14_c32ff7413b3bcbf555ffc325d612cb853c7572d4_TestExportImport.java,
hive,/hdd/dj/testSmellDetection/data/hive/2017-09-28_TO_2018-03-28/files/14_b8aad3602fc1b7bda4079b84d2468a1ab10a7b12_TestExportImport.java,
hive,/hdd/dj/testSmellDetection/data/hive/2017-09-28_TO_2018-03-28//files//15_c32ff7413b3bcbf555ffc325d612cb853c7572d4_TestReplicationScenarios.java,
hive,/hdd/dj/testSmellDetection/data/hive/2017-09-28_TO_2018-03-28/files/15_b8aad3602fc1b7bda4079b84d2468a1ab10a7b12_TestReplicationScenarios.java,
hive,/hdd/dj/testSmellDetection/data/hive/2017-09-28_TO_2018-03-28//files//16_c32ff7413b3bcbf555ffc325d612cb853c7572d4_TestReplicationScenariosAcrossInstances.java,
hive,/hdd/dj/testSmellDetection/data/hive/2017-09-28_TO_2018-03-28/files/16_b8aad3602fc1b7bda4079b84d2468a1ab10a7b12_TestReplicationScenariosAcrossInstances.java,
hive,/hdd/dj/testSmellDetection/data/hive/2017-09-28_TO_2018-03-28//files//17_2216dad543c8a4f5ee732b386fb7c39ab48d0760_TestAcidOnTez.java,
hive,/hdd/dj/testSmellDetection/data/hive/2017-09-28_TO_2018-03-28/files/17_76d6e8a092ed2c73d98f4e128d9620843d00c799_TestAcidOnTez.java,
hive,/hdd/dj/testSmellDetection/data/hive/2017-09-28_TO_2018-03-28//files//18_3a5565e2987d59fdd41ca67a1a6f4b893b03e5e2_TestTezSessionPool.java,/hdd/dj/testSmellDetection/data/hive/2017-09-28_TO_2018-03-28//files//18_3a5565e2987d59fdd41ca67a1a6f4b893b03e5e2_TezSessionPool.java
hive,/hdd/dj/testSmellDetection/data/hive/2017-09-28_TO_2018-03-28/files/18_a860795ce011f024b7b66bba4a000a28eb9fbc9d_TestTezSessionPool.java,/hdd/dj/testSmellDetection/data/hive/2017-09-28_TO_2018-03-28/files/18_a860795ce011f024b7b66bba4a000a28eb9fbc9d_TezSessionPool.java
hive,/hdd/dj/testSmellDetection/data/hive/2017-09-28_TO_2018-03-28//files//19_23478cfeb9e2cdd676a9612477b85318c59018e1_TestCodahaleMetrics.java,/hdd/dj/testSmellDetection/data/hive/2017-09-28_TO_2018-03-28//files//19_23478cfeb9e2cdd676a9612477b85318c59018e1_CodahaleMetrics.java
hive,/hdd/dj/testSmellDetection/data/hive/2017-09-28_TO_2018-03-28/files/19_7dc701c592d2083c2e05f06172788c18912d71ae_TestCodahaleMetrics.java,/hdd/dj/testSmellDetection/data/hive/2017-09-28_TO_2018-03-28/files/19_7dc701c592d2083c2e05f06172788c18912d71ae_CodahaleMetrics.java
hive,/hdd/dj/testSmellDetection/data/hive/2017-09-28_TO_2018-03-28//files//20_23478cfeb9e2cdd676a9612477b85318c59018e1_TestMetrics.java,/hdd/dj/testSmellDetection/data/hive/2017-09-28_TO_2018-03-28//files//20_23478cfeb9e2cdd676a9612477b85318c59018e1_Metrics.java
hive,/hdd/dj/testSmellDetection/data/hive/2017-09-28_TO_2018-03-28/files/20_7dc701c592d2083c2e05f06172788c18912d71ae_TestMetrics.java,/hdd/dj/testSmellDetection/data/hive/2017-09-28_TO_2018-03-28/files/20_7dc701c592d2083c2e05f06172788c18912d71ae_Metrics.java
hive,/hdd/dj/testSmellDetection/data/hive/2017-09-28_TO_2018-03-28//files//21_7dc701c592d2083c2e05f06172788c18912d71ae_TestHadoopAuthBridge23.java,
hive,/hdd/dj/testSmellDetection/data/hive/2017-09-28_TO_2018-03-28/files/21_c9f56052cf789734cfdca177e3a109fca28a3eef_TestHadoopAuthBridge23.java,
hive,/hdd/dj/testSmellDetection/data/hive/2017-09-28_TO_2018-03-28//files//22_da6891feb1cd84a92c7ddde465a4ccff6133c932_TestHadoopAuthBridge23.java,
hive,/hdd/dj/testSmellDetection/data/hive/2017-09-28_TO_2018-03-28/files/22_fdcf5603da1eb7b1e2e55b2750259093c5696b13_TestHadoopAuthBridge23.java,
hive,/hdd/dj/testSmellDetection/data/hive/2017-09-28_TO_2018-03-28//files//23_2e7ad535360a0ed5589cf14a534fd19ccf946f03_TestHadoopAuthBridge23.java,
hive,/hdd/dj/testSmellDetection/data/hive/2017-09-28_TO_2018-03-28/files/23_beced51e7035795ce8ddc2de7b48fd908a691944_TestHadoopAuthBridge23.java,
hive,/hdd/dj/testSmellDetection/data/hive/2017-09-28_TO_2018-03-28//files//24_ce064af87e1e131417a46798f512e4c378821af7_TestJdbcWithDBTokenStore.java,
hive,/hdd/dj/testSmellDetection/data/hive/2017-09-28_TO_2018-03-28/files/24_749288473fe10d41da3534c9e8ef83cd87ce076d_TestJdbcWithDBTokenStore.java,
hive,/hdd/dj/testSmellDetection/data/hive/2017-09-28_TO_2018-03-28/files/25_749288473fe10d41da3534c9e8ef83cd87ce076d_TestJdbcWithDBTokenStoreNoDoAs.java,
hive,/hdd/dj/testSmellDetection/data/hive/2017-09-28_TO_2018-03-28//files//26_ce064af87e1e131417a46798f512e4c378821af7_TestJdbcWithMiniKdc.java,
hive,/hdd/dj/testSmellDetection/data/hive/2017-09-28_TO_2018-03-28/files/26_749288473fe10d41da3534c9e8ef83cd87ce076d_TestJdbcWithMiniKdc.java,
hive,/hdd/dj/testSmellDetection/data/hive/2017-09-28_TO_2018-03-28//files//27_c17dbd123e80da716a6f9c9402282785b23373e0_SQLStdHiveAuthorizationValidatorForTest.java,
hive,/hdd/dj/testSmellDetection/data/hive/2017-09-28_TO_2018-03-28/files/27_8ffd8ea8eb8bfecb8770fb99e5f17877bb79a434_SQLStdHiveAuthorizationValidatorForTest.java,
hive,/hdd/dj/testSmellDetection/data/hive/2017-09-28_TO_2018-03-28//files//28_749288473fe10d41da3534c9e8ef83cd87ce076d_SQLStdHiveAuthorizationValidatorForTest.java,
hive,/hdd/dj/testSmellDetection/data/hive/2017-09-28_TO_2018-03-28/files/28_e24d36c604587915f0b2ce120e9e0fe4f4efb85f_SQLStdHiveAuthorizationValidatorForTest.java,
hive,/hdd/dj/testSmellDetection/data/hive/2017-09-28_TO_2018-03-28//files//29_ceb8e863e59a4c7d9452e9744f03f0e8604adbd4_SQLStdHiveAuthorizationValidatorForTest.java,
hive,/hdd/dj/testSmellDetection/data/hive/2017-09-28_TO_2018-03-28/files/29_f4d288fad461d170005b46fb65af4ff58ef3aa16_SQLStdHiveAuthorizationValidatorForTest.java,
hive,/hdd/dj/testSmellDetection/data/hive/2017-09-28_TO_2018-03-28//files//30_0f012ac503703a3056ebdc7000537d614451fe03_SQLStdHiveAuthorizationValidatorForTest.java,
hive,/hdd/dj/testSmellDetection/data/hive/2017-09-28_TO_2018-03-28/files/30_0e795debddf261b0ac6ace90e2d774f9a99b7f4b_SQLStdHiveAuthorizationValidatorForTest.java,
