karaf,/hdd/dj/testSmellDetection/data/karaf/2017-08-12_TO_2018-02-12//files//0_0400c2d7ace8c0df8f788b708f264c777e37efa2_FeaturesServiceImplTest.java,/hdd/dj/testSmellDetection/data/karaf/2017-08-12_TO_2018-02-12//files//0_0400c2d7ace8c0df8f788b708f264c777e37efa2_FeaturesServiceImpl.java
karaf,/hdd/dj/testSmellDetection/data/karaf/2017-08-12_TO_2018-02-12/files/0_e442a1b8a93e4861116c8c518dba74473097b546_FeaturesServiceImplTest.java,/hdd/dj/testSmellDetection/data/karaf/2017-08-12_TO_2018-02-12/files/0_e442a1b8a93e4861116c8c518dba74473097b546_FeaturesServiceImpl.java
karaf,/hdd/dj/testSmellDetection/data/karaf/2017-08-12_TO_2018-02-12//files//1_e442a1b8a93e4861116c8c518dba74473097b546_BlacklistTest.java,/hdd/dj/testSmellDetection/data/karaf/2017-08-12_TO_2018-02-12//files//1_e442a1b8a93e4861116c8c518dba74473097b546_Blacklist.java
karaf,/hdd/dj/testSmellDetection/data/karaf/2017-08-12_TO_2018-02-12/files/1_eb95bce7d5a1bcf23a5bda919209394ffcf3c01a_BlacklistTest.java,/hdd/dj/testSmellDetection/data/karaf/2017-08-12_TO_2018-02-12/files/1_eb95bce7d5a1bcf23a5bda919209394ffcf3c01a_Blacklist.java
karaf,/hdd/dj/testSmellDetection/data/karaf/2017-08-12_TO_2018-02-12//files//2_eb95bce7d5a1bcf23a5bda919209394ffcf3c01a_RepositoryTest.java,
karaf,/hdd/dj/testSmellDetection/data/karaf/2017-08-12_TO_2018-02-12/files/2_a75fabaf071b8274c7f266affa7ce7cdd87a2a22_RepositoryTest.java,
karaf,/hdd/dj/testSmellDetection/data/karaf/2017-08-12_TO_2018-02-12//files//3_eb95bce7d5a1bcf23a5bda919209394ffcf3c01a_BlacklistTest.java,/hdd/dj/testSmellDetection/data/karaf/2017-08-12_TO_2018-02-12//files//3_eb95bce7d5a1bcf23a5bda919209394ffcf3c01a_Blacklist.java
karaf,/hdd/dj/testSmellDetection/data/karaf/2017-08-12_TO_2018-02-12/files/3_a75fabaf071b8274c7f266affa7ce7cdd87a2a22_BlacklistTest.java,/hdd/dj/testSmellDetection/data/karaf/2017-08-12_TO_2018-02-12/files/3_a75fabaf071b8274c7f266affa7ce7cdd87a2a22_Blacklist.java
karaf,/hdd/dj/testSmellDetection/data/karaf/2017-08-12_TO_2018-02-12//files//4_eb95bce7d5a1bcf23a5bda919209394ffcf3c01a_DeployerTest.java,/hdd/dj/testSmellDetection/data/karaf/2017-08-12_TO_2018-02-12//files//4_eb95bce7d5a1bcf23a5bda919209394ffcf3c01a_Deployer.java
karaf,/hdd/dj/testSmellDetection/data/karaf/2017-08-12_TO_2018-02-12/files/4_a75fabaf071b8274c7f266affa7ce7cdd87a2a22_DeployerTest.java,/hdd/dj/testSmellDetection/data/karaf/2017-08-12_TO_2018-02-12/files/4_a75fabaf071b8274c7f266affa7ce7cdd87a2a22_Deployer.java
