hive,/hdd/dj/testSmellDetection/data/hive/2017-11-18_TO_2018-05-18/files/0_39d46e8af5a3794f7395060b890f94ddc84516e7_TestVectorizedListColumnReader.java,/hdd/dj/testSmellDetection/data/hive/2017-11-18_TO_2018-05-18/files/0_39d46e8af5a3794f7395060b890f94ddc84516e7_VectorizedListColumnReader.java
hive,/hdd/dj/testSmellDetection/data/hive/2017-11-18_TO_2018-05-18//files//1_4c451694bcdad6d026fb2b5684c054eaeae9e39b_TestVectorizationContext.java,/hdd/dj/testSmellDetection/data/hive/2017-11-18_TO_2018-05-18//files//1_4c451694bcdad6d026fb2b5684c054eaeae9e39b_VectorizationContext.java
hive,/hdd/dj/testSmellDetection/data/hive/2017-11-18_TO_2018-05-18/files/1_33dc63bb3b4ae1fa1aa0ab39827d52ba18984e1d_TestVectorizationContext.java,/hdd/dj/testSmellDetection/data/hive/2017-11-18_TO_2018-05-18/files/1_33dc63bb3b4ae1fa1aa0ab39827d52ba18984e1d_VectorizationContext.java
hive,/hdd/dj/testSmellDetection/data/hive/2017-11-18_TO_2018-05-18//files//2_4c451694bcdad6d026fb2b5684c054eaeae9e39b_TestVectorArithmeticExpressions.java,
hive,/hdd/dj/testSmellDetection/data/hive/2017-11-18_TO_2018-05-18/files/2_33dc63bb3b4ae1fa1aa0ab39827d52ba18984e1d_TestVectorArithmeticExpressions.java,
hive,/hdd/dj/testSmellDetection/data/hive/2017-11-18_TO_2018-05-18//files//3_39d46e8af5a3794f7395060b890f94ddc84516e7_TestIncrementalObjectSizeEstimator.java,/hdd/dj/testSmellDetection/data/hive/2017-11-18_TO_2018-05-18//files//3_39d46e8af5a3794f7395060b890f94ddc84516e7_IncrementalObjectSizeEstimator.java
hive,/hdd/dj/testSmellDetection/data/hive/2017-11-18_TO_2018-05-18/files/3_21008897c5b7e79aff253967cff3dd308fb901ce_TestIncrementalObjectSizeEstimator.java,/hdd/dj/testSmellDetection/data/hive/2017-11-18_TO_2018-05-18/files/3_21008897c5b7e79aff253967cff3dd308fb901ce_IncrementalObjectSizeEstimator.java
hive,/hdd/dj/testSmellDetection/data/hive/2017-11-18_TO_2018-05-18//files//4_21008897c5b7e79aff253967cff3dd308fb901ce_TestTriggersNoTezSessionPool.java,
hive,/hdd/dj/testSmellDetection/data/hive/2017-11-18_TO_2018-05-18/files/4_6c79fa75bef225f7ed1ac5c858879323d2e36825_TestTriggersNoTezSessionPool.java,
hive,/hdd/dj/testSmellDetection/data/hive/2017-11-18_TO_2018-05-18//files//5_21008897c5b7e79aff253967cff3dd308fb901ce_TestTriggersTezSessionPoolManager.java,
hive,/hdd/dj/testSmellDetection/data/hive/2017-11-18_TO_2018-05-18/files/5_6c79fa75bef225f7ed1ac5c858879323d2e36825_TestTriggersTezSessionPoolManager.java,
